Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7458609677688978, 0.25413903223110224]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7884957054951376, 0.21150429450486238]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.4939176186308232, 0.5060823813691768]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6509857202883481, 0.34901427971165194]
[0.5, 0.5]
Timestep: 5, Current state: 1
[0.6093335405044376, 0.39066645949556245]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.5100277554885926, 0.4899722445114075]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6664521668609888, 0.33354783313901126]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6101310498361598, 0.38986895016384016]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7460549671149295, 0.2539450328850705]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.535187407531468, 0.46481259246853196]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.535187407531468, 0.46481259246853196]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8058180504284268, 0.19418194957157317]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.47688565033110214, 0.5231143496688978]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.47688565033110214, 0.5231143496688978]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8257942268814537, 0.17420577311854632]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.43002649843479723, 0.5699735015652027]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.43002649843479723, 0.5699735015652027]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5100277554885926, 0.4899722445114075]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.39136696422254125, 0.6086330357774586]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.39136696422254125, 0.6086330357774586]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.39136696422254125, 0.6086330357774586]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5100277554885926, 0.4899722445114075]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.3587617858702776, 0.6412382141297224]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3587617858702776, 0.6412382141297224]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5100277554885926, 0.4899722445114075]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.523002604289425, 0.4769973957105749]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.3803739573989773, 0.6196260426010227]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3803739573989773, 0.6196260426010227]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6095951200998999, 0.39040487990010014]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.5893562163120399, 0.41064378368796006]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.39671945122536745, 0.6032805487746326]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6552000961639294, 0.3447999038360706]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6811334642382216, 0.3188665357617783]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.6095951200998999, 0.39040487990010014]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.44323312159163636, 0.5567668784083637]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6095951200998999, 0.39040487990010014]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.41898696350357234, 0.5810130364964275]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.41898696350357234, 0.5810130364964275]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.41898696350357234, 0.5810130364964275]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6095951200998999, 0.39040487990010014]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.3970798798856441, 0.6029201201143558]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3970798798856441, 0.6029201201143558]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6907087526461734, 0.3092912473538266]
[0.5, 0.5]
Timestep: 44, Current state: 1
[0.3770632776956063, 0.6229367223043937]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3770632776956063, 0.6229367223043937]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3770632776956063, 0.6229367223043937]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3770632776956063, 0.6229367223043937]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3770632776956063, 0.6229367223043937]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7399472644547087, 0.2600527355452913]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.35859683345241855, 0.6414031665475814]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.35859683345241855, 0.6414031665475814]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.35859683345241855, 0.6414031665475814]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7869726292221902, 0.2130273707778097]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.3414826772285603, 0.6585173227714397]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6753684438452563, 0.32463155615474365]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.7077734148988867, 0.2922265851011134]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.35673955044596584, 0.6432604495540342]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8409863865221725, 0.15901361347782744]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3403924674628407, 0.6596075325371593]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6753684438452563, 0.32463155615474365]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.32503229332545197, 0.6749677066745481]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.32503229332545197, 0.6749677066745481]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.32503229332545197, 0.6749677066745481]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.32503229332545197, 0.6749677066745481]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.32503229332545197, 0.6749677066745481]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.32503229332545197, 0.6749677066745481]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.32503229332545197, 0.6749677066745481]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6770346530960794, 0.32296534690392065]
[0.5, 0.5]
Timestep: 84, Current state: 1
[0.31061276999174975, 0.6893872300082502]
