Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.3230975661896135, 0.6769024338103865]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3230975661896135, 0.6769024338103865]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3230975661896135, 0.6769024338103865]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3230975661896135, 0.6769024338103865]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6758449322253756, 0.32415506777462444]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.3376390328980774, 0.6623609671019226]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3376390328980774, 0.6623609671019226]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3376390328980774, 0.6623609671019226]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3356559787527431, 0.664344021247257]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.6871411786255676, 0.31285882137443244]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.37978378608787833, 0.6202162139121216]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.37978378608787833, 0.6202162139121216]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.37978378608787833, 0.6202162139121216]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.6194546786058924, 0.3805453213941076]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.33060146978937066, 0.6693985302106292]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.33060146978937066, 0.6693985302106292]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.33060146978937066, 0.6693985302106292]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6200010204183961, 0.37999897958160384]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.6956312296067855, 0.3043687703932146]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.6956312296067855, 0.3043687703932146]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.333379251337338, 0.6666207486626621]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6618097731283893, 0.33819022687161077]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.31811109988909264, 0.6818889001109073]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.31811109988909264, 0.6818889001109073]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6956312296067855, 0.3043687703932146]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.30849244201122233, 0.6915075579887777]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.30849244201122233, 0.6915075579887777]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6791765457011921, 0.3208234542988079]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6974281907870535, 0.30257180921294646]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.35547051143140457, 0.6445294885685955]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.35547051143140457, 0.6445294885685955]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6956312296067855, 0.3043687703932146]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.6956312296067855, 0.3043687703932146]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.386549937268749, 0.613450062731251]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.3838639611365116, 0.6161360388634883]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3838639611365116, 0.6161360388634883]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3838639611365116, 0.6161360388634883]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6956312296067855, 0.3043687703932146]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.3622600933571185, 0.6377399066428815]
[0.5, 0.5]
Timestep: 42, Current state: 1
[0.3717879822220554, 0.6282120177779447]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3717879822220554, 0.6282120177779447]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3717879822220554, 0.6282120177779447]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3717879822220554, 0.6282120177779447]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.6783790225489554, 0.32162097745104457]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.3260393108402353, 0.6739606891597648]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6213081569233464, 0.37869184307665354]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.311374283894562, 0.6886257161054381]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.311374283894562, 0.6886257161054381]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6250133100366484, 0.37498668996335155]
[0.5, 0.5]
Timestep: 52, Current state: 5
[0.29110141722116306, 0.708898582778837]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.29110141722116306, 0.708898582778837]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.29110141722116306, 0.708898582778837]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.29110141722116306, 0.708898582778837]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.34715462759848215, 0.652845372401518]
[0.5, 0.5]
Timestep: 57, Current state: 1
[0.7034976765539018, 0.29650232344609817]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.6936412115829665, 0.3063587884170335]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.34207220364984436, 0.6579277963501556]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6717835542651445, 0.3282164457348555]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.6717835542651445, 0.3282164457348555]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.3697327924542439, 0.630267207545756]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3697327924542439, 0.630267207545756]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3697327924542439, 0.630267207545756]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3697327924542439, 0.630267207545756]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7052285142543874, 0.29477148574561257]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.32108460992934124, 0.6789153900706588]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.6755101341589335, 0.32448986584106654]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.2960260152496985, 0.7039739847503015]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6717835542651445, 0.3282164457348555]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.2908432068742646, 0.7091567931257354]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.2908432068742646, 0.7091567931257354]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6823869535276257, 0.3176130464723743]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.29782703511545877, 0.7021729648845413]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.29782703511545877, 0.7021729648845413]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.29782703511545877, 0.7021729648845413]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.6717835542651445, 0.3282164457348555]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.2986766389062844, 0.7013233610937157]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.2986766389062844, 0.7013233610937157]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6717835542651445, 0.3282164457348555]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.34736946829656096, 0.6526305317034391]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.6717835542651445, 0.3282164457348555]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.38620726556826046, 0.6137927344317395]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.38620726556826046, 0.6137927344317395]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.38620726556826046, 0.6137927344317395]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.38620726556826046, 0.6137927344317395]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.38620726556826046, 0.6137927344317395]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.6836190703222053, 0.3163809296777947]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.33273373914040605, 0.667266260859594]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.33273373914040605, 0.667266260859594]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.33273373914040605, 0.667266260859594]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.33273373914040605, 0.667266260859594]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.6717835542651445, 0.3282164457348555]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.3872535420347228, 0.6127464579652772]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.6305872484999115, 0.36941275150008845]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.3338285288944646, 0.6661714711055354]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.3338285288944646, 0.6661714711055354]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.6969152865019836, 0.3030847134980163]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.30956288429231155, 0.6904371157076884]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.30956288429231155, 0.6904371157076884]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3832028928392498, 0.6167971071607503]
[0.5, 0.5]
Timestep: 102, Current state: 1
[0.3043172829537226, 0.6956827170462775]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.3043172829537226, 0.6956827170462775]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.3043172829537226, 0.6956827170462775]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.6418123698882063, 0.3581876301117937]
[0.5, 0.5]
Timestep: 106, Current state: 5
[0.30578638713190465, 0.6942136128680954]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.6648457376325262, 0.3351542623674738]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.677390833652288, 0.322609166347712]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.6965174384399719, 0.3034825615600281]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.3711862704088748, 0.6288137295911251]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.3711862704088748, 0.6288137295911251]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.3711862704088748, 0.6288137295911251]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.6722358468777107, 0.3277641531222894]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.3182403728326587, 0.6817596271673413]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.3182403728326587, 0.6817596271673413]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.3182403728326587, 0.6817596271673413]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.6968431494726887, 0.3031568505273114]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.6422258271629087, 0.35777417283709134]
[0.5, 0.5]
Timestep: 119, Current state: 5
[0.36802598167232714, 0.6319740183276729]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.36802598167232714, 0.6319740183276729]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.7173944308898084, 0.28260556911019163]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.3412709167226673, 0.6587290832773327]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.3708263406464561, 0.629173659353544]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.3708263406464561, 0.629173659353544]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.7173944308898084, 0.28260556911019163]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.32760977410938047, 0.6723902258906196]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.6299073625530166, 0.37009263744698334]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.6686760322451228, 0.33132396775487716]
[0.5, 0.5]
Timestep: 129, Current state: 5
[0.3363779019872166, 0.6636220980127835]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.6487428847077612, 0.35125711529223885]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.3481953649138718, 0.6518046350861282]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.7050243181835651, 0.2949756818164348]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.3200552325734461, 0.6799447674265539]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3200552325734461, 0.6799447674265539]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.6901835935368015, 0.30981640646319847]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.6901835935368015, 0.30981640646319847]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.3704401938326446, 0.6295598061673554]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3704401938326446, 0.6295598061673554]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.6909485347897006, 0.30905146521029936]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.6901835935368015, 0.30981640646319847]
[0.5, 0.5]
Timestep: 141, Current state: 4
[0.33667643281282966, 0.6633235671871703]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.33667643281282966, 0.6633235671871703]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.33667643281282966, 0.6633235671871703]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.6901835935368015, 0.30981640646319847]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.303618958157078, 0.6963810418429219]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.6901835935368015, 0.30981640646319847]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.28829638230840704, 0.711703617691593]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.6901835935368015, 0.30981640646319847]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.3245331795865733, 0.6754668204134266]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.3245331795865733, 0.6754668204134266]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.6901835935368015, 0.30981640646319847]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.32915122741381814, 0.6708487725861818]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.32915122741381814, 0.6708487725861818]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.6704247370095339, 0.3295752629904662]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.6775388923866013, 0.32246110761339875]
[0.5, 0.5]
Timestep: 156, Current state: 0
