Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5935185823687709, 0.40648141763122914]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5935185823687709, 0.40648141763122914]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8189421348286353, 0.1810578651713647]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4922761454047699, 0.5077238545952301]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4922761454047699, 0.5077238545952301]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.41874350861351645, 0.5812564913864836]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.41874350861351645, 0.5812564913864836]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7923519037119824, 0.20764809628801756]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.7111726517977901, 0.2888273482022098]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4953862932768326, 0.5046137067231674]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4953862932768326, 0.5046137067231674]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4953862932768326, 0.5046137067231674]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4953862932768326, 0.5046137067231674]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.4953862932768326, 0.5046137067231674]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4953862932768326, 0.5046137067231674]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4953862932768326, 0.5046137067231674]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8379809685450745, 0.1620190314549254]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.4476514408526059, 0.552348559147394]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.7834522586102041, 0.21654774138979602]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.7980430615005134, 0.20195693849948654]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.38505252139134283, 0.6149474786086572]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.59349340730644, 0.4065065926935601]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.59349340730644, 0.4065065926935601]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.59349340730644, 0.4065065926935601]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.59349340730644, 0.4065065926935601]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.59349340730644, 0.4065065926935601]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.59349340730644, 0.4065065926935601]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8175527496525686, 0.18244725034743134]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8264372803607283, 0.17356271963927167]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8341870016078535, 0.16581299839214653]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.6020898627630668, 0.3979101372369332]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8462043286678413, 0.15379567133215863]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.5642237735775029, 0.4357762264224972]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5642237735775029, 0.4357762264224972]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5642237735775029, 0.4357762264224972]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8702721334742451, 0.1297278665257548]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.5285647824478615, 0.4714352175521385]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7443447911134091, 0.25565520888659093]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.3922858674621632, 0.6077141325378368]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.8310137526982717, 0.16898624730172818]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.5506404410181375, 0.4493595589818624]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5506404410181375, 0.4493595589818624]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5506404410181375, 0.4493595589818624]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5506404410181375, 0.4493595589818624]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7880979983252745, 0.21190200167472537]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.5202296827330196, 0.4797703172669803]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5202296827330196, 0.4797703172669803]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5202296827330196, 0.4797703172669803]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5202296827330196, 0.4797703172669803]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5202296827330196, 0.4797703172669803]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5202296827330196, 0.4797703172669803]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.850290487044024, 0.14970951295597593]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8580521998938093, 0.14194780010619065]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5169027170077085, 0.48309728299229154]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5169027170077085, 0.48309728299229154]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.871059246546831, 0.12894075345316902]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7880979983252745, 0.21190200167472537]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.8654235277114701, 0.13457647228852998]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.5378076256892859, 0.4621923743107141]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5378076256892859, 0.4621923743107141]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8437977748677367, 0.1562022251322633]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8216782828643379, 0.17832171713566203]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.5334183109839382, 0.46658168901606184]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5334183109839382, 0.46658168901606184]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5334183109839382, 0.46658168901606184]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7955222797337757, 0.20447772026622432]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.8596942313922259, 0.14030576860777416]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.8596942313922259, 0.14030576860777416]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.5490593692477741, 0.4509406307522259]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8233982500590824, 0.17660174994091757]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.5235015793843816, 0.4764984206156184]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5235015793843816, 0.4764984206156184]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8469580046893272, 0.15304199531067278]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8596942313922259, 0.14030576860777416]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.5210249787325686, 0.4789750212674314]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8596942313922259, 0.14030576860777416]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.8596942313922259, 0.14030576860777416]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.7586191429730458, 0.24138085702695408]
[0.5, 0.5]
