Timestep: 0, Current state: 5
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 1, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.9066701608585918, 0.09332983914140827]
[0.86, 0.14000000000000004]
Timestep: 3, Current state: 0
[0.912090248614503, 0.08790975138549699]
[0.86, 0.14000000000000004]
Timestep: 4, Current state: 0
[0.9165229324503756, 0.08347706754962438]
[0.86, 0.14000000000000004]
Timestep: 5, Current state: 0
[0.865565786920193, 0.13443421307980685]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.8979562257794935, 0.10204377422050655]
[0.93, 0.06999999999999992]
Timestep: 7, Current state: 5
[0.8979562257794935, 0.10204377422050655]
[0.93, 0.06999999999999992]
Timestep: 8, Current state: 5
[0.8979562257794935, 0.10204377422050655]
[0.93, 0.06999999999999992]
Timestep: 9, Current state: 5
[0.8166693438762934, 0.18333065612370658]
[0.8501289572011264, 0.14987104279887356]
Timestep: 10, Current state: 2
[0.7484469479110464, 0.25155305208895373]
[0.5793151516113136, 0.4206848483886863]
Timestep: 11, Current state: 4
[0.7671856618985066, 0.23281433810149346]
[0.8501289572011264, 0.14987104279887356]
Timestep: 12, Current state: 2
[0.7671856618985066, 0.23281433810149346]
[0.8501289572011264, 0.14987104279887356]
Timestep: 13, Current state: 2
[0.8417749965189322, 0.15822500348106777]
[0.93, 0.06999999999999992]
Timestep: 14, Current state: 5
[0.722927902349455, 0.27707209765054486]
[0.8501289572011264, 0.14987104279887356]
Timestep: 15, Current state: 2
[0.722927902349455, 0.27707209765054486]
[0.8501289572011264, 0.14987104279887356]
Timestep: 16, Current state: 2
[0.781038469893565, 0.21896153010643502]
[0.86, 0.14000000000000004]
Timestep: 17, Current state: 0
[0.7928973570119701, 0.20710264298802994]
[0.86, 0.14000000000000004]
Timestep: 18, Current state: 0
[0.8035148492423615, 0.1964851507576385]
[0.86, 0.14000000000000004]
Timestep: 19, Current state: 0
[0.7653130272318129, 0.23468697276818712]
[0.5793151516113136, 0.4206848483886863]
Timestep: 20, Current state: 4
[0.7267599030329401, 0.2732400969670598]
[0.8501289572011264, 0.14987104279887356]
Timestep: 21, Current state: 2
[0.7267599030329401, 0.2732400969670598]
[0.8501289572011264, 0.14987104279887356]
Timestep: 22, Current state: 2
[0.7267599030329401, 0.2732400969670598]
[0.8501289572011264, 0.14987104279887356]
Timestep: 23, Current state: 2
[0.7267599030329401, 0.2732400969670598]
[0.8501289572011264, 0.14987104279887356]
Timestep: 24, Current state: 2
[0.7267599030329401, 0.2732400969670598]
[0.8501289572011264, 0.14987104279887356]
Timestep: 25, Current state: 2
[0.7267599030329401, 0.2732400969670598]
[0.8501289572011264, 0.14987104279887356]
Timestep: 26, Current state: 2
[0.8177792832729509, 0.182220716727049]
[0.86, 0.14000000000000004]
Timestep: 27, Current state: 0
[0.6932351544802614, 0.3067648455197386]
[0.8501289572011264, 0.14987104279887356]
Timestep: 28, Current state: 2
[0.6932351544802614, 0.3067648455197386]
[0.8501289572011264, 0.14987104279887356]
Timestep: 29, Current state: 2
[0.6932351544802614, 0.3067648455197386]
[0.8501289572011264, 0.14987104279887356]
Timestep: 30, Current state: 2
[0.6932351544802614, 0.3067648455197386]
[0.8501289572011264, 0.14987104279887356]
Timestep: 31, Current state: 2
[0.7653130272318129, 0.23468697276818712]
[0.5793151516113136, 0.4206848483886863]
Timestep: 32, Current state: 4
[0.6626231486245707, 0.3373768513754292]
[0.8501289572011264, 0.14987104279887356]
Timestep: 33, Current state: 2
[0.6626231486245707, 0.3373768513754292]
[0.8501289572011264, 0.14987104279887356]
Timestep: 34, Current state: 2
[0.6626231486245707, 0.3373768513754292]
[0.8501289572011264, 0.14987104279887356]
Timestep: 35, Current state: 2
[0.6626231486245707, 0.3373768513754292]
[0.8501289572011264, 0.14987104279887356]
Timestep: 36, Current state: 2
[0.8845863488972626, 0.11541365110273737]
[0.82, 0.18000000000000008]
Timestep: 37, Current state: 1
[0.8401943893060799, 0.15980561069392013]
[0.86, 0.14000000000000004]
Timestep: 38, Current state: 0
[0.6492934167742793, 0.3507065832257208]
[0.8501289572011264, 0.14987104279887356]
Timestep: 39, Current state: 2
[0.6492934167742793, 0.3507065832257208]
[0.8501289572011264, 0.14987104279887356]
Timestep: 40, Current state: 2
[0.6492934167742793, 0.3507065832257208]
[0.8501289572011264, 0.14987104279887356]
Timestep: 41, Current state: 2
[0.6492934167742793, 0.3507065832257208]
[0.8501289572011264, 0.14987104279887356]
Timestep: 42, Current state: 2
[0.6492934167742793, 0.3507065832257208]
[0.8501289572011264, 0.14987104279887356]
Timestep: 43, Current state: 2
[0.6492934167742793, 0.3507065832257208]
[0.8501289572011264, 0.14987104279887356]
Timestep: 44, Current state: 2
[0.6492934167742793, 0.3507065832257208]
[0.8501289572011264, 0.14987104279887356]
Timestep: 45, Current state: 2
[0.6492934167742793, 0.3507065832257208]
[0.8501289572011264, 0.14987104279887356]
Timestep: 46, Current state: 2
[0.780138075541951, 0.21986192445804897]
[0.5793151516113136, 0.4206848483886863]
Timestep: 47, Current state: 4
[0.8471930723841934, 0.1528069276158067]
[0.86, 0.14000000000000004]
Timestep: 48, Current state: 0
[0.780138075541951, 0.21986192445804897]
[0.5793151516113136, 0.4206848483886863]
Timestep: 49, Current state: 4
[0.6509360474736486, 0.3490639525263514]
[0.8501289572011264, 0.14987104279887356]
Timestep: 50, Current state: 2
[0.8287068840452518, 0.17129311595474822]
[0.86, 0.14000000000000004]
Timestep: 51, Current state: 0
[0.8329691177055607, 0.1670308822944393]
