Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.4001684947867287, 0.5998315052132712]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.42878453488154844, 0.5712154651184516]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.42878453488154844, 0.5712154651184516]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5017874769560818, 0.4982125230439181]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.375118282821839, 0.624881717178161]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.375118282821839, 0.624881717178161]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.668290106437548, 0.331709893562452]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3333814287206841, 0.6666185712793159]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3333814287206841, 0.6666185712793159]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7515332363884949, 0.24846676361150508]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7707019406192582, 0.22929805938074177]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7871733247112337, 0.21282667528876628]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.4621143569066246, 0.5378856430933753]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.4289616637681644, 0.5710383362318355]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4289616637681644, 0.5710383362318355]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4289616637681644, 0.5710383362318355]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4289616637681644, 0.5710383362318355]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4289616637681644, 0.5710383362318355]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7617116969393769, 0.2382883030606231]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4002386882953823, 0.5997613117046177]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4002386882953823, 0.5997613117046177]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.7477238340442879, 0.25227616595571223]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.44491861780181646, 0.5550813821981835]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7683883733406325, 0.23161162665936752]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.777589912116142, 0.22241008788385802]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.7861740175343571, 0.21382598246564286]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7942848651981476, 0.20571513480185244]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.5225262137269945, 0.4774737862730055]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5225262137269945, 0.4774737862730055]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5225262137269945, 0.4774737862730055]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5225262137269945, 0.4774737862730055]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5225262137269945, 0.4774737862730055]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.767951075482169, 0.23204892451783096]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5392201325111488, 0.46077986748885125]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5392201325111488, 0.46077986748885125]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7497034793233189, 0.25029652067668107]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.5191385545353909, 0.4808614454646091]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5191385545353909, 0.4808614454646091]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5191385545353909, 0.4808614454646091]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7782471145513332, 0.22175288544866678]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.44721690835576144, 0.5527830916442387]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.7558692900493972, 0.24413070995060268]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.5339580096968507, 0.46604199030314925]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7990413222359423, 0.20095867776405776]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.5166374692035508, 0.4833625307964493]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7990413222359423, 0.20095867776405776]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.500405340968154, 0.4995946590318459]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7287919173139887, 0.27120808268601126]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7357332475431865, 0.2642667524568135]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.500380887863111, 0.4996191121368891]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7486195398236755, 0.2513804601763246]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4860133209529636, 0.5139866790470363]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4860133209529636, 0.5139866790470363]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7661006572223126, 0.23389934277768737]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7714389256964919, 0.2285610743035082]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.48677291102391684, 0.5132270889760832]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.48677291102391684, 0.5132270889760832]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7863703938942747, 0.21362960610572532]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.4739042707340209, 0.526095729265979]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7953467921493945, 0.20465320785060545]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.46169813384917463, 0.5383018661508254]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.46169813384917463, 0.5383018661508254]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.807823118277091, 0.19217688172290895]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4501043565581965, 0.5498956434418034]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4501043565581965, 0.5498956434418034]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4501043565581965, 0.5498956434418034]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4501043565581965, 0.5498956434418034]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.4501043565581965, 0.5498956434418034]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4501043565581965, 0.5498956434418034]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4501043565581965, 0.5498956434418034]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7990413222359423, 0.20095867776405776]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.4390775290314113, 0.5609224709685887]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4390775290314113, 0.5609224709685887]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.823010538216218, 0.17698946178378214]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.8262277441074626, 0.17377225589253742]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4419234831132736, 0.5580765168867263]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4419234831132736, 0.5580765168867263]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.47006777786948295, 0.529932222130517]
[0.5, 0.5]
Timestep: 90, Current state: 5
[0.43182719346186993, 0.56817280653813]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.43182719346186993, 0.56817280653813]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8225118240342714, 0.17748817596572858]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.4221791700514721, 0.5778208299485278]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.828939524116818, 0.17106047588318204]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.41294533243573, 0.58705466756427]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8313854808142079, 0.16861451918579204]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.8160671761198499, 0.18393282388015006]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.41659617707822993, 0.5834038229217701]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.4996616470621629, 0.5003383529378371]
[0.5, 0.5]
Timestep: 100, Current state: 5
[0.40802225871038156, 0.5919777412896184]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.40802225871038156, 0.5919777412896184]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.40802225871038156, 0.5919777412896184]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.40802225871038156, 0.5919777412896184]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.40802225871038156, 0.5919777412896184]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4749973918052718, 0.5250026081947283]
[0.5, 0.5]
Timestep: 106, Current state: 5
[0.8027310082305403, 0.1972689917694597]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.806036335761283, 0.19396366423871697]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.8726806441963337, 0.12731935580366624]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.8726806441963337, 0.12731935580366624]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.7916638859101518, 0.20833611408984815]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.45487518986136194, 0.545124810138638]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.45487518986136194, 0.545124810138638]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.45487518986136194, 0.545124810138638]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.45487518986136194, 0.545124810138638]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.45487518986136194, 0.545124810138638]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.45487518986136194, 0.545124810138638]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.45487518986136194, 0.545124810138638]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.8726806441963337, 0.12731935580366624]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.8726806441963337, 0.12731935580366624]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.4564745055987307, 0.5435254944012694]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.4564745055987307, 0.5435254944012694]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8726806441963337, 0.12731935580366624]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.4485240821042059, 0.5514759178957941]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.794045917361974, 0.20595408263802595]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.4408420082158281, 0.5591579917841719]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8004909449416321, 0.19950905505836786]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.4334171234315537, 0.5665828765684462]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4334171234315537, 0.5665828765684462]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.8094015929638048, 0.1905984070361953]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.4262341469820359, 0.573765853017964]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.4262341469820359, 0.573765853017964]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.4262341469820359, 0.573765853017964]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.4262341469820359, 0.573765853017964]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.4262341469820359, 0.573765853017964]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.4262341469820359, 0.573765853017964]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8284498011747903, 0.1715501988252097]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.41928039877008505, 0.580719601229915]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.833478236320645, 0.166521763679355]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8726806441963337, 0.12731935580366624]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.4218369467399826, 0.5781630532600174]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8227014023530015, 0.17729859764699846]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.8726806441963337, 0.12731935580366624]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.809549378118758, 0.1904506218812419]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.4329395599783247, 0.5670604400216753]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4575938115553977, 0.5424061884446024]
[0.5, 0.5]
Timestep: 146, Current state: 5
[0.7992608755812123, 0.20073912441878772]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.4349108919532653, 0.5650891080467347]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8054017179289227, 0.19459828207107735]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.4641204224661805, 0.5358795775338194]
[0.5, 0.5]
Timestep: 150, Current state: 5
[0.4641204224661805, 0.5358795775338194]
[0.5, 0.5]
Timestep: 151, Current state: 5
[0.4641204224661805, 0.5358795775338194]
[0.5, 0.5]
Timestep: 152, Current state: 5
[0.7930578459763695, 0.20694215402363056]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.45992981499943447, 0.5400701850005656]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.45992981499943447, 0.5400701850005656]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8019663499731295, 0.19803365002687043]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.45370860012361797, 0.5462913998763821]
[0.5, 0.5]
