Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49991795493256136, 0.5000820450674387]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.74986553125716, 0.2501344687428399]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.4998394805743307, 0.5001605194256694]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6651329686898746, 0.33486703131012546]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.713198001967167, 0.28680199803283307]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.748908355066237, 0.25109164493376296]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5552499820033494, 0.4447500179966506]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7986777406507619, 0.2013222593492381]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.7993150848787234, 0.20068491512127676]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.7227945111224117, 0.27720548887758845]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7464302747814733, 0.2535697252185267]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.6872022921713536, 0.31279770782864635]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.7837686562184802, 0.2162313437815198]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6460591532425605, 0.35394084675743953]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6460591532425605, 0.35394084675743953]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6460591532425605, 0.35394084675743953]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8323802417499244, 0.1676197582500755]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6096539063784014, 0.39034609362159867]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6096539063784014, 0.39034609362159867]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.5770406668514898, 0.4229593331485102]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.6620782821436774, 0.3379217178563226]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.7496165827383201, 0.2503834172616799]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.7496165827383201, 0.2503834172616799]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.7657500638789594, 0.23424993612104067]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.6239368759647286, 0.3760631240352714]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6239368759647286, 0.3760631240352714]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.7956851666552083, 0.20431483334479184]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5985129528093039, 0.40148704719069606]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5985129528093039, 0.40148704719069606]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8193286331041362, 0.18067136689586383]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8262220675812866, 0.17377793241871345]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.7496165827383201, 0.2503834172616799]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.6058832367597248, 0.3941167632402752]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6058832367597248, 0.3941167632402752]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6058832367597248, 0.3941167632402752]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6058832367597248, 0.3941167632402752]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7496165827383201, 0.2503834172616799]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.5845624369348325, 0.4154375630651676]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5845624369348325, 0.4154375630651676]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5845624369348325, 0.4154375630651676]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.9024611191334299, 0.09753888086657016]
[0.5, 0.5]
Timestep: 48, Current state: 1
[0.5646575343234227, 0.4353424656765773]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8179949136614696, 0.18200508633853027]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.5460554379699859, 0.45394456203001415]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8285924988757687, 0.1714075011242314]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8331546218375595, 0.1668453781624405]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8375966792160316, 0.16240332078396827]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.841783389597652, 0.1582166104023481]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.798670197218393, 0.201329802781607]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.8171666379087312, 0.18283336209126885]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.798670197218393, 0.201329802781607]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.6043427274318054, 0.39565727256819455]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6043427274318054, 0.39565727256819455]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.6043427274318054, 0.39565727256819455]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.6043427274318054, 0.39565727256819455]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8145585103327246, 0.18544148966727528]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8191570074700067, 0.18084299252999333]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5989886343467299, 0.40101136565327006]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5989886343467299, 0.40101136565327006]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5989886343467299, 0.40101136565327006]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8360318969965828, 0.1639681030034172]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.5840237028364769, 0.41597629716352313]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5840237028364769, 0.41597629716352313]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5840237028364769, 0.41597629716352313]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5840237028364769, 0.41597629716352313]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.798670197218393, 0.201329802781607]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.46896263809196975, 0.5310373619080304]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.5800163046001444, 0.41998369539985564]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.5800163046001444, 0.41998369539985564]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5800163046001444, 0.41998369539985564]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5800163046001444, 0.41998369539985564]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8309895703750594, 0.16901042962494064]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.8309895703750594, 0.16901042962494064]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.5763638454014149, 0.42363615459858495]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8254543534636483, 0.1745456465363518]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8291606692876959, 0.170839330712304]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.5730111259549584, 0.42698887404504166]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5730111259549584, 0.42698887404504166]
[0.5, 0.5]
Timestep: 85, Current state: 2
