Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6551095488504968, 0.3448904511495032]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.7993434970861426, 0.2006565029138574]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8305788192225059, 0.1694211807774941]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.8305788192225059, 0.1694211807774941]
[0.3333333333333333, 0.6666666666666666]
Timestep: 8, Current state: 0
[0.6528562210236183, 0.3471437789763817]
[0.6666666666666666, 0.3333333333333333]
Timestep: 9, Current state: 2
[0.8678115843511832, 0.13218841564881678]
[0.3333333333333333, 0.6666666666666666]
Timestep: 10, Current state: 0
[0.8826645412263276, 0.1173354587736724]
[0.3333333333333333, 0.6666666666666666]
Timestep: 11, Current state: 0
[0.894279447283417, 0.10572055271658298]
[0.3333333333333333, 0.6666666666666666]
Timestep: 12, Current state: 0
[0.6531212661194381, 0.346878733880562]
[0.6666666666666666, 0.3333333333333333]
Timestep: 13, Current state: 2
[0.6531212661194381, 0.346878733880562]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 2
[0.9167486340763941, 0.0832513659236059]
[0.3333333333333333, 0.6666666666666666]
Timestep: 15, Current state: 0
[0.591444079469591, 0.408555920530409]
[0.6666666666666666, 0.3333333333333333]
Timestep: 16, Current state: 2
[0.9259930764486157, 0.07400692355138429]
[0.3333333333333333, 0.6666666666666666]
Timestep: 17, Current state: 0
[0.9289300972205435, 0.07106990277945648]
[0.3333333333333333, 0.6666666666666666]
Timestep: 18, Current state: 0
[0.7026677625417692, 0.29733223745823084]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.7026677625417692, 0.29733223745823084]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.6032569580612515, 0.3967430419387485]
[0.7488471808999562, 0.25115281910004383]
Timestep: 21, Current state: 2
[0.9333715609046723, 0.06662843909532766]
[0.3010909305849591, 0.6989090694150408]
Timestep: 22, Current state: 0
[0.5594463120182902, 0.44055368798170985]
[0.7488471808999562, 0.25115281910004383]
Timestep: 23, Current state: 2
[0.6008869708390594, 0.3991130291609406]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.8348723449429242, 0.16512765505707583]
[0.3010909305849591, 0.6989090694150408]
Timestep: 25, Current state: 0
[0.5497923309370238, 0.4502076690629761]
[0.7488471808999562, 0.25115281910004383]
Timestep: 26, Current state: 2
[0.5497923309370238, 0.4502076690629761]
[0.7488471808999562, 0.25115281910004383]
Timestep: 27, Current state: 2
[0.6008869708390594, 0.3991130291609406]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.6008869708390594, 0.3991130291609406]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.7915396930908648, 0.20846030690913517]
[0.3010909305849591, 0.6989090694150408]
Timestep: 30, Current state: 0
[0.6008869708390594, 0.3991130291609406]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.5915891322191759, 0.40841086778082414]
[0.7488471808999562, 0.25115281910004383]
Timestep: 32, Current state: 2
[0.5915891322191759, 0.40841086778082414]
[0.7488471808999562, 0.25115281910004383]
Timestep: 33, Current state: 2
[0.5915891322191759, 0.40841086778082414]
[0.7488471808999562, 0.25115281910004383]
Timestep: 34, Current state: 2
[0.7749322363535174, 0.2250677636464826]
[0.3010909305849591, 0.6989090694150408]
Timestep: 35, Current state: 0
[0.5555270560487013, 0.44447294395129855]
[0.7488471808999562, 0.25115281910004383]
Timestep: 36, Current state: 2
[0.5555270560487013, 0.44447294395129855]
[0.7488471808999562, 0.25115281910004383]
Timestep: 37, Current state: 2
