Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.25, 0.75]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.84, 0.16]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 28, Current state: 1
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8620689655172413, 0.13793103448275862]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8709677419354839, 0.12903225806451613]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8787878787878788, 0.12121212121212122]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8857142857142857, 0.11428571428571428]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.926829268292683, 0.07317073170731707]
[0.5, 0.5]
Timestep: 40, Current state: 1
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.8780487804878049, 0.12195121951219512]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.48, 0.52]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.48, 0.52]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8863636363636364, 0.11363636363636363]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8913043478260869, 0.10869565217391304]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8958333333333334, 0.10416666666666667]
[0.5, 0.5]
Timestep: 49, Current state: 1
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8775510204081632, 0.12244897959183673]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8867924528301887, 0.11320754716981132]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.9032258064516129, 0.0967741935483871]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 73, Current state: 4
[0.9, 0.1]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.8873239436619719, 0.11267605633802817]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.863013698630137, 0.136986301369863]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8648648648648649, 0.13513513513513514]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.5319148936170213, 0.46808510638297873]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5319148936170213, 0.46808510638297873]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.5319148936170213, 0.46808510638297873]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.5319148936170213, 0.46808510638297873]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.4888888888888889, 0.5111111111111111]
[0.5, 0.5]
Timestep: 88, Current state: 5
[0.5208333333333334, 0.4791666666666667]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8625, 0.1375]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.5102040816326531, 0.4897959183673469]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 92, Current state: 4
[0.8536585365853658, 0.14634146341463414]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.5098039215686274, 0.49019607843137253]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.5098039215686274, 0.49019607843137253]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.5098039215686274, 0.49019607843137253]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8604651162790697, 0.13953488372093023]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8681318681318682, 0.13186813186813187]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.49056603773584906, 0.5094339622641509]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.49056603773584906, 0.5094339622641509]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.9313725490196079, 0.06862745098039216]
[0.5, 0.5]
Timestep: 105, Current state: 1
[0.48148148148148145, 0.5185185185185185]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.8762886597938144, 0.12371134020618557]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.48214285714285715, 0.5178571428571429]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.8686868686868687, 0.13131313131313133]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.4918032786885246, 0.5081967213114754]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.8446601941747572, 0.1553398058252427]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.5081967213114754, 0.4918032786885246]
[0.5, 0.5]
Timestep: 121, Current state: 5
[0.9, 0.1]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.5151515151515151, 0.48484848484848486]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.5151515151515151, 0.48484848484848486]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.5151515151515151, 0.48484848484848486]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.5151515151515151, 0.48484848484848486]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8440366972477065, 0.1559633027522936]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.9186991869918699, 0.08130081300813008]
[0.5, 0.5]
Timestep: 129, Current state: 1
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 132, Current state: 4
[0.831858407079646, 0.168141592920354]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 135, Current state: 4
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.4925373134328358, 0.5074626865671642]
[0.5, 0.5]
Timestep: 137, Current state: 5
[0.5466666666666666, 0.4533333333333333]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.5394736842105263, 0.4605263157894737]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.9097744360902256, 0.09022556390977443]
[0.5, 0.5]
Timestep: 141, Current state: 1
[0.825, 0.175]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8359375, 0.1640625]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.5316455696202531, 0.46835443037974683]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.8384615384615385, 0.16153846153846155]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.525, 0.475]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.525, 0.475]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.9230769230769231, 0.07692307692307693]
[0.5, 0.5]
Timestep: 155, Current state: 4
[0.8345864661654135, 0.16541353383458646]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 159, Current state: 2
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.524390243902439, 0.47560975609756095]
[0.5, 0.5]
Timestep: 161, Current state: 2
[0.841726618705036, 0.15827338129496402]
[0.5, 0.5]
Timestep: 162, Current state: 0
[0.8428571428571429, 0.15714285714285714]
[0.5, 0.5]
Timestep: 163, Current state: 0
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 164, Current state: 2
[0.9230769230769231, 0.07692307692307693]
