Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.7499128348243321, 0.25008716517566787]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7996731553945262, 0.2003268446054738]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3969926176522361, 0.603007382347764]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3969926176522361, 0.603007382347764]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3969926176522361, 0.603007382347764]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5365674963690725, 0.4634325036309275]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.3064099984673571, 0.6935900015326429]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3064099984673571, 0.6935900015326429]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3064099984673571, 0.6935900015326429]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8286593428578612, 0.17134065714213878]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.2773624857438907, 0.7226375142561093]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.45653732855794144, 0.5434626714420586]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7939981542000716, 0.2060018457999284]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.806874841759352, 0.193125158240648]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8188688826886364, 0.18113111731136358]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8290507540432376, 0.17094924595676242]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5319628750098491, 0.46803712499015104]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8465725376321831, 0.15342746236781685]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.4445681905767096, 0.5554318094232904]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8609148568211192, 0.1390851431788807]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.38145004333840143, 0.6185499566615986]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8726790970567029, 0.12732090294329723]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.33370453555705626, 0.6662954644429437]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8823904692485224, 0.11760953075147762]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.29716740207440395, 0.702832597925596]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.29716740207440395, 0.702832597925596]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.29716740207440395, 0.702832597925596]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.29716740207440395, 0.702832597925596]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.29716740207440395, 0.702832597925596]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.9053199207944796, 0.09468007920552035]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.2883567966245609, 0.7116432033754392]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.2883567966245609, 0.7116432033754392]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.2883567966245609, 0.7116432033754392]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.2883567966245609, 0.7116432033754392]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.9183691738908754, 0.08163082610912469]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.920067584966245, 0.07993241503375507]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.9226967549679884, 0.07730324503201161]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.9244436997219296, 0.0755563002780703]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.474459249320514, 0.525540750679486]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.474459249320514, 0.525540750679486]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.474459249320514, 0.525540750679486]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.474459249320514, 0.525540750679486]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.474459249320514, 0.525540750679486]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.474459249320514, 0.525540750679486]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.3951969081932782, 0.6048030918067219]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3951969081932782, 0.6048030918067219]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3951969081932782, 0.6048030918067219]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3951969081932782, 0.6048030918067219]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.3380163474644626, 0.6619836525355375]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8825991230094451, 0.1174008769905549]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.2952451104024267, 0.7047548895975733]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.889531992981305, 0.11046800701869502]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8923840612227097, 0.10761593877729021]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3756559535848499, 0.6243440464151501]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8975267253988767, 0.10247327460112327]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.32557321231335, 0.6744267876866499]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32557321231335, 0.6744267876866499]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.32557321231335, 0.6744267876866499]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.32557321231335, 0.6744267876866499]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.909355100524738, 0.09064489947526198]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.9116571023298328, 0.08834289767016719]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3955983963872186, 0.6044016036127815]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3955983963872186, 0.6044016036127815]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3955983963872186, 0.6044016036127815]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.44963001898470994, 0.5503699810152899]
[0.5, 0.5]
Timestep: 70, Current state: 5
[0.34422356571743495, 0.6557764342825649]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8952256198331666, 0.1047743801668335]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3049104714328001, 0.6950895285671999]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7498041832151848, 0.2501958167848152]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.2860336005562383, 0.7139663994437617]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.9089825402302872, 0.09101745976971286]
[0.5, 0.5]
Timestep: 76, Current state: 1
[0.2579262141334212, 0.7420737858665788]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8825344139665751, 0.11746558603342487]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.2489259453040209, 0.7510740546959792]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.2489259453040209, 0.7510740546959792]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.889892470040213, 0.11010752995978709]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.8921401312258097, 0.10785986877419035]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.4518241308356291, 0.5481758691643708]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4518241308356291, 0.5481758691643708]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8981815050836544, 0.10181849491634573]
[0.5, 0.5]
Timestep: 85, Current state: 0
