Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.29695008101031967, 0.7030499189896804]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.29638542256748185, 0.7036145774325181]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.29638542256748185, 0.7036145774325181]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.29638542256748185, 0.7036145774325181]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.29638542256748185, 0.7036145774325181]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.39271989785349665, 0.6072801021465034]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.7259950758903689, 0.2740049241096311]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.37819010137288334, 0.6218098986271167]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.37819010137288334, 0.6218098986271167]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.37819010137288334, 0.6218098986271167]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.37819010137288334, 0.6218098986271167]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.3095920753244325, 0.6904079246755676]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3095920753244325, 0.6904079246755676]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3095920753244325, 0.6904079246755676]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3095920753244325, 0.6904079246755676]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6559549313187382, 0.3440450686812619]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.6559549313187382, 0.3440450686812619]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.3650939430894003, 0.6349060569105998]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6604104119556863, 0.3395895880443138]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.38625449777904847, 0.6137455022209515]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.610081067107866, 0.3899189328921339]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.3263353699944081, 0.673664630005592]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.3263353699944081, 0.673664630005592]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3263353699944081, 0.673664630005592]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.610081067107866, 0.3899189328921339]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.610081067107866, 0.3899189328921339]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.37815618436320564, 0.6218438156367944]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6136421793327675, 0.38635782066723245]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6690878875157592, 0.33091211248424074]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.33652086601069237, 0.6634791339893077]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.33652086601069237, 0.6634791339893077]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.33652086601069237, 0.6634791339893077]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7150641864827525, 0.28493581351724745]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.3230190919212278, 0.6769809080787721]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3230190919212278, 0.6769809080787721]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6912212189627963, 0.3087787810372037]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.2968995310492009, 0.7031004689507991]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.2968995310492009, 0.7031004689507991]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7367454491171103, 0.26325455088288974]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.3133010292901429, 0.6866989707098571]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3133010292901429, 0.6866989707098571]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.610081067107866, 0.3899189328921339]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.6606971893106965, 0.33930281068930346]
[0.5, 0.5]
Timestep: 48, Current state: 5
[0.38724046236166515, 0.6127595376383349]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.39882630582265927, 0.6011736941773408]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6762434287774733, 0.3237565712225267]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.7297545474603959, 0.27024545253960414]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.4064260055715375, 0.5935739944284625]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4064260055715375, 0.5935739944284625]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4064260055715375, 0.5935739944284625]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4064260055715375, 0.5935739944284625]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.577531927046323, 0.42246807295367705]
[0.5, 0.5]
Timestep: 57, Current state: 5
[0.32591777073980055, 0.6740822292601995]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.32591777073980055, 0.6740822292601995]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6749772896484401, 0.32502271035155994]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.6983846664904609, 0.301615333509539]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.4893299737499996, 0.5106700262500004]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.34353059074638315, 0.6564694092536169]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.34353059074638315, 0.6564694092536169]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.6983846664904609, 0.301615333509539]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.30875912814335205, 0.6912408718566481]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.30875912814335205, 0.6912408718566481]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.30875912814335205, 0.6912408718566481]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5715264861010355, 0.4284735138989645]
[0.5, 0.5]
Timestep: 69, Current state: 5
[0.3197394570396131, 0.680260542960387]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6652045887351911, 0.3347954112648088]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.3005778122213887, 0.6994221877786113]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3005778122213887, 0.6994221877786113]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3005778122213887, 0.6994221877786113]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7292114184409249, 0.27078858155907515]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.38311794979394903, 0.616882050206051]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.6329297396808435, 0.3670702603191565]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3340874226863306, 0.6659125773136693]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3340874226863306, 0.6659125773136693]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3340874226863306, 0.6659125773136693]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3340874226863306, 0.6659125773136693]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3340874226863306, 0.6659125773136693]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7292114184409249, 0.27078858155907515]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.4289370783552688, 0.5710629216447313]
[0.5, 0.5]
Timestep: 84, Current state: 1
[0.3576272531918799, 0.6423727468081201]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3576272531918799, 0.6423727468081201]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3576272531918799, 0.6423727468081201]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3576272531918799, 0.6423727468081201]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3576272531918799, 0.6423727468081201]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.6709703609404911, 0.3290296390595089]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.31162605359908807, 0.6883739464009119]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.4306956516268389, 0.569304348373161]
[0.5, 0.5]
Timestep: 92, Current state: 1
[0.6796544594133872, 0.3203455405866128]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.6795326111752288, 0.32046738882477127]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.34145275835811606, 0.6585472416418839]
[0.5, 0.5]
Timestep: 95, Current state: 1
[0.4191670725904939, 0.5808329274095062]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.6587192954481907, 0.3412807045518093]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.7040839774249988, 0.29591602257500116]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.3812556427431703, 0.6187443572568296]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.7163792807273835, 0.28362071927261645]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.7142925929754971, 0.28570740702450287]
[0.5, 0.5]
Timestep: 101, Current state: 5
[0.4096624807176166, 0.5903375192823834]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.4096624807176166, 0.5903375192823834]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.4096624807176166, 0.5903375192823834]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.4096624807176166, 0.5903375192823834]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.4096624807176166, 0.5903375192823834]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.4096624807176166, 0.5903375192823834]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.7085691109996726, 0.2914308890003274]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.33153426658028556, 0.6684657334197144]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.33153426658028556, 0.6684657334197144]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.33153426658028556, 0.6684657334197144]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.33153426658028556, 0.6684657334197144]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.33153426658028556, 0.6684657334197144]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.33153426658028556, 0.6684657334197144]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.33153426658028556, 0.6684657334197144]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.6826438275512613, 0.31735617244873865]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.297824146227667, 0.7021758537723329]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.297824146227667, 0.7021758537723329]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.297824146227667, 0.7021758537723329]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.6176641849576141, 0.3823358150423859]
[0.5, 0.5]
Timestep: 120, Current state: 5
[0.30188427273378654, 0.6981157272662134]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.30188427273378654, 0.6981157272662134]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.7164461359743662, 0.28355386402563376]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.31223733126773195, 0.6877626687322681]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.7164461359743662, 0.28355386402563376]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.33708237450259443, 0.6629176254974055]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.3487782286733793, 0.6512217713266207]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.3487782286733793, 0.6512217713266207]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3487782286733793, 0.6512217713266207]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3487782286733793, 0.6512217713266207]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.6720499509436447, 0.3279500490563553]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.3130553616021083, 0.6869446383978917]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3130553616021083, 0.6869446383978917]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3130553616021083, 0.6869446383978917]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3964825769082131, 0.6035174230917869]
[0.5, 0.5]
Timestep: 135, Current state: 1
[0.3166276936369418, 0.6833723063630581]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3166276936369418, 0.6833723063630581]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3166276936369418, 0.6833723063630581]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3166276936369418, 0.6833723063630581]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3166276936369418, 0.6833723063630581]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.7440772089553944, 0.2559227910446056]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.29702751988145193, 0.7029724801185481]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.6948411622173206, 0.3051588377826794]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.3157146588095644, 0.6842853411904357]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.3157146588095644, 0.6842853411904357]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.6948411622173206, 0.3051588377826794]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.6948411622173206, 0.3051588377826794]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.3397517085736125, 0.6602482914263874]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.3397517085736125, 0.6602482914263874]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.3397517085736125, 0.6602482914263874]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7125884878571132, 0.2874115121428868]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.6948411622173206, 0.3051588377826794]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.3842243086038283, 0.6157756913961717]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3842243086038283, 0.6157756913961717]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.6706924505452095, 0.3293075494547905]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.32135248554704526, 0.6786475144529548]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.32135248554704526, 0.6786475144529548]
