Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.35294117647058826, 0.6470588235294118]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 35, Current state: 5
[0.9459459459459459, 0.05405405405405406]
[0.5, 0.5]
Timestep: 36, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 37, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9024390243902439, 0.0975609756097561]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.8837209302325582, 0.11627906976744186]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.9183673469387755, 0.08163265306122448]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.8936170212765957, 0.10638297872340426]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8958333333333334, 0.10416666666666667]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.4074074074074074, 0.5925925925925926]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.39285714285714285, 0.6071428571428571]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.3793103448275862, 0.6206896551724138]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.36666666666666664, 0.6333333333333333]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8703703703703703, 0.12962962962962962]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.8727272727272727, 0.12727272727272726]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.9166666666666666, 0.08333333333333333]
[0.5, 0.5]
Timestep: 63, Current state: 1
[0.3939393939393939, 0.6060606060606061]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8793103448275862, 0.1206896551724138]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.8769230769230769, 0.12307692307692308]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8840579710144928, 0.11594202898550725]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.3783783783783784, 0.6216216216216216]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3783783783783784, 0.6216216216216216]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3783783783783784, 0.6216216216216216]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8904109589041096, 0.1095890410958904]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.3684210526315789, 0.631578947368421]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8933333333333333, 0.10666666666666667]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.36585365853658536, 0.6341463414634146]
[0.5, 0.5]
Timestep: 90, Current state: 2
