Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.4889996088144222, 0.5110003911855777]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.47755032984254897, 0.522449670157451]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4876618745208787, 0.5123381254791213]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4876618745208787, 0.5123381254791213]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4876618745208787, 0.5123381254791213]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4876618745208787, 0.5123381254791213]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4876618745208787, 0.5123381254791213]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4876618745208787, 0.5123381254791213]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7811010518895494, 0.2188989481104506]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4152315698625694, 0.5847684301374306]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4152315698625694, 0.5847684301374306]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.45680695658181736, 0.5431930434181825]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.3608372079716163, 0.6391627920283838]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3608372079716163, 0.6391627920283838]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3608372079716163, 0.6391627920283838]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7299786583980099, 0.2700213416019901]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.3187207801527426, 0.6812792198472575]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3187207801527426, 0.6812792198472575]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3187207801527426, 0.6812792198472575]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.7057313613791404, 0.29426863862085956]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5698312565927441, 0.43016874340725586]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.7706440640811459, 0.22935593591885417]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.4379962305252632, 0.5620037694747368]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4379962305252632, 0.5620037694747368]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6967491228841439, 0.30325087711585613]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3949758908539734, 0.6050241091460267]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7706440640811459, 0.22935593591885417]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.49263188899002375, 0.5073681110099763]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.417119767960158, 0.582880232039842]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7530516516165323, 0.24694834838346771]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.483458642686255, 0.5165413573137451]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.5505710731501788, 0.4494289268498212]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.6025429992309429, 0.39745700076905716]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7530516516165323, 0.24694834838346771]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.7530516516165323, 0.24694834838346771]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.5666925288146566, 0.43330747118534335]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5666925288146566, 0.43330747118534335]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6193714315095694, 0.38062856849043064]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.7530516516165323, 0.24694834838346771]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.553367430115215, 0.4466325698847849]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.553367430115215, 0.4466325698847849]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.553367430115215, 0.4466325698847849]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.6605291733650412, 0.33947082663495876]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.7530516516165323, 0.24694834838346771]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.5452197315644239, 0.4547802684355762]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5236128017453807, 0.47638719825461917]
[0.5, 0.5]
Timestep: 49, Current state: 5
[0.5434811680759181, 0.45651883192408194]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.5804070786086083, 0.4195929213913918]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.5577722581578781, 0.44222774184212194]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5577722581578781, 0.44222774184212194]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5577722581578781, 0.44222774184212194]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.5577722581578781, 0.44222774184212194]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.5577722581578781, 0.44222774184212194]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7353592493851662, 0.26464075061483383]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.5232074149585023, 0.47679258504149774]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7706755400312663, 0.2293244599687337]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.47917756726312183, 0.5208224327368781]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.5199185508099218, 0.48008144919007817]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5199185508099218, 0.48008144919007817]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.7122603102904098, 0.28773968970959024]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7373419076058768, 0.26265809239412324]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5175897644272748, 0.4824102355727253]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5175897644272748, 0.4824102355727253]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.7596239206326858, 0.2403760793673141]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.4922683738362506, 0.5077316261637493]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4922683738362506, 0.5077316261637493]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4922683738362506, 0.5077316261637493]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4922683738362506, 0.5077316261637493]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4922683738362506, 0.5077316261637493]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7810533569506458, 0.21894664304935407]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.43685239748221466, 0.5631476025177854]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.7541589032196843, 0.24584109678031563]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.43685239748221466, 0.5631476025177854]
[0.5, 0.5]
Timestep: 76, Current state: 5
[0.5781849816092771, 0.421815018390723]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.5517294496280851, 0.44827055037191493]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5517294496280851, 0.44827055037191493]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5517294496280851, 0.44827055037191493]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5517294496280851, 0.44827055037191493]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.41597395715091334, 0.5840260428490867]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.5293593715318301, 0.4706406284681699]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5293593715318301, 0.4706406284681699]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.5293593715318301, 0.4706406284681699]
[0.5, 0.5]
