Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.2, 0.8]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.2, 0.8]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.16666666666666666, 0.8333333333333334]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.14285714285714285, 0.8571428571428571]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.125, 0.875]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6153846153846154, 0.38461538461538464]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.2, 0.8]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.18181818181818182, 0.8181818181818182]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.18181818181818182, 0.8181818181818182]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.6842105263157895, 0.3157894736842105]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.875, 0.125]
[0.5, 0.5]
Timestep: 23, Current state: 1
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.26666666666666666, 0.7333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.25, 0.75]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7407407407407407, 0.25925925925925924]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.23529411764705882, 0.7647058823529411]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7333333333333333, 0.26666666666666666]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.21052631578947367, 0.7894736842105263]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.23809523809523808, 0.7619047619047619]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.23809523809523808, 0.7619047619047619]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7352941176470589, 0.2647058823529412]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.22727272727272727, 0.7727272727272727]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.7567567567567568, 0.24324324324324326]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 46, Current state: 0
