Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8801046185228605, 0.11989538147713953]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.3495285140115101, 0.6504714859884899]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3495285140115101, 0.6504714859884899]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3495285140115101, 0.6504714859884899]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3495285140115101, 0.6504714859884899]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3495285140115101, 0.6504714859884899]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8547259986989899, 0.14527400130101006]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.3634100175997107, 0.6365899824002893]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3634100175997107, 0.6365899824002893]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.33288036546732314, 0.6671196345326768]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7487935961753962, 0.2512064038246038]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7654744596834856, 0.23452554031651437]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7802977924566014, 0.2197022075433986]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6885108024123966, 0.31148919758760346]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.3680103856141928, 0.6319896143858073]
[0.6666666666666666, 0.3333333333333333]
Timestep: 24, Current state: 2
[0.3680103856141928, 0.6319896143858073]
[0.6666666666666666, 0.3333333333333333]
Timestep: 25, Current state: 2
[0.3680103856141928, 0.6319896143858073]
[0.6666666666666666, 0.3333333333333333]
Timestep: 26, Current state: 2
[0.3680103856141928, 0.6319896143858073]
[0.6666666666666666, 0.3333333333333333]
Timestep: 27, Current state: 2
[0.3680103856141928, 0.6319896143858073]
[0.6666666666666666, 0.3333333333333333]
Timestep: 28, Current state: 2
[0.8337822034897505, 0.16621779651024954]
[0.3333333333333333, 0.6666666666666666]
Timestep: 29, Current state: 0
[0.3244376355359343, 0.6755623644640658]
[0.6666666666666666, 0.3333333333333333]
Timestep: 30, Current state: 2
[0.8495617044383653, 0.1504382955616347]
[0.3333333333333333, 0.6666666666666666]
Timestep: 31, Current state: 0
[0.3301283427711115, 0.6698716572288885]
[0.6666666666666666, 0.3333333333333333]
Timestep: 32, Current state: 2
[0.3301283427711115, 0.6698716572288885]
[0.6666666666666666, 0.3333333333333333]
Timestep: 33, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.31764587707747094, 0.682354122922529]
[0.6666666666666666, 0.3333333333333333]
Timestep: 35, Current state: 2
[0.31764587707747094, 0.682354122922529]
[0.6666666666666666, 0.3333333333333333]
Timestep: 36, Current state: 2
[0.31764587707747094, 0.682354122922529]
[0.6666666666666666, 0.3333333333333333]
Timestep: 37, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.2939580223928441, 0.7060419776071559]
[0.6666666666666666, 0.3333333333333333]
Timestep: 39, Current state: 2
[0.7995636588898726, 0.20043634111012737]
[0.3333333333333333, 0.6666666666666666]
Timestep: 40, Current state: 0
[0.8086168288381419, 0.19138317116185807]
[0.3333333333333333, 0.6666666666666666]
Timestep: 41, Current state: 0
[0.33345328660378415, 0.6665467133962159]
[0.6666666666666666, 0.3333333333333333]
Timestep: 42, Current state: 2
[0.33345328660378415, 0.6665467133962159]
[0.6666666666666666, 0.3333333333333333]
Timestep: 43, Current state: 2
[0.8301142124616804, 0.16988578753831962]
[0.3333333333333333, 0.6666666666666666]
Timestep: 44, Current state: 0
[0.30869734550013883, 0.6913026544998612]
[0.6666666666666666, 0.3333333333333333]
Timestep: 45, Current state: 2
[0.8434169990363097, 0.15658300096369032]
[0.3333333333333333, 0.6666666666666666]
Timestep: 46, Current state: 0
[0.31367967913103234, 0.6863203208689675]
[0.6666666666666666, 0.3333333333333333]
Timestep: 47, Current state: 2
[0.31367967913103234, 0.6863203208689675]
[0.6666666666666666, 0.3333333333333333]
Timestep: 48, Current state: 2
[0.858997510188783, 0.1410024898112169]
[0.3333333333333333, 0.6666666666666666]
Timestep: 49, Current state: 0
[0.2900998669904808, 0.7099001330095192]
[0.6666666666666666, 0.3333333333333333]
Timestep: 50, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.3528358096580259, 0.647164190341974]
[0.6666666666666666, 0.3333333333333333]
Timestep: 54, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.32068958246447854, 0.6793104175355215]
[0.6666666666666666, 0.3333333333333333]
Timestep: 56, Current state: 2
[0.32068958246447854, 0.6793104175355215]
[0.6666666666666666, 0.3333333333333333]
Timestep: 57, Current state: 2
[0.32068958246447854, 0.6793104175355215]
[0.6666666666666666, 0.3333333333333333]
Timestep: 58, Current state: 2
[0.838894068039366, 0.16110593196063408]
[0.25262202569164, 0.7473779743083601]
Timestep: 59, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.34839832175712954, 0.6516016782428705]
[0.6666666666666666, 0.3333333333333333]
Timestep: 61, Current state: 2
[0.34839832175712954, 0.6516016782428705]
[0.6666666666666666, 0.3333333333333333]
Timestep: 62, Current state: 2
[0.34839832175712954, 0.6516016782428705]
[0.6666666666666666, 0.3333333333333333]
Timestep: 63, Current state: 2
[0.34839832175712954, 0.6516016782428705]
[0.6666666666666666, 0.3333333333333333]
Timestep: 64, Current state: 2
[0.34839832175712954, 0.6516016782428705]
[0.6666666666666666, 0.3333333333333333]
Timestep: 65, Current state: 2
[0.8340475187042813, 0.16595248129571866]
[0.25262202569164, 0.7473779743083601]
Timestep: 66, Current state: 0
[0.32003409919777454, 0.6799659008022254]
[0.6666666666666666, 0.3333333333333333]
Timestep: 67, Current state: 2
[0.32003409919777454, 0.6799659008022254]
[0.6666666666666666, 0.3333333333333333]
Timestep: 68, Current state: 2
[0.32003409919777454, 0.6799659008022254]
[0.6666666666666666, 0.3333333333333333]
Timestep: 69, Current state: 2
[0.856010435858207, 0.14398956414179298]
[0.25262202569164, 0.7473779743083601]
Timestep: 70, Current state: 0
[0.8604924881385043, 0.13950751186149576]
[0.25262202569164, 0.7473779743083601]
Timestep: 71, Current state: 0
[0.34417756990765, 0.6558224300923499]
[0.6666666666666666, 0.3333333333333333]
Timestep: 72, Current state: 2
[0.34417756990765, 0.6558224300923499]
[0.6666666666666666, 0.3333333333333333]
Timestep: 73, Current state: 2
[0.8744528485691669, 0.1255471514308331]
[0.25262202569164, 0.7473779743083601]
Timestep: 74, Current state: 0
[0.8779512129777606, 0.12204878702223931]
[0.25262202569164, 0.7473779743083601]
Timestep: 75, Current state: 0
[0.3509769107739387, 0.6490230892260613]
[0.6666666666666666, 0.3333333333333333]
Timestep: 76, Current state: 2
[0.3509769107739387, 0.6490230892260613]
[0.6666666666666666, 0.3333333333333333]
Timestep: 77, Current state: 2
[0.8887578066552582, 0.11124219334474189]
[0.25262202569164, 0.7473779743083601]
Timestep: 78, Current state: 0
[0.3245476509361153, 0.6754523490638846]
[0.6666666666666666, 0.3333333333333333]
Timestep: 79, Current state: 2
[0.8943232910544678, 0.10567670894553205]
[0.25262202569164, 0.7473779743083601]
Timestep: 80, Current state: 0
[0.31145120965568823, 0.6885487903443118]
[0.6666666666666666, 0.3333333333333333]
Timestep: 81, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.3123264047459359, 0.6876735952540641]
[0.6666666666666666, 0.3333333333333333]
Timestep: 83, Current state: 2
[0.8701532661692174, 0.12984673383078257]
[0.25262202569164, 0.7473779743083601]
Timestep: 84, Current state: 0
[0.8735673318638514, 0.1264326681361485]
[0.25262202569164, 0.7473779743083601]
Timestep: 85, Current state: 0
[0.3472789623639015, 0.6527210376360986]
[0.6666666666666666, 0.3333333333333333]
Timestep: 86, Current state: 2
[0.3472789623639015, 0.6527210376360986]
[0.6666666666666666, 0.3333333333333333]
Timestep: 87, Current state: 2
[0.3472789623639015, 0.6527210376360986]
[0.6666666666666666, 0.3333333333333333]
Timestep: 88, Current state: 2
[0.3472789623639015, 0.6527210376360986]
[0.6666666666666666, 0.3333333333333333]
Timestep: 89, Current state: 2
[0.3472789623639015, 0.6527210376360986]
[0.6666666666666666, 0.3333333333333333]
Timestep: 90, Current state: 2
[0.89291308850545, 0.10708691149454995]
[0.25262202569164, 0.7473779743083601]
Timestep: 91, Current state: 0
[0.31669683161108686, 0.6833031683889131]
[0.6666666666666666, 0.3333333333333333]
Timestep: 92, Current state: 2
[0.897536987938205, 0.10246301206179498]
[0.25262202569164, 0.7473779743083601]
Timestep: 93, Current state: 0
[0.3012065256140931, 0.6987934743859069]
[0.6666666666666666, 0.3333333333333333]
Timestep: 94, Current state: 2
[0.3012065256140931, 0.6987934743859069]
[0.6666666666666666, 0.3333333333333333]
Timestep: 95, Current state: 2
[0.9052149638906135, 0.09478503610938657]
[0.25262202569164, 0.7473779743083601]
Timestep: 96, Current state: 0
[0.9080911200428724, 0.09190887995712746]
[0.25262202569164, 0.7473779743083601]
Timestep: 97, Current state: 0
[0.37751705140815855, 0.6224829485918414]
[0.6666666666666666, 0.3333333333333333]
Timestep: 98, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.32272200961445435, 0.6772779903855457]
[0.6666666666666666, 0.3333333333333333]
Timestep: 100, Current state: 2
[0.32272200961445435, 0.6772779903855457]
[0.6666666666666666, 0.3333333333333333]
Timestep: 101, Current state: 2
[0.8836718250088982, 0.11632817499110183]
[0.25262202569164, 0.7473779743083601]
Timestep: 102, Current state: 0
[0.3121229806894199, 0.6878770193105801]
[0.6666666666666666, 0.3333333333333333]
Timestep: 103, Current state: 2
[0.3121229806894199, 0.6878770193105801]
[0.6666666666666666, 0.3333333333333333]
Timestep: 104, Current state: 2
[0.6253931483922796, 0.37460685160772045]
[0.6666666666666666, 0.3333333333333333]
Timestep: 105, Current state: 5
[0.3308606519716761, 0.6691393480283239]
[0.6666666666666666, 0.3333333333333333]
Timestep: 106, Current state: 2
[0.7489036085257946, 0.2510963914742053]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.2988405559650566, 0.7011594440349433]
[0.6666666666666666, 0.3333333333333333]
Timestep: 108, Current state: 2
[0.2988405559650566, 0.7011594440349433]
[0.6666666666666666, 0.3333333333333333]
Timestep: 109, Current state: 2
[0.2988405559650566, 0.7011594440349433]
[0.6666666666666666, 0.3333333333333333]
Timestep: 110, Current state: 2
[0.2988405559650566, 0.7011594440349433]
[0.6666666666666666, 0.3333333333333333]
Timestep: 111, Current state: 2
[0.624640708265523, 0.3753592917344771]
[0.6666666666666666, 0.3333333333333333]
Timestep: 112, Current state: 5
[0.7990902337993349, 0.2009097662006651]
[0.25262202569164, 0.7473779743083601]
Timestep: 113, Current state: 0
[0.36145966951120795, 0.6385403304887921]
[0.6666666666666666, 0.3333333333333333]
Timestep: 114, Current state: 2
[0.36145966951120795, 0.6385403304887921]
[0.6666666666666666, 0.3333333333333333]
Timestep: 115, Current state: 2
[0.36145966951120795, 0.6385403304887921]
[0.6666666666666666, 0.3333333333333333]
Timestep: 116, Current state: 2
[0.36145966951120795, 0.6385403304887921]
[0.6666666666666666, 0.3333333333333333]
Timestep: 117, Current state: 2
[0.830856689632772, 0.16914331036722796]
[0.25262202569164, 0.7473779743083601]
Timestep: 118, Current state: 0
[0.3192228886379734, 0.6807771113620266]
[0.6666666666666666, 0.3333333333333333]
Timestep: 119, Current state: 2
[0.7985216993605144, 0.20147830063948557]
[0.5, 0.5]
Timestep: 120, Current state: 4
[0.3292900389146489, 0.6707099610853511]
[0.6666666666666666, 0.3333333333333333]
Timestep: 121, Current state: 2
[0.6810110759448365, 0.3189889240551636]
[0.6666666666666666, 0.3333333333333333]
Timestep: 122, Current state: 5
[0.32399290730663083, 0.6760070926933691]
[0.6666666666666666, 0.3333333333333333]
Timestep: 123, Current state: 2
[0.32399290730663083, 0.6760070926933691]
[0.6666666666666666, 0.3333333333333333]
Timestep: 124, Current state: 2
[0.32399290730663083, 0.6760070926933691]
[0.6666666666666666, 0.3333333333333333]
Timestep: 125, Current state: 2
[0.32399290730663083, 0.6760070926933691]
[0.6666666666666666, 0.3333333333333333]
Timestep: 126, Current state: 2
[0.32399290730663083, 0.6760070926933691]
[0.6666666666666666, 0.3333333333333333]
Timestep: 127, Current state: 2
[0.816416746909465, 0.18358325309053497]
[0.5114245665101242, 0.48857543348987575]
Timestep: 128, Current state: 1
[0.816363728932702, 0.18363627106729796]
[0.25262202569164, 0.7473779743083601]
Timestep: 129, Current state: 0
[0.8224389507367236, 0.1775610492632764]
[0.25262202569164, 0.7473779743083601]
Timestep: 130, Current state: 0
[0.3495430205059417, 0.6504569794940583]
[0.6666666666666666, 0.3333333333333333]
Timestep: 131, Current state: 2
[0.3495430205059417, 0.6504569794940583]
[0.6666666666666666, 0.3333333333333333]
Timestep: 132, Current state: 2
[0.8388829030554329, 0.16111709694456716]
[0.25262202569164, 0.7473779743083601]
Timestep: 133, Current state: 0
[0.8437331920623399, 0.1562668079376601]
[0.25262202569164, 0.7473779743083601]
Timestep: 134, Current state: 0
[0.3616553476032219, 0.6383446523967782]
[0.6666666666666666, 0.3333333333333333]
Timestep: 135, Current state: 2
[0.3616553476032219, 0.6383446523967782]
