Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7499851356429018, 0.25001486435709813]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.4282337760209916, 0.5717662239790084]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4282337760209916, 0.5717662239790084]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4282337760209916, 0.5717662239790084]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4282337760209916, 0.5717662239790084]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8866067594884404, 0.11339324051155972]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.35168856440822455, 0.6483114355917755]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.35168856440822455, 0.6483114355917755]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.9116933842008835, 0.08830661579911644]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.31305462209994006, 0.6869453779000599]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.31305462209994006, 0.6869453779000599]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.26948562156448336, 0.7305143784355167]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.26948562156448336, 0.7305143784355167]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8707537541150134, 0.1292462458849865]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8778829667654533, 0.1221170332345467]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8850402506974717, 0.11495974930252822]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.5096475750121774, 0.49035242498782255]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.4987844118685861, 0.5012155881314139]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4987844118685861, 0.5012155881314139]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4987844118685861, 0.5012155881314139]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8627750272071307, 0.13722497279286922]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.43598108998101304, 0.564018910018987]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9157936697713397, 0.08420633022866031]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.38645132363303486, 0.6135486763669652]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.9195775086091786, 0.08042249139082146]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.8882331385511878, 0.11176686144881222]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4863127940640415, 0.5136872059359586]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.9171502936134794, 0.0828497063865206]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.918738821338449, 0.08126117866155101]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.48296627190635355, 0.5170337280936466]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.48296627190635355, 0.5170337280936466]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.48296627190635355, 0.5170337280936466]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.48296627190635355, 0.5170337280936466]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.48296627190635355, 0.5170337280936466]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.928877349745995, 0.07112265025400503]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.9299394257288264, 0.07006057427117365]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.482847383359047, 0.517152616640953]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.482847383359047, 0.517152616640953]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.482847383359047, 0.517152616640953]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.9340355232964003, 0.06596447670359983]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.9353648588005531, 0.06463514119944688]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.48528710190406776, 0.5147128980959322]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.48528710190406776, 0.5147128980959322]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.9102587096169104, 0.08974129038308956]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.4867783186390327, 0.5132216813609674]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4867783186390327, 0.5132216813609674]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.4478280133619155, 0.5521719866380844]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4478280133619155, 0.5521719866380844]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4478280133619155, 0.5521719866380844]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8965024042915621, 0.10349759570843785]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.39016051420979725, 0.6098394857902029]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5418842822080306, 0.45811571779196936]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.8753640053486033, 0.12463599465139678]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.878098098754926, 0.12190190124507413]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4866370115421103, 0.5133629884578899]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4866370115421103, 0.5133629884578899]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.4866370115421103, 0.5133629884578899]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.8882383969211576, 0.11176160307884248]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.43653935868954374, 0.5634606413104563]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.43653935868954374, 0.5634606413104563]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.43653935868954374, 0.5634606413104563]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8974185137758589, 0.1025814862241411]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.3949577989154128, 0.6050422010845871]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3949577989154128, 0.6050422010845871]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.903978400144425, 0.09602159985557494]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.9062563868164184, 0.09374361318358156]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.41454560778371324, 0.5854543922162868]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.9095195582797644, 0.09048044172023571]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.8881989724331407, 0.11180102756685935]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.8665185383933514, 0.13348146160664867]
[0.5, 0.5]
Timestep: 101, Current state: 0
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.5000085027910034, 0.49999149720899655]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.5000085027910034, 0.49999149720899655]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.5000085027910034, 0.49999149720899655]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.42499164366644554, 0.5750083563335544]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.42499164366644554, 0.5750083563335544]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8395800804637998, 0.16041991953620013]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.36894040329909744, 0.6310595967009025]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8462301227024381, 0.15376987729756192]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.3257221456281611, 0.6742778543718388]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.852669616284358, 0.14733038371564205]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.8553812004691643, 0.14461879953083573]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.37759179346279104, 0.622408206537209]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.37759179346279104, 0.622408206537209]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8637780076272481, 0.13622199237275198]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.336315483284711, 0.6636845167152888]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8685595347801203, 0.13144046521987968]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.30981055274673663, 0.6901894472532634]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 130, Current state: 4
[0.27869654320556164, 0.7213034567944383]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.27869654320556164, 0.7213034567944383]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.27869654320556164, 0.7213034567944383]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.27869654320556164, 0.7213034567944383]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.27869654320556164, 0.7213034567944383]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.27869654320556164, 0.7213034567944383]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8832628690817069, 0.1167371309182931]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.2646069412408667, 0.7353930587591333]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.2646069412408667, 0.7353930587591333]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.2646069412408667, 0.7353930587591333]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.2646069412408667, 0.7353930587591333]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8934935256672665, 0.10650647433273353]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.24223985315868465, 0.7577601468413153]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.24223985315868465, 0.7577601468413153]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 145, Current state: 4
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.37877010301647757, 0.6212298969835224]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.37877010301647757, 0.6212298969835224]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.37877010301647757, 0.6212298969835224]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.37877010301647757, 0.6212298969835224]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.37877010301647757, 0.6212298969835224]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.7497953162585096, 0.25020468374149046]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.870173707087175, 0.129826292912825]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.41839915081759466, 0.5816008491824053]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.8743484571458316, 0.12565154285416838]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.8763672011093636, 0.12363279889063647]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.4384877989999504, 0.5615122010000497]
