Timestep: 0, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.6666666666666666, 0.3333333333333333]
Timestep: 3, Current state: 2
[0.6935291905655273, 0.3064708094344727]
[0.3333333333333333, 0.6666666666666666]
Timestep: 4, Current state: 0
[0.6975821705270739, 0.3024178294729261]
[0.3333333333333333, 0.6666666666666666]
Timestep: 5, Current state: 0
[0.6999988929497147, 0.30000110705028527]
[0.3333333333333333, 0.6666666666666666]
Timestep: 6, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.6380407155275702, 0.36195928447242975]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.33490452085361266, 0.6650954791463874]
[0.7988253947725924, 0.20117460522740757]
Timestep: 9, Current state: 2
[0.33490452085361266, 0.6650954791463874]
[0.7988253947725924, 0.20117460522740757]
Timestep: 10, Current state: 2
[0.6754896552433765, 0.3245103447566235]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.3150362824099092, 0.6849637175900907]
[0.7988253947725924, 0.20117460522740757]
Timestep: 12, Current state: 2
[0.3150362824099092, 0.6849637175900907]
[0.7988253947725924, 0.20117460522740757]
Timestep: 13, Current state: 2
[0.3413082105822829, 0.6586917894177171]
[0.6666666666666666, 0.3333333333333333]
Timestep: 14, Current state: 5
[0.6754896552433765, 0.3245103447566235]
[0.6666666666666666, 0.3333333333333333]
Timestep: 15, Current state: 4
[0.2908426571050004, 0.7091573428949997]
[0.8319884903856688, 0.16801150961433117]
Timestep: 16, Current state: 2
[0.2908426571050004, 0.7091573428949997]
[0.8319884903856688, 0.16801150961433117]
Timestep: 17, Current state: 2
[0.2908426571050004, 0.7091573428949997]
[0.8319884903856688, 0.16801150961433117]
Timestep: 18, Current state: 2
[0.6754896552433765, 0.3245103447566235]
[0.6666666666666666, 0.3333333333333333]
Timestep: 19, Current state: 4
[0.6995655510126435, 0.30043444898735655]
[0.1696928157680825, 0.8303071842319175]
Timestep: 20, Current state: 0
[0.29050113054455173, 0.7094988694554483]
[0.8560598285951456, 0.14394017140485432]
Timestep: 21, Current state: 2
[0.29050113054455173, 0.7094988694554483]
[0.8560598285951456, 0.14394017140485432]
Timestep: 22, Current state: 2
[0.29050113054455173, 0.7094988694554483]
[0.8560598285951456, 0.14394017140485432]
Timestep: 23, Current state: 2
[0.29050113054455173, 0.7094988694554483]
[0.8560598285951456, 0.14394017140485432]
Timestep: 24, Current state: 2
[0.3241406824182838, 0.6758593175817161]
[0.7990923293043581, 0.20090767069564186]
Timestep: 25, Current state: 5
[0.3241406824182838, 0.6758593175817161]
[0.7990923293043581, 0.20090767069564186]
Timestep: 26, Current state: 5
[0.3035568334238811, 0.6964431665761188]
[0.8706767888791621, 0.1293232111208379]
Timestep: 27, Current state: 2
[0.7034328917617362, 0.2965671082382639]
[0.48583887310942353, 0.5141611268905765]
Timestep: 28, Current state: 4
[0.30325775816073286, 0.6967422418392673]
[0.8706767888791621, 0.1293232111208379]
Timestep: 29, Current state: 2
[0.30325775816073286, 0.6967422418392673]
[0.8706767888791621, 0.1293232111208379]
Timestep: 30, Current state: 2
[0.3678526041844088, 0.6321473958155912]
[0.8311010292305331, 0.16889897076946686]
Timestep: 31, Current state: 5
[0.3678526041844088, 0.6321473958155912]
[0.8311010292305331, 0.16889897076946686]
Timestep: 32, Current state: 5
[0.2939126642108675, 0.7060873357891325]
[0.883152294588477, 0.11684770541152298]
Timestep: 33, Current state: 2
[0.7110032983732886, 0.2889967016267114]
[0.38524473571694723, 0.6147552642830528]
Timestep: 34, Current state: 4
[0.6573580392391051, 0.3426419607608949]
[0.8311010292305331, 0.16889897076946686]
Timestep: 35, Current state: 5
[0.7110032983732886, 0.2889967016267114]
[0.49959063110066965, 0.5004093688993303]
Timestep: 36, Current state: 4
[0.28468624934272063, 0.7153137506572793]
[0.9009176786867655, 0.09908232131323441]
Timestep: 37, Current state: 2
[0.28468624934272063, 0.7153137506572793]
[0.9009176786867655, 0.09908232131323441]
Timestep: 38, Current state: 2
[0.3523469555380781, 0.647653044461922]
[0.8533738367269434, 0.14662616327305658]
Timestep: 39, Current state: 5
[0.7110032983732886, 0.2889967016267114]
[0.5783900114026773, 0.4216099885973226]
Timestep: 40, Current state: 4
[0.7110032983732886, 0.2889967016267114]
[0.5783900114026773, 0.4216099885973226]
Timestep: 41, Current state: 4
[0.7110032983732886, 0.2889967016267114]
[0.5783900114026773, 0.4216099885973226]
Timestep: 42, Current state: 4
[0.35635995291859557, 0.6436400470814043]
[0.9090895612245254, 0.09091043877547457]
Timestep: 43, Current state: 2
[0.6795388509373733, 0.3204611490626266]
[0.1143872102893791, 0.8856127897106209]
Timestep: 44, Current state: 0
[0.6494072893601297, 0.3505927106398703]
[0.8533738367269434, 0.14662616327305658]
Timestep: 45, Current state: 5
[0.6494072893601297, 0.3505927106398703]
[0.8533738367269434, 0.14662616327305658]
Timestep: 46, Current state: 5
[0.6971960814682531, 0.302803918531747]
[0.29417429989971994, 0.7058257001002801]
Timestep: 47, Current state: 1
[0.36476809500088664, 0.6352319049991133]
[0.9208924362495835, 0.07910756375041655]
Timestep: 48, Current state: 2
[0.6891503014356821, 0.31084969856431793]
[0.10588589543866622, 0.8941141045613338]
Timestep: 49, Current state: 0
[0.3270817570054393, 0.6729182429945607]
[0.9208924362495835, 0.07910756375041655]
Timestep: 50, Current state: 2
[0.6435184808379075, 0.3564815191620925]
[0.4970614672842036, 0.5029385327157964]
Timestep: 51, Current state: 4
[0.35415589128094804, 0.6458441087190518]
[0.10588589543866622, 0.8941141045613338]
Timestep: 52, Current state: 0
[0.37440892952760674, 0.6255910704723933]
[0.9208924362495835, 0.07910756375041655]
Timestep: 53, Current state: 2
[0.37440892952760674, 0.6255910704723933]
[0.9208924362495835, 0.07910756375041655]
Timestep: 54, Current state: 2
[0.37440892952760674, 0.6255910704723933]
[0.9208924362495835, 0.07910756375041655]
Timestep: 55, Current state: 2
[0.6435184808379075, 0.3564815191620925]
[0.4970614672842036, 0.5029385327157964]
Timestep: 56, Current state: 4
[0.32496433213389264, 0.6750356678661074]
[0.8704965490550448, 0.12950345094495516]
Timestep: 57, Current state: 5
[0.31539083200342866, 0.6846091679965713]
[0.925396396958388, 0.074603603041612]
Timestep: 58, Current state: 2
[0.31539083200342866, 0.6846091679965713]
[0.925396396958388, 0.074603603041612]
Timestep: 59, Current state: 2
[0.31388302593212175, 0.6861169740678782]
[0.8851415405636345, 0.11485845943636544]
Timestep: 60, Current state: 5
[0.31388302593212175, 0.6861169740678782]
[0.8851415405636345, 0.11485845943636544]
Timestep: 61, Current state: 5
[0.3212686047738196, 0.6787313952261803]
[0.9305699254306588, 0.06943007456934121]
Timestep: 62, Current state: 2
[0.3212686047738196, 0.6787313952261803]
[0.9305699254306588, 0.06943007456934121]
Timestep: 63, Current state: 2
[0.3212686047738196, 0.6787313952261803]
[0.9305699254306588, 0.06943007456934121]
Timestep: 64, Current state: 2
[0.3212686047738196, 0.6787313952261803]
[0.9305699254306588, 0.06943007456934121]
Timestep: 65, Current state: 2
[0.7024559474073632, 0.29754405259263683]
[0.20051372871353632, 0.7994862712864637]
Timestep: 66, Current state: 0
[0.32920156047467225, 0.6707984395253278]
[0.893904953371554, 0.10609504662844602]
Timestep: 67, Current state: 5
[0.32266996012331584, 0.6773300398766843]
[0.934455497116101, 0.06554450288389904]
Timestep: 68, Current state: 2
[0.32266996012331584, 0.6773300398766843]
[0.934455497116101, 0.06554450288389904]
Timestep: 69, Current state: 2
[0.690301037015253, 0.3096989629847469]
[0.1830509170226858, 0.8169490829773143]
Timestep: 70, Current state: 0
[0.694470828193841, 0.305529171806159]
