Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.4917324841442994, 0.5082675158557006]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.39207301780432985, 0.6079269821956702]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.39207301780432985, 0.6079269821956702]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.4871419133519404, 0.5128580866480595]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.4300766295119751, 0.569923370488025]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.4300766295119751, 0.569923370488025]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4300766295119751, 0.569923370488025]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.4300766295119751, 0.569923370488025]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.4300766295119751, 0.569923370488025]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4300766295119751, 0.569923370488025]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4300766295119751, 0.569923370488025]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.3720992520560539, 0.6279007479439461]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3720992520560539, 0.6279007479439461]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3720992520560539, 0.6279007479439461]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4378431016936826, 0.5621568983063173]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.7422499287689184, 0.2577500712310817]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.40473940220054877, 0.5952605977994513]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.40473940220054877, 0.5952605977994513]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.40473940220054877, 0.5952605977994513]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.40473940220054877, 0.5952605977994513]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.40473940220054877, 0.5952605977994513]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.40473940220054877, 0.5952605977994513]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.40473940220054877, 0.5952605977994513]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7640555056352824, 0.2359444943647177]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3614169385115195, 0.6385830614884804]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3614169385115195, 0.6385830614884804]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3614169385115195, 0.6385830614884804]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7422499287689184, 0.2577500712310817]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3254427298448194, 0.6745572701551806]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5740348855489589, 0.4259651144510411]
[0.5, 0.5]
Timestep: 43, Current state: 1
[0.2934681221010771, 0.7065318778989229]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.2934681221010771, 0.7065318778989229]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.2934681221010771, 0.7065318778989229]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7486990324184758, 0.25130096758152415]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7486990324184758, 0.25130096758152415]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.34703485331811157, 0.6529651466818884]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.6493661988337225, 0.3506338011662775]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.31181896966468187, 0.6881810303353182]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5830658383854466, 0.41693416161455343]
[0.5, 0.5]
Timestep: 52, Current state: 5
[0.2866771107509946, 0.7133228892490054]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.2866771107509946, 0.7133228892490054]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.2866771107509946, 0.7133228892490054]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.2866771107509946, 0.7133228892490054]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7410368956119483, 0.2589631043880516]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.7606829073695991, 0.23931709263040093]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.7653105251453833, 0.23468947485461672]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.43734358394699946, 0.5626564160530004]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.43734358394699946, 0.5626564160530004]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.43734358394699946, 0.5626564160530004]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.43734358394699946, 0.5626564160530004]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.41446872661093964, 0.5855312733890604]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.3889744987660479, 0.611025501233952]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7823048928406136, 0.2176951071593865]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4227477840537627, 0.5772522159462373]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.41078721825646347, 0.5892127817435365]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7823048928406136, 0.2176951071593865]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.44484493071661363, 0.5551550692833864]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.42673010642848247, 0.5732698935715176]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.42673010642848247, 0.5732698935715176]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.42673010642848247, 0.5732698935715176]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.42673010642848247, 0.5732698935715176]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.6821108727377848, 0.31788912726221524]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3918989784782317, 0.6081010215217683]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3918989784782317, 0.6081010215217683]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7823048928406136, 0.2176951071593865]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.36087027354770057, 0.6391297264522994]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.36087027354770057, 0.6391297264522994]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.36087027354770057, 0.6391297264522994]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.36087027354770057, 0.6391297264522994]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.36087027354770057, 0.6391297264522994]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.36087027354770057, 0.6391297264522994]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.36087027354770057, 0.6391297264522994]
[0.5, 0.5]
