Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3181818181818182, 0.6818181818181818]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.78125, 0.21875]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8108108108108109, 0.1891891891891892]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.9111111111111111, 0.08888888888888889]
[0.5, 0.5]
Timestep: 46, Current state: 1
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.3684210526315789, 0.631578947368421]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.3684210526315789, 0.631578947368421]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.35, 0.65]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.35, 0.65]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.35, 0.65]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7755102040816326, 0.22448979591836735]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3181818181818182, 0.6818181818181818]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.9180327868852459, 0.08196721311475409]
[0.5, 0.5]
Timestep: 63, Current state: 1
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.7758620689655172, 0.22413793103448276]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8970588235294118, 0.10294117647058823]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.7, 0.3]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7704918032786885, 0.22950819672131148]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.7741935483870968, 0.22580645161290322]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.7727272727272727, 0.22727272727272727]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7, 0.3]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.4864864864864865, 0.5135135135135135]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7647058823529411, 0.23529411764705882]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7, 0.3]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7605633802816901, 0.23943661971830985]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.7671232876712328, 0.2328767123287671]
[0.5, 0.5]
