Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7955232646036279, 0.20447673539637223]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8515276718088519, 0.14847232819114806]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.8677040112019688, 0.13229598879803114]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.37172185567656757, 0.6282781443234324]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.7797913891123518, 0.22020861088764815]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.3374442940366911, 0.6625557059633089]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3374442940366911, 0.6625557059633089]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.748719429046849, 0.251280570953151]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.29846388816814123, 0.7015361118318587]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.29846388816814123, 0.7015361118318587]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.3292274674852282, 0.6707725325147719]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3292274674852282, 0.6707725325147719]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.3292274674852282, 0.6707725325147719]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3292274674852282, 0.6707725325147719]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3292274674852282, 0.6707725325147719]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3292274674852282, 0.6707725325147719]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3292274674852282, 0.6707725325147719]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3292274674852282, 0.6707725325147719]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8272406621058866, 0.1727593378941134]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.32151108013726604, 0.6784889198627339]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.32151108013726604, 0.6784889198627339]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8496012037514246, 0.1503987962485755]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3293307006632406, 0.6706692993367595]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.32293632283028806, 0.6770636771697119]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8172143359412926, 0.18278566405870758]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7786680146227909, 0.22133198537720913]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.787944654273486, 0.21205534572651394]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3431661056670974, 0.6568338943329026]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8049913142062569, 0.1950086857937431]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.33184811831693417, 0.6681518816830657]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.33184811831693417, 0.6681518816830657]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.33184811831693417, 0.6681518816830657]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.33184811831693417, 0.6681518816830657]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.33184811831693417, 0.6681518816830657]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.33184811831693417, 0.6681518816830657]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.33184811831693417, 0.6681518816830657]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.33184811831693417, 0.6681518816830657]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.31328532718451885, 0.6867146728154812]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.31328532718451885, 0.6867146728154812]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.31328532718451885, 0.6867146728154812]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.31328532718451885, 0.6867146728154812]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.931077687915064, 0.06892231208493604]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.3100657271371411, 0.6899342728628589]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.328601930584898, 0.6713980694151019]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.328601930584898, 0.6713980694151019]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8205217973675805, 0.17947820263241954]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.29531000559461185, 0.7046899944053882]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8338603475438563, 0.16613965245614376]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3075417480971855, 0.6924582519028145]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.6899048852622655, 0.31009511473773455]
[0.6666666666666666, 0.3333333333333333]
Timestep: 60, Current state: 5
[0.32791110243005417, 0.6720888975699458]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32791110243005417, 0.6720888975699458]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8503917667730847, 0.14960823322691538]
[0.3333333333333333, 0.6666666666666666]
Timestep: 63, Current state: 0
[0.30526920866116947, 0.6947307913388305]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.30526920866116947, 0.6947307913388305]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.30526920866116947, 0.6947307913388305]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.30526920866116947, 0.6947307913388305]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.30526920866116947, 0.6947307913388305]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.30526920866116947, 0.6947307913388305]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7496669109307066, 0.25033308906929347]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.31205822117646437, 0.6879417788235357]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8478888460702854, 0.1521111539297147]
[0.3333333333333333, 0.6666666666666666]
Timestep: 72, Current state: 0
[0.3056999500216853, 0.6943000499783147]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.6732699139562581, 0.3267300860437419]
[0.7474390985479592, 0.25256090145204074]
Timestep: 74, Current state: 5
[0.8524973170157729, 0.14750268298422708]
[0.25259534066982703, 0.747404659330173]
Timestep: 75, Current state: 0
[0.3448996237987541, 0.655100376201246]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3448996237987541, 0.655100376201246]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3448996237987541, 0.655100376201246]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3448996237987541, 0.655100376201246]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3448996237987541, 0.655100376201246]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3448996237987541, 0.655100376201246]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3448996237987541, 0.655100376201246]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3448996237987541, 0.655100376201246]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8865321481612969, 0.11346785183870309]
[0.25259534066982703, 0.747404659330173]
Timestep: 84, Current state: 0
[0.7994256922708131, 0.20057430772918697]
[0.5, 0.5]
Timestep: 85, Current state: 4
