Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 9, Current state: 5
[0.375, 0.625]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.625, 0.375]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8947368421052632, 0.10526315789473684]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8787878787878788, 0.12121212121212122]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.8857142857142857, 0.11428571428571428]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9069767441860465, 0.09302325581395349]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5263157894736842, 0.47368421052631576]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.9111111111111111, 0.08888888888888889]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.9130434782608695, 0.08695652173913043]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.9148936170212766, 0.0851063829787234]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.92, 0.08]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.9019607843137255, 0.09803921568627451]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.9038461538461539, 0.09615384615384616]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.5769230769230769, 0.4230769230769231]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.5769230769230769, 0.4230769230769231]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5769230769230769, 0.4230769230769231]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.9107142857142857, 0.08928571428571429]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.8983050847457628, 0.1016949152542373]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.5517241379310345, 0.4482758620689655]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.9016393442622951, 0.09836065573770492]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.36585365853658536, 0.6341463414634146]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.5161290322580645, 0.4838709677419355]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5161290322580645, 0.4838709677419355]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.9264705882352942, 0.07352941176470588]
[0.5, 0.5]
Timestep: 70, Current state: 1
[0.5, 0.5]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8918918918918919, 0.10810810810810811]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.45714285714285713, 0.5428571428571428]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.8961038961038961, 0.1038961038961039]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8987341772151899, 0.10126582278481013]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.43243243243243246, 0.5675675675675675]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.9012345679012346, 0.09876543209876543]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4074074074074074, 0.5925925925925926]
[0.5, 0.5]
Timestep: 88, Current state: 5
