Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4999190159002344, 0.5000809840997656]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.3999222577197233, 0.6000777422802768]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3999222577197233, 0.6000777422802768]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3999222577197233, 0.6000777422802768]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3999222577197233, 0.6000777422802768]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3999222577197233, 0.6000777422802768]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7771903732109233, 0.22280962678907673]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7996224947538172, 0.2003775052461828]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7498890585879568, 0.25011094141204315]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.7244646042793685, 0.2755353957206314]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3756362268702585, 0.6243637731297416]
[0.5, 0.5]
Timestep: 13, Current state: 5
[0.5997578149706198, 0.40024218502938014]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6886093391357232, 0.31139066086427675]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5450979390193151, 0.45490206098068475]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5450979390193151, 0.45490206098068475]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5450979390193151, 0.45490206098068475]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.7637249656717217, 0.23627503432827826]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7772020465237905, 0.22279795347620943]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7891746517393722, 0.21082534826062777]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.5710656981173239, 0.4289343018826761]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5710656981173239, 0.4289343018826761]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8184151265844296, 0.18158487341557045]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.5328419355479822, 0.46715806445201774]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8339313933428674, 0.1660686066571325]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.7987672698203512, 0.2012327301796489]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.7987672698203512, 0.2012327301796489]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.7987672698203512, 0.2012327301796489]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.578643970055557, 0.421356029944443]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.578643970055557, 0.421356029944443]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.813606659064599, 0.18639334093540114]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5495512224413406, 0.4504487775586593]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5495512224413406, 0.4504487775586593]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5495512224413406, 0.4504487775586593]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.45098182883520127, 0.5490181711647988]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.8022193191917635, 0.19778068080823652]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.809136920009432, 0.19086307999056795]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.5648520792460814, 0.43514792075391856]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.5648520792460814, 0.43514792075391856]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8271340770001137, 0.17286592299988632]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.5596154332715223, 0.4403845667284777]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.5596154332715223, 0.4403845667284777]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5596154332715223, 0.4403845667284777]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.5379388939218378, 0.4620611060781623]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7931269533128535, 0.20687304668714643]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.5351990309953916, 0.46480096900460854]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7758722740269706, 0.22412772597302932]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 52, Current state: 4
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.7536816405443001, 0.24631835945570002]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.7326792751016203, 0.2673207248983796]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.5880819960229271, 0.41191800397707296]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.746728478957804, 0.2532715210421959]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.5710899762027623, 0.42891002379723775]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5710899762027623, 0.42891002379723775]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.765338846741061, 0.23466115325893894]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.5550488987964656, 0.44495110120353426]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5550488987964656, 0.44495110120353426]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7817136180395765, 0.21828638196042346]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.7635386921444249, 0.23646130785557515]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.5637004246573277, 0.43629957534267216]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.773936806733425, 0.22606319326657492]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.560548110051016, 0.4394518899489841]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.7404988956836105, 0.25950110431638945]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.7459517463359863, 0.25404825366401373]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.5678431180325829, 0.4321568819674172]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.5678431180325829, 0.4321568819674172]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7611247649430727, 0.23887523505692737]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.5550475521680838, 0.44495244783191634]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5550475521680838, 0.44495244783191634]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5550475521680838, 0.44495244783191634]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5550475521680838, 0.44495244783191634]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.5550475521680838, 0.44495244783191634]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7874983529898305, 0.21250164701016946]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.5428116143511391, 0.45718838564886094]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8324558820132187, 0.16754411798678132]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.7767670458921281, 0.2232329541078719]
[0.5, 0.5]
