Timestep: 0, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.46072571838483967, 0.5392742816151603]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5001750162550179, 0.49982498374498213]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.3626556658641329, 0.637344334135867]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.499995486565032, 0.5000045134349679]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.4249682702814156, 0.5750317297185844]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6250866732417384, 0.3749133267582616]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.36201970337441514, 0.6379802966255848]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7001306975457351, 0.29986930245426485]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.31558680591122323, 0.6844131940887768]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.31558680591122323, 0.6844131940887768]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7692871333213587, 0.2307128666786414]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.28213596471739694, 0.717864035282603]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.7996862816778529, 0.20031371832214712]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8126226260638348, 0.18737737393616516]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.4583855874881438, 0.5416144125118563]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4583855874881438, 0.5416144125118563]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4583855874881438, 0.5416144125118563]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7991325435135221, 0.20086745648647783]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.4023885252464577, 0.5976114747535424]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.4023885252464577, 0.5976114747535424]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8262379108457146, 0.17376208915428545]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.3577187314154413, 0.6422812685845586]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.3577187314154413, 0.6422812685845586]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8467985792588035, 0.1532014207411965]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.32163957464062376, 0.6783604253593764]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8579964979713605, 0.14200350202863957]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.8633199452339195, 0.13668005476608044]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.86828582317605, 0.13171417682395004]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4381934632195755, 0.5618065367804245]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.3953332849227153, 0.6046667150772846]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8457296620392097, 0.1542703379607903]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3587105879074683, 0.6412894120925318]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3587105879074683, 0.6412894120925318]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3587105879074683, 0.6412894120925318]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8641724413782509, 0.1358275586217491]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.8680968339609357, 0.1319031660390643]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.41129522551188136, 0.5887047744881188]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.41129522551188136, 0.5887047744881188]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8783596261906125, 0.12164037380938757]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.36409448047363846, 0.6359055195263617]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.3255000457004435, 0.6744999542995566]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3255000457004435, 0.6744999542995566]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3255000457004435, 0.6744999542995566]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.866202515358179, 0.13379748464182098]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8693705990735964, 0.13062940092640365]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.872480780846608, 0.12751921915339215]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.43107400350397174, 0.5689259964960284]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.43107400350397174, 0.5689259964960284]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.43107400350397174, 0.5689259964960284]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8844911848967252, 0.11550881510327482]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.8869269905247451, 0.11307300947525495]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.44412152791145254, 0.5558784720885476]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.44412152791145254, 0.5558784720885476]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.44412152791145254, 0.5558784720885476]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4790799415355816, 0.5209200584644185]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.3730710559850706, 0.6269289440149293]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5039411775209398, 0.4960588224790603]
[0.5, 0.5]
Timestep: 62, Current state: 5
[0.8452802739614788, 0.1547197260385213]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.41420657384247916, 0.5857934261575208]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.41420657384247916, 0.5857934261575208]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8567645652109808, 0.14323543478901923]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8601455385405273, 0.13985446145947258]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.43704046124147977, 0.5629595387585202]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.43704046124147977, 0.5629595387585202]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.43704046124147977, 0.5629595387585202]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.43704046124147977, 0.5629595387585202]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.43704046124147977, 0.5629595387585202]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8778553112516649, 0.12214468874833513]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.38911377878934134, 0.6108862212106588]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.38911377878934134, 0.6108862212106588]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.38911377878934134, 0.6108862212106588]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7496274723141607, 0.25037252768583923]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.34924653849053244, 0.6507534615094676]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.34924653849053244, 0.6507534615094676]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.34924653849053244, 0.6507534615094676]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.34924653849053244, 0.6507534615094676]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8761073984153087, 0.12389260158469134]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8786248215138087, 0.12137517848619139]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.880944265783459, 0.11905573421654103]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.47230693462497264, 0.5276930653750274]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8850443332197173, 0.11495566678028268]
