Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.8805215104610113, 0.11947848953898864]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8976406135257832, 0.10235938647421687]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3163948099041422, 0.6836051900958579]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.9119112538300946, 0.08808874616990535]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.3075497010785363, 0.6924502989214637]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3075497010785363, 0.6924502989214637]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.913523311789288, 0.08647668821071196]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3371424453698252, 0.6628575546301748]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3371424453698252, 0.6628575546301748]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.3371424453698252, 0.6628575546301748]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6228810018341501, 0.37711899816584993]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.3170609731426966, 0.6829390268573035]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3170609731426966, 0.6829390268573035]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3170609731426966, 0.6829390268573035]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8238152929215384, 0.17618470707846154]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.32031420740977345, 0.6796857925902265]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.32031420740977345, 0.6796857925902265]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.32031420740977345, 0.6796857925902265]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.32031420740977345, 0.6796857925902265]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8660797404157884, 0.13392025958421164]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.32387546358304886, 0.6761245364169511]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.32387546358304886, 0.6761245364169511]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.880222351153237, 0.11977764884676301]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.3216341527732099, 0.67836584722679]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3216341527732099, 0.67836584722679]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3216341527732099, 0.67836584722679]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3216341527732099, 0.67836584722679]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3216341527732099, 0.67836584722679]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3216341527732099, 0.67836584722679]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6612301254367554, 0.33876987456324453]
[0.5, 0.5]
Timestep: 41, Current state: 5
[0.30625286617891717, 0.6937471338210829]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6778635099712774, 0.3221364900287226]
[0.5, 0.5]
Timestep: 43, Current state: 5
[0.3271201535547586, 0.6728798464452415]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.3271201535547586, 0.6728798464452415]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3271201535547586, 0.6728798464452415]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8256374889270078, 0.17436251107299228]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.31564709995095397, 0.684352900049046]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.31564709995095397, 0.684352900049046]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.31564709995095397, 0.684352900049046]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8557759274518987, 0.14422407254810143]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8593526235438759, 0.1406473764561241]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8658608029874776, 0.13413919701252242]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.3654292625081709, 0.634570737491829]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7902516820272235, 0.20974831797277654]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.32338444393050025, 0.6766155560694999]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.32338444393050025, 0.6766155560694999]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8334404907246654, 0.1665595092753345]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.3072859330304908, 0.6927140669695092]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8464401748424444, 0.1535598251575556]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7902516820272235, 0.20974831797277654]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.3587912717109054, 0.6412087282890946]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8052473543285206, 0.19475264567147937]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.7902516820272235, 0.20974831797277654]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.36461055197790365, 0.6353894480220964]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.36461055197790365, 0.6353894480220964]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.36461055197790365, 0.6353894480220964]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.36461055197790365, 0.6353894480220964]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.36461055197790365, 0.6353894480220964]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.36461055197790365, 0.6353894480220964]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8205381553119456, 0.17946184468805437]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8277986101262229, 0.17220138987377706]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3495805939687909, 0.6504194060312092]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8424112675069892, 0.1575887324930107]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3248294444036534, 0.6751705555963465]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3248294444036534, 0.6751705555963465]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3248294444036534, 0.6751705555963465]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3248294444036534, 0.6751705555963465]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3248294444036534, 0.6751705555963465]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3248294444036534, 0.6751705555963465]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6381369339553453, 0.36186306604465474]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.31798942709126404, 0.682010572908736]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.31798942709126404, 0.682010572908736]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8228428874753255, 0.1771571125246745]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.7945589117821305, 0.20544108821786958]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.4004388357422778, 0.5995611642577221]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4004388357422778, 0.5995611642577221]
