Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.7714630834004061, 0.22853691659959377]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.7405944177790382, 0.2594055822209617]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.4207000740405825, 0.5792999259594175]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4207000740405825, 0.5792999259594175]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6565604288592576, 0.3434395711407424]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6979542122632381, 0.30204578773676194]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.670022151515443, 0.32997784848455697]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.5119122179883104, 0.48808778201168945]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.5119122179883104, 0.48808778201168945]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5119122179883104, 0.48808778201168945]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.48237776376931596, 0.517622236230684]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.47387910689534174, 0.5261208931046581]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.5340799425450816, 0.46592005745491843]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5025368344737319, 0.49746316552626807]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.43029876877444534, 0.5697012312255547]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.43029876877444534, 0.5697012312255547]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.43029876877444534, 0.5697012312255547]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7150581348281587, 0.28494186517184134]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.36207978763409376, 0.6379202123659063]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.36207978763409376, 0.6379202123659063]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6849807806254384, 0.3150192193745616]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.314755798454513, 0.6852442015454869]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.314755798454513, 0.6852442015454869]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.314755798454513, 0.6852442015454869]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.30366472736542444, 0.6963352726345756]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.30366472736542444, 0.6963352726345756]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.30366472736542444, 0.6963352726345756]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.30366472736542444, 0.6963352726345756]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.30366472736542444, 0.6963352726345756]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.2616864520126246, 0.7383135479873755]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.24572923418602863, 0.7542707658139713]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.24572923418602863, 0.7542707658139713]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5979207858947955, 0.4020792141052045]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.23049662732894657, 0.7695033726710534]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.23049662732894657, 0.7695033726710534]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.23049662732894657, 0.7695033726710534]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7546386208129169, 0.24536137918708306]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.23358493068526648, 0.7664150693147336]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.23358493068526648, 0.7664150693147336]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.23358493068526648, 0.7664150693147336]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.23358493068526648, 0.7664150693147336]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.23358493068526648, 0.7664150693147336]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.23358493068526648, 0.7664150693147336]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.23358493068526648, 0.7664150693147336]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7304807238130929, 0.2695192761869071]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.23367037942854604, 0.7663296205714539]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.23367037942854604, 0.7663296205714539]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.461096153292443, 0.5389038467075569]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.4752515672829, 0.5247484327170999]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4752515672829, 0.5247484327170999]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4752515672829, 0.5247484327170999]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7039640009303355, 0.2960359990696645]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.37779843883026415, 0.6222015611697359]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7555765149620226, 0.24442348503797742]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.32154759969653907, 0.678452400303461]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7446815749679895, 0.2553184250320106]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.2744168668845924, 0.7255831331154076]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.2744168668845924, 0.7255831331154076]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.2744168668845924, 0.7255831331154076]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.2744168668845924, 0.7255831331154076]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.712835102815653, 0.28716489718434696]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.25408442931447445, 0.7459155706855255]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.25408442931447445, 0.7459155706855255]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7621627679951171, 0.23783723200488294]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.30643785509823573, 0.6935621449017643]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.25672814415319906, 0.7432718558468009]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.25672814415319906, 0.7432718558468009]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.6597235863761546, 0.3402764136238455]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4240961149065828, 0.5759038850934172]
[0.5, 0.5]
Timestep: 80, Current state: 1
[0.7313677644415474, 0.26863223555845267]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.7313677644415474, 0.26863223555845267]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.5211341996107928, 0.4788658003892072]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.5211341996107928, 0.4788658003892072]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.676397697761335, 0.32360230223866504]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.4383528525597663, 0.5616471474402337]
[0.5, 0.5]
