Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.6660135407134904, 0.3339864592865097]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.5706905204773363, 0.4293094795226637]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4000101014004095, 0.5999898985995906]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.49923867780064635, 0.5007613221993537]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.4436887148858955, 0.5563112851141045]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4436887148858955, 0.5563112851141045]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.44446214285911606, 0.555537857140884]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.4539391948423286, 0.5460608051576714]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4539391948423286, 0.5460608051576714]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.583367246243793, 0.41663275375620695]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.41606911540297464, 0.5839308845970254]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.7271317242838684, 0.27286827571613165]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.42807248852990654, 0.5719275114700935]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.42807248852990654, 0.5719275114700935]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7600054947676965, 0.23999450523230348]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.3995063153383588, 0.6004936846616411]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3995063153383588, 0.6004936846616411]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.3995063153383588, 0.6004936846616411]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.7585325737627598, 0.24146742623724016]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4113405228799681, 0.5886594771200319]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4113405228799681, 0.5886594771200319]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4113405228799681, 0.5886594771200319]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4113405228799681, 0.5886594771200319]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4113405228799681, 0.5886594771200319]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4113405228799681, 0.5886594771200319]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 42, Current state: 4
