Timestep: 0, Current state: 2
[0.9099999999999999, 0.09000000000000004]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8090909090909091, 0.1909090909090909]
[0.93345172700416, 0.06654827299584003]
Timestep: 2, Current state: 5
[0.8090909090909091, 0.1909090909090909]
[0.93345172700416, 0.06654827299584003]
Timestep: 3, Current state: 5
[0.36974093540193864, 0.6302590645980614]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.36974093540193864, 0.6302590645980614]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.36974093540193864, 0.6302590645980614]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.4694379078091782, 0.5305620921908217]
[0.9377216770037547, 0.062278322996245215]
Timestep: 7, Current state: 5
[0.4694379078091782, 0.5305620921908217]
[0.9377216770037547, 0.062278322996245215]
Timestep: 8, Current state: 5
[0.2874885029776096, 0.7125114970223905]
[0.9532902713648721, 0.046709728635127956]
Timestep: 9, Current state: 2
[0.676961040827704, 0.3230389591722959]
[0.6811480290533518, 0.3188519709466483]
Timestep: 10, Current state: 4
[0.7921835635991196, 0.2078164364008803]
[0.6531510370243538, 0.3468489629756462]
Timestep: 11, Current state: 1
[0.25228680219754407, 0.7477131978024559]
[0.9534093940490583, 0.046590605950941624]
Timestep: 12, Current state: 2
[0.4694379078091782, 0.5305620921908217]
[0.9453280665652453, 0.05467193343475475]
Timestep: 13, Current state: 5
[0.4694379078091782, 0.5305620921908217]
[0.9453280665652453, 0.05467193343475475]
Timestep: 14, Current state: 5
[0.23586617601355747, 0.7641338239864426]
[0.9566772923992176, 0.043322707600782426]
Timestep: 15, Current state: 2
[0.4694379078091782, 0.5305620921908217]
[0.9481157203932513, 0.05188427960674871]
Timestep: 16, Current state: 5
[0.222166520420333, 0.7778334795796671]
[0.9566772923992176, 0.043322707600782426]
Timestep: 17, Current state: 2
[0.7112731583881822, 0.28872684161181783]
[0.623979617634594, 0.376020382365406]
Timestep: 18, Current state: 4
[0.7183151531838476, 0.2816848468161524]
[0.5288011653934509, 0.47119883460654904]
Timestep: 19, Current state: 0
[0.7112731583881822, 0.28872684161181783]
[0.623979617634594, 0.376020382365406]
Timestep: 20, Current state: 4
[0.41128343177467314, 0.5887165682253268]
[0.9574793114187743, 0.04252068858122563]
Timestep: 21, Current state: 2
[0.4694379078091782, 0.5305620921908217]
[0.9510183870526641, 0.04898161294733588]
Timestep: 22, Current state: 5
[0.7102001644809751, 0.28979983551902483]
[0.5850288570616802, 0.4149711429383199]
Timestep: 23, Current state: 1
[0.4694379078091782, 0.5305620921908217]
[0.9510183870526641, 0.04898161294733588]
Timestep: 24, Current state: 5
[0.4392798870538799, 0.5607201129461201]
