Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.3967135349251911, 0.6032864650748089]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.32403233092828937, 0.6759676690717107]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.32403233092828937, 0.6759676690717107]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.32403233092828937, 0.6759676690717107]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.35744256146228276, 0.6425574385377173]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3692192630913742, 0.6307807369086258]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6695404744419933, 0.3304595255580068]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.6922532473662402, 0.3077467526337599]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.40814365774267475, 0.5918563422573253]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.371975229589377, 0.628024770410623]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.371975229589377, 0.628024770410623]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.371975229589377, 0.628024770410623]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.371975229589377, 0.628024770410623]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.371975229589377, 0.628024770410623]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6792873542954055, 0.3207126457045944]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.676409612223823, 0.323590387776177]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.6922532473662402, 0.3077467526337599]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.3939865248507057, 0.6060134751492943]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.36871179727389314, 0.6312882027261069]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.6708734212039096, 0.3291265787960904]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.33042773872216336, 0.6695722612778366]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.33042773872216336, 0.6695722612778366]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6717222996274699, 0.32827770037253007]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3112314568996117, 0.6887685431003884]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3112314568996117, 0.6887685431003884]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3112314568996117, 0.6887685431003884]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.6731741727188789, 0.32682582728112103]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.41420448695009043, 0.5857955130499096]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.3348253862605257, 0.6651746137394742]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3348253862605257, 0.6651746137394742]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3348253862605257, 0.6651746137394742]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3348253862605257, 0.6651746137394742]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3348253862605257, 0.6651746137394742]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3348253862605257, 0.6651746137394742]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3348253862605257, 0.6651746137394742]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6253956561774977, 0.37460434382250235]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.3250495193048883, 0.6749504806951118]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.32645619423223116, 0.6735438057677688]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.64948475626063, 0.3505152437393701]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.315076303481143, 0.684923696518857]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.315076303481143, 0.684923696518857]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.315076303481143, 0.684923696518857]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.3227314092130374, 0.6772685907869627]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3227314092130374, 0.6772685907869627]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.3286083802417922, 0.6713916197582078]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3286083802417922, 0.6713916197582078]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 55, Current state: 4
[0.3911765007975972, 0.6088234992024029]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3287196549204657, 0.6712803450795344]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.3341319381629028, 0.6658680618370972]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3341319381629028, 0.6658680618370972]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.669877193505927, 0.33012280649407305]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.40973059057080585, 0.5902694094291941]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.40973059057080585, 0.5902694094291941]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6762412376359228, 0.32375876236407714]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.3331604229214199, 0.6668395770785801]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3331604229214199, 0.6668395770785801]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3331604229214199, 0.6668395770785801]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.6738658300637818, 0.32613416993621824]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.32016175388575235, 0.6798382461142477]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.675084750458746, 0.324915249541254]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.3160437084837435, 0.6839562915162564]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3160437084837435, 0.6839562915162564]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.68644539373306, 0.31355460626694004]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.32785047025141695, 0.672149529748583]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.42874850998978425, 0.5712514900102157]
[0.5, 0.5]
Timestep: 77, Current state: 1
[0.319745198737783, 0.6802548012622169]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.319745198737783, 0.6802548012622169]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.319745198737783, 0.6802548012622169]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.6955652652228899, 0.3044347347771102]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.30806618789766, 0.69193381210234]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.30806618789766, 0.69193381210234]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.30806618789766, 0.69193381210234]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.6744037946192412, 0.3255962053807589]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.4149270900332421, 0.585072909966758]
[0.5, 0.5]
