Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.25015338636344026, 0.7498466136365598]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.20091953642240878, 0.7990804635775912]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.20091953642240878, 0.7990804635775912]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.20091953642240878, 0.7990804635775912]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.20091953642240878, 0.7990804635775912]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.6647762112333291, 0.3352237887666709]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.28706460829506497, 0.712935391704935]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.25114115658735214, 0.7488588434126479]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.25114115658735214, 0.7488588434126479]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.25114115658735214, 0.7488588434126479]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.25114115658735214, 0.7488588434126479]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7326896771802918, 0.26731032281970823]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.2230359636134723, 0.7769640363865277]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.8864966265832505, 0.11350337341674949]
[0.5, 0.5]
Timestep: 19, Current state: 1
[0.2007633371782273, 0.7992366628217726]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7896929157021514, 0.21030708429784864]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8003063652340199, 0.19969363476598015]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.809921545012557, 0.19007845498744297]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.31093818665383927, 0.6890618133461608]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.31093818665383927, 0.6890618133461608]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8349826449097452, 0.1650173550902548]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.28832456495089254, 0.7116754350491075]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.28832456495089254, 0.7116754350491075]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.28832456495089254, 0.7116754350491075]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8591081219126244, 0.14089187808737555]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.2688302708956279, 0.7311697291043722]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8693432589049943, 0.13065674109500577]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8736153135362577, 0.12638468646374224]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.297066429990803, 0.7029335700091971]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8815730091832491, 0.11842699081675094]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.2801923945083271, 0.7198076054916729]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.2801923945083271, 0.7198076054916729]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.2801923945083271, 0.7198076054916729]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.9046777119671359, 0.09532228803286419]
[0.5, 0.5]
Timestep: 39, Current state: 1
[0.2650595918005271, 0.7349404081994728]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7495805897422216, 0.2504194102577783]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.8681354610741954, 0.13186453892580452]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.28860926684795546, 0.7113907331520445]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.28860926684795546, 0.7113907331520445]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7495805897422216, 0.2504194102577783]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.5351796026558132, 0.46482039734418684]
[0.5, 0.5]
Timestep: 46, Current state: 5
[0.30809417883562457, 0.6919058211643755]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.30809417883562457, 0.6919058211643755]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8567213723681363, 0.1432786276318637]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8605348949986764, 0.13946510500132353]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.32446996116321125, 0.6755300388367889]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.8675635644080161, 0.13243643559198398]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7989230526244171, 0.2010769473755829]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.3382809952842392, 0.6617190047157607]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3382809952842392, 0.6617190047157607]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.3382809952842392, 0.6617190047157607]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7989230526244171, 0.2010769473755829]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3254721812789021, 0.674527818721098]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8318726687728923, 0.1681273312271078]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.835906790952311, 0.16409320904768898]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.7989230526244171, 0.2010769473755829]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.3606214613518361, 0.639378538648164]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8183221719716793, 0.1816778280283207]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.5551837839146155, 0.4448162160853845]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.7974176976573589, 0.20258230234264105]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.8023784970346076, 0.1976215029653924]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.4077192048747291, 0.5922807951252709]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4077192048747291, 0.5922807951252709]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4077192048747291, 0.5922807951252709]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8322617176816451, 0.16773828231835483]
[0.5, 0.5]
Timestep: 70, Current state: 4
[0.3957309205113249, 0.604269079488675]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.3957309205113249, 0.604269079488675]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.8051394590039292, 0.19486054099607075]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.38442093464286364, 0.6155790653571364]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.38442093464286364, 0.6155790653571364]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8322617176816451, 0.16773828231835483]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.3737314941739541, 0.626268505826046]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8322617176816451, 0.16773828231835483]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.8322617176816451, 0.16773828231835483]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.38039768238827876, 0.6196023176117214]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8322617176816451, 0.16773828231835483]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.7604951122676089, 0.23950488773239115]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.7655780118468899, 0.23442198815311013]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.4014767513488948, 0.5985232486511051]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.4014767513488948, 0.5985232486511051]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8322617176816451, 0.16773828231835483]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.39183255250593824, 0.6081674474940618]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.39183255250593824, 0.6081674474940618]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.39183255250593824, 0.6081674474940618]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8322617176816451, 0.16773828231835483]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.8322617176816451, 0.16773828231835483]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.3968059427332288, 0.6031940572667712]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.3968059427332288, 0.6031940572667712]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.3968059427332288, 0.6031940572667712]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.3968059427332288, 0.6031940572667712]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.7714400467753263, 0.22855995322467376]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.5181332933982592, 0.4818667066017409]
[0.5, 0.5]
Timestep: 97, Current state: 5
[0.8549038897822346, 0.1450961102177653]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.7567916005674802, 0.2432083994325199]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.4265782569764259, 0.5734217430235741]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4265782569764259, 0.5734217430235741]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.7697722468423065, 0.2302277531576935]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.8549038897822346, 0.1450961102177653]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.517482887348386, 0.482517112651614]
[0.5, 0.5]
Timestep: 104, Current state: 5
[0.8713737931216163, 0.1286262068783837]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.45176026362073884, 0.5482397363792612]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.45176026362073884, 0.5482397363792612]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.7641219823549784, 0.23587801764502156]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.7681846006746883, 0.2318153993253117]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.45356741109265764, 0.5464325889073424]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.45356741109265764, 0.5464325889073424]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.45356741109265764, 0.5464325889073424]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.7834453661808092, 0.21655463381919085]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.4452133749177591, 0.5547866250822409]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.790438527521651, 0.20956147247834903]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.4371573039889464, 0.5628426960110535]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.4371573039889464, 0.5628426960110535]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8713737931216163, 0.1286262068783837]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.4293864089804026, 0.5706135910195974]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.4293864089804026, 0.5706135910195974]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.7906414880886066, 0.20935851191139343]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.42188530250147444, 0.5781146974985255]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.42188530250147444, 0.5781146974985255]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8003330458138259, 0.19966695418617414]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.8033520974964833, 0.1966479025035167]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.806298268569594, 0.193701731430406]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.43408669999670946, 0.5659133000032905]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.43408669999670946, 0.5659133000032905]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8713737931216163, 0.1286262068783837]
[0.5, 0.5]
Timestep: 129, Current state: 4
[0.4269826134449771, 0.5730173865550229]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.4269826134449771, 0.5730173865550229]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.4269826134449771, 0.5730173865550229]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.8713737931216163, 0.1286262068783837]
[0.5, 0.5]
Timestep: 133, Current state: 4
[0.8713737931216163, 0.1286262068783837]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.4292990090806193, 0.5707009909193806]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.7952609272479827, 0.2047390727520173]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.42259326930003743, 0.5774067306999625]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.8014794194156806, 0.19852058058431948]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.4160912420794171, 0.5839087579205829]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.8073509888880566, 0.19264901111194338]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.4097829054436364, 0.5902170945563636]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8129658443442127, 0.1870341556557872]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.4036576447813727, 0.5963423552186273]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.8186139441209375, 0.1813860558790625]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.8212429652284788, 0.17875703477152124]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.8239296664054944, 0.17607033359450577]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.4149780228071282, 0.5850219771928719]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.5441318697393568, 0.4558681302606433]
[0.5, 0.5]
Timestep: 148, Current state: 5
[0.8839076946979263, 0.1160923053020736]
[0.5, 0.5]
Timestep: 149, Current state: 4
[0.41735608975168537, 0.5826439102483146]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.41735608975168537, 0.5826439102483146]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.41735608975168537, 0.5826439102483146]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.41735608975168537, 0.5826439102483146]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.41735608975168537, 0.5826439102483146]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.8268491097916798, 0.1731508902083202]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.8292308528437219, 0.17076914715627814]
[0.5, 0.5]
Timestep: 156, Current state: 0
[0.9095867607287701, 0.09041323927122988]
[0.5, 0.5]
