Timestep: 0, Current state: 4
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.8416666666666667, 0.15833333333333335]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 5, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.7769230769230769, 0.22307692307692312]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 13, Current state: 4
[0.7214285714285714, 0.2785714285714286]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.9047619047619048, 0.09523809523809523]
[0.7818181818181817, 0.21818181818181823]
Timestep: 15, Current state: 0
[0.6733333333333333, 0.3266666666666667]
[0.95, 0.05]
Timestep: 16, Current state: 2
[0.6733333333333333, 0.3266666666666667]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.9166666666666666, 0.08333333333333333]
[0.7818181818181817, 0.21818181818181823]
Timestep: 18, Current state: 0
[0.63125, 0.36875]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.63125, 0.36875]
[0.95, 0.05]
Timestep: 20, Current state: 2
[0.63125, 0.36875]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.63125, 0.36875]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.85, 0.15]
[0.75, 0.25]
Timestep: 23, Current state: 4
[0.5941176470588235, 0.40588235294117647]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.5941176470588235, 0.40588235294117647]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.9032258064516129, 0.0967741935483871]
[0.7818181818181817, 0.21818181818181823]
Timestep: 26, Current state: 0
[0.5611111111111111, 0.4388888888888889]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.5611111111111111, 0.4388888888888889]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.5611111111111111, 0.4388888888888889]
[0.95, 0.05]
Timestep: 29, Current state: 2
[0.5611111111111111, 0.4388888888888889]
[0.95, 0.05]
Timestep: 30, Current state: 2
[0.5611111111111111, 0.4388888888888889]
[0.95, 0.05]
