Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.31095680311473295, 0.689043196885267]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.25649253048826864, 0.7435074695117313]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25649253048826864, 0.7435074695117313]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5690272772300071, 0.4309727227699928]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.5703254927365526, 0.4296745072634473]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.41374093045874827, 0.5862590695412516]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.41374093045874827, 0.5862590695412516]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5579957556735728, 0.4420042443264271]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.33360364053520064, 0.6663963594647995]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.33360364053520064, 0.6663963594647995]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6662533297338079, 0.33374667026619215]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.6920773884280657, 0.3079226115719344]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.7142179765282831, 0.2857820234717169]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.7335112726871217, 0.2664887273128783]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5295439243216572, 0.47045607567834274]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.765133344772587, 0.23486665522741293]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.4666715377855806, 0.5333284622144194]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.4666715377855806, 0.5333284622144194]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.8007951777972732, 0.19920482220272684]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.41666738262532865, 0.5833326173746715]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8193694175194708, 0.18063058248052924]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.35085555492004467, 0.6491444450799553]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.35085555492004467, 0.6491444450799553]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8415888985510996, 0.15841110144890047]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.3012017240308305, 0.6987982759691693]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.3012017240308305, 0.6987982759691693]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3012017240308305, 0.6987982759691693]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7989887348814706, 0.2010112651185294]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.2658384579005674, 0.7341615420994325]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8316091894476374, 0.16839081055236263]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.24186218160609893, 0.7581378183939012]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8434227541893342, 0.15657724581066582]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8487767106901085, 0.15122328930989146]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.3943720409928185, 0.6056279590071815]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.3943720409928185, 0.6056279590071815]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.3943720409928185, 0.6056279590071815]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.3943720409928185, 0.6056279590071815]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3943720409928185, 0.6056279590071815]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3943720409928185, 0.6056279590071815]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8779746410533048, 0.12202535894669529]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.33049171773759367, 0.6695082822624063]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.33049171773759367, 0.6695082822624063]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.33049171773759367, 0.6695082822624063]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.33049171773759367, 0.6695082822624063]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.33049171773759367, 0.6695082822624063]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8956565340296411, 0.104343465970359]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.7989887348814706, 0.2010112651185294]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.3870386121402549, 0.6129613878597451]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.3870386121402549, 0.6129613878597451]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.3870386121402549, 0.6129613878597451]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3870386121402549, 0.6129613878597451]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3870386121402549, 0.6129613878597451]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8842934524395352, 0.11570654756046478]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8870377236774796, 0.11296227632252037]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.41368790442728887, 0.5863120955727111]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8922437282615482, 0.1077562717384518]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.36378753644782763, 0.6362124635521723]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.36378753644782763, 0.6362124635521723]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.36378753644782763, 0.6362124635521723]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.36378753644782763, 0.6362124635521723]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.36378753644782763, 0.6362124635521723]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7989887348814706, 0.2010112651185294]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.4699314976587686, 0.5300685023412315]
[0.5, 0.5]
Timestep: 66, Current state: 5
[0.8794008661189259, 0.12059913388107414]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.882319917780882, 0.11768008221911799]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.8314053712732451, 0.16859462872675493]
[0.5, 0.5]
Timestep: 69, Current state: 4
[0.8594323742347582, 0.14056762576524193]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.4494912538591212, 0.5505087461408789]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5600556601903941, 0.43994433980960584]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.3675743407284834, 0.6324256592715167]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3675743407284834, 0.6324256592715167]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8477923458298043, 0.15220765417019558]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.3139382560933539, 0.6860617439066462]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.3139382560933539, 0.6860617439066462]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3139382560933539, 0.6860617439066462]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3139382560933539, 0.6860617439066462]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8642218858619648, 0.1357781141380352]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8668351564902886, 0.13316484350971142]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.39117263182098283, 0.6088273681790171]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.39117263182098283, 0.6088273681790171]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.39117263182098283, 0.6088273681790171]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.39117263182098283, 0.6088273681790171]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.39117263182098283, 0.6088273681790171]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.88240545310874, 0.11759454689126012]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.8848790738283234, 0.11512092617167652]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.4252506136784136, 0.5747493863215865]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.8888811818590502, 0.11111881814094986]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.37442842202131504, 0.6255715779786849]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.37442842202131504, 0.6255715779786849]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.37442842202131504, 0.6255715779786849]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.8971093482859959, 0.10289065171400401]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.8548611337239892, 0.14513886627601078]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.4242156728905661, 0.5757843271094338]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8548611337239892, 0.14513886627601078]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.8583892529914111, 0.14161074700858883]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.44144383780953056, 0.5585561621904694]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.863644887140651, 0.13635511285934904]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.39698414655612757, 0.6030158534438724]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.39698414655612757, 0.6030158534438724]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8715993420631531, 0.12840065793684677]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.35723643502069685, 0.6427635649793032]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.35723643502069685, 0.6427635649793032]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8785304828785822, 0.12146951712141783]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.31977605223041583, 0.6802239477695841]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.31977605223041583, 0.6802239477695841]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.31977605223041583, 0.6802239477695841]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.31977605223041583, 0.6802239477695841]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.8548611337239892, 0.14513886627601078]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.2916219750401406, 0.7083780249598594]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.8702096934138291, 0.12979030658617083]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.8727690219799232, 0.12723097802007682]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.8548611337239892, 0.14513886627601078]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.8548611337239892, 0.14513886627601078]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.48658312262198705, 0.5134168773780129]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8569907558519515, 0.14300924414804847]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.44084030661682483, 0.5591596933831752]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.44084030661682483, 0.5591596933831752]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.44084030661682483, 0.5591596933831752]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.44084030661682483, 0.5591596933831752]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.44084030661682483, 0.5591596933831752]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.44084030661682483, 0.5591596933831752]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.44084030661682483, 0.5591596933831752]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.8767129162445566, 0.12328708375544346]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.4024399436547389, 0.5975600563452611]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8808081141958656, 0.11919188580413435]
[0.5, 0.5]
Timestep: 128, Current state: 0
[0.36884699875783183, 0.6311530012421681]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.36884699875783183, 0.6311530012421681]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.36884699875783183, 0.6311530012421681]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.36884699875783183, 0.6311530012421681]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.36884699875783183, 0.6311530012421681]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.936860778486735, 0.06313922151326497]
[0.5, 0.5]
Timestep: 134, Current state: 1
[0.502071660590062, 0.49792833940993797]
[0.5, 0.5]
Timestep: 135, Current state: 5
[0.3886020112249789, 0.611397988775021]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3886020112249789, 0.611397988775021]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.5067687099245245, 0.49323129007547556]
[0.5, 0.5]
Timestep: 138, Current state: 5
[0.3518044894338857, 0.6481955105661144]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.8618584483384981, 0.13814155166150185]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.3163392338990667, 0.6836607661009333]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8835776074845505, 0.11642239251544957]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.8853220265977194, 0.11467797340228059]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.4017065430345691, 0.5982934569654309]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.4017065430345691, 0.5982934569654309]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.4017065430345691, 0.5982934569654309]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4017065430345691, 0.5982934569654309]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4017065430345691, 0.5982934569654309]
[0.5, 0.5]
Timestep: 156, Current state: 2
