Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.625, 0.375]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.375, 0.625]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6428571428571429, 0.35714285714285715]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.4, 0.6]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7619047619047619, 0.23809523809523808]
[0.5, 0.5]
Timestep: 22, Current state: 1
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6190476190476191, 0.38095238095238093]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.6551724137931034, 0.3448275862068966]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6774193548387096, 0.3225806451612903]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6857142857142857, 0.3142857142857143]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.6086956521739131, 0.391304347826087]
[0.5, 0.5]
Timestep: 44, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.6756756756756757, 0.32432432432432434]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7209302325581395, 0.27906976744186046]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.84, 0.16]
[0.5, 0.5]
Timestep: 54, Current state: 1
[0.7391304347826086, 0.2608695652173913]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.53125, 0.46875]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.53125, 0.46875]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.53125, 0.46875]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.53125, 0.46875]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.5151515151515151, 0.48484848484848486]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5151515151515151, 0.48484848484848486]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5151515151515151, 0.48484848484848486]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7592592592592593, 0.24074074074074073]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7678571428571429, 0.23214285714285715]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7796610169491526, 0.22033898305084745]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5128205128205128, 0.48717948717948717]
[0.5, 0.5]
Timestep: 71, Current state: 5
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7741935483870968, 0.22580645161290322]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.78125, 0.21875]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.475, 0.525]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.7878787878787878, 0.21212121212121213]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.7910447761194029, 0.208955223880597]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7971014492753623, 0.2028985507246377]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.46511627906976744, 0.5348837209302325]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.5581395348837209, 0.4418604651162791]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7916666666666666, 0.20833333333333334]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.43478260869565216, 0.5652173913043478]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.9090909090909091, 0.09090909090909091]
