Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.6652789898175494, 0.33472101018245065]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6652789898175494, 0.33472101018245065]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6652789898175494, 0.33472101018245065]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6652789898175494, 0.33472101018245065]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6652789898175494, 0.33472101018245065]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6652789898175494, 0.33472101018245065]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7778955667662278, 0.2221044332337722]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.749708792905859, 0.250291207094141]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.25457939423219295, 0.745420605767807]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.6978549295271431, 0.3021450704728569]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.6976834833495761, 0.3023165166504239]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6976834833495761, 0.3023165166504239]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6976834833495761, 0.3023165166504239]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.785009166694413, 0.21499083330558696]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.6328821380832962, 0.36711786191670376]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.812668056049061, 0.18733194395093905]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7993331189354851, 0.20066688106451488]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.7993331189354851, 0.20066688106451488]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.7993331189354851, 0.20066688106451488]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.7626254775586389, 0.2373745224413612]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.7761207040568996, 0.22387929594310046]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.7040187600753774, 0.29598123992462255]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7991418806521362, 0.20085811934786382]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8405593952170087, 0.15944060478299127]
[0.5, 0.5]
Timestep: 27, Current state: 1
[0.8328396673026792, 0.16716033269732078]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.6977926521562364, 0.3022073478437636]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.4373496233756387, 0.5626503766243612]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.7327664334588149, 0.267233566541185]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8554986553427919, 0.14450134465720807]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.6996925233081582, 0.30030747669184177]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8554986553427919, 0.14450134465720807]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.6693071633330014, 0.3306928366669985]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.7284258219556973, 0.27157417804430284]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.6956991236689469, 0.30430087633105307]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8554986553427919, 0.14450134465720807]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.6687475544512195, 0.33125244554878047]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.8554986553427919, 0.14450134465720807]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.7308945179381671, 0.26910548206183293]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7308945179381671, 0.26910548206183293]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6685125893672247, 0.3314874106327754]
[0.5, 0.5]
