Timestep: 0, Current state: 5
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.9069995446776571, 0.09300045532234291]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.7736294303441835, 0.22637056965581653]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 5, Current state: 4
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 6, Current state: 4
[0.904731167859439, 0.09526883214056098]
[0.93, 0.06999999999999992]
Timestep: 7, Current state: 5
[0.8734664072443078, 0.12653359275569212]
[0.75, 0.25]
Timestep: 8, Current state: 4
[0.7647423233752273, 0.23525767662477265]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.9112954131979081, 0.08870458680209202]
[0.93, 0.06999999999999992]
Timestep: 10, Current state: 5
[0.8734664072443078, 0.12653359275569212]
[0.6909285721437578, 0.30907142785624225]
Timestep: 11, Current state: 4
[0.7191690828059715, 0.28083091719402836]
[0.9523461491012037, 0.047653850898796306]
Timestep: 12, Current state: 2
[0.7223055744447902, 0.2776944255552098]
[0.86, 0.14000000000000004]
Timestep: 13, Current state: 0
[0.6788659888992341, 0.32113401110076595]
[0.9523461491012037, 0.047653850898796306]
Timestep: 14, Current state: 2
[0.8734664072443078, 0.12653359275569212]
[0.6909285721437578, 0.30907142785624225]
Timestep: 15, Current state: 4
[0.9177573657849003, 0.08224263421509975]
[0.9353639221916755, 0.06463607780832442]
Timestep: 16, Current state: 5
[0.6425918107349984, 0.3574081892650017]
[0.953707932344425, 0.046292067655575114]
Timestep: 17, Current state: 2
[0.7565169854208086, 0.24348301457919158]
[0.6469300186398487, 0.3530699813601514]
Timestep: 18, Current state: 0
[0.6100635262191538, 0.3899364737808461]
[0.953707932344425, 0.046292067655575114]
Timestep: 19, Current state: 2
[0.7832392143033006, 0.21676078569669938]
[0.6469300186398487, 0.3530699813601514]
Timestep: 20, Current state: 0
[0.5806440165625807, 0.41935598343741926]
[0.953707932344425, 0.046292067655575114]
Timestep: 21, Current state: 2
[0.5806440165625807, 0.41935598343741926]
[0.953707932344425, 0.046292067655575114]
Timestep: 22, Current state: 2
[0.8822145186635209, 0.11778548133647904]
[0.6909285721437578, 0.30907142785624225]
Timestep: 23, Current state: 4
[0.5539216089239779, 0.44607839107602204]
[0.953707932344425, 0.046292067655575114]
Timestep: 24, Current state: 2
[0.8425590956684865, 0.15744090433151348]
[0.6017320879831931, 0.39826791201680695]
Timestep: 25, Current state: 1
[0.785738586110089, 0.21426141388991107]
[0.6469300186398487, 0.3530699813601514]
Timestep: 26, Current state: 0
[0.890049187686132, 0.10995081231386798]
[0.6909285721437578, 0.30907142785624225]
Timestep: 27, Current state: 4
[0.5675957927361087, 0.4324042072638912]
[0.953707932344425, 0.046292067655575114]
Timestep: 28, Current state: 2
[0.5675957927361087, 0.4324042072638912]
[0.953707932344425, 0.046292067655575114]
Timestep: 29, Current state: 2
[0.7711096148609758, 0.22889038513902413]
[0.6469300186398487, 0.3530699813601514]
Timestep: 30, Current state: 0
[0.5455141435795355, 0.4544858564204645]
[0.953707932344425, 0.046292067655575114]
Timestep: 31, Current state: 2
[0.5455141435795355, 0.4544858564204645]
[0.953707932344425, 0.046292067655575114]
Timestep: 32, Current state: 2
[0.890049187686132, 0.10995081231386798]
[0.6909285721437578, 0.30907142785624225]
Timestep: 33, Current state: 4
[0.7588076992900705, 0.2411923007099295]
[0.6469300186398487, 0.3530699813601514]
Timestep: 34, Current state: 0
[0.5422166642930822, 0.4577833357069177]
[0.953707932344425, 0.046292067655575114]
Timestep: 35, Current state: 2
[0.5422166642930822, 0.4577833357069177]
[0.953707932344425, 0.046292067655575114]
Timestep: 36, Current state: 2
[0.5422166642930822, 0.4577833357069177]
[0.953707932344425, 0.046292067655575114]
Timestep: 37, Current state: 2
[0.8612899239700464, 0.13871007602995358]
[0.6017320879831931, 0.39826791201680695]
Timestep: 38, Current state: 1
[0.8612899239700464, 0.13871007602995358]
[0.6017320879831931, 0.39826791201680695]
Timestep: 39, Current state: 1
[0.8027640267078772, 0.19723597329212278]
[0.6469300186398487, 0.3530699813601514]
Timestep: 40, Current state: 0
[0.8084831238925003, 0.19151687610749973]
[0.6469300186398487, 0.3530699813601514]
Timestep: 41, Current state: 0
[0.5684360060443484, 0.4315639939556516]
[0.953707932344425, 0.046292067655575114]
Timestep: 42, Current state: 2
[0.5684360060443484, 0.4315639939556516]
[0.953707932344425, 0.046292067655575114]
Timestep: 43, Current state: 2
[0.5684360060443484, 0.4315639939556516]
[0.953707932344425, 0.046292067655575114]
Timestep: 44, Current state: 2
[0.5684360060443484, 0.4315639939556516]
[0.953707932344425, 0.046292067655575114]
Timestep: 45, Current state: 2
[0.8337290807874314, 0.16627091921256854]
[0.6469300186398487, 0.3530699813601514]
Timestep: 46, Current state: 0
[0.5510056895285663, 0.4489943104714336]
[0.953707932344425, 0.046292067655575114]
Timestep: 47, Current state: 2
[0.8422509726322146, 0.1577490273677854]
[0.6469300186398487, 0.3530699813601514]
Timestep: 48, Current state: 0
[0.8461951373698214, 0.15380486263017848]
[0.6469300186398487, 0.3530699813601514]
Timestep: 49, Current state: 0
[0.8498320140799136, 0.1501679859200864]
[0.6469300186398487, 0.3530699813601514]
Timestep: 50, Current state: 0
[0.5607247219175472, 0.4392752780824528]
[0.953707932344425, 0.046292067655575114]
Timestep: 51, Current state: 2
[0.5607247219175472, 0.4392752780824528]
[0.953707932344425, 0.046292067655575114]
Timestep: 52, Current state: 2
[0.8362470035588971, 0.1637529964411028]
[0.6909285721437578, 0.30907142785624225]
Timestep: 53, Current state: 4
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 54, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 55, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 56, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 57, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 58, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 59, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 60, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 61, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
Timestep: 62, Current state: 2
[0.5453722080887233, 0.4546277919112767]
[0.953707932344425, 0.046292067655575114]
