Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6955186300821665, 0.3044813699178335]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.3156210559385954, 0.6843789440614046]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7416898318102727, 0.25831016818972735]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.3049509014853043, 0.6950490985146957]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.30004986952464086, 0.6999501304753591]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.30004986952464086, 0.6999501304753591]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.30004986952464086, 0.6999501304753591]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.30004986952464086, 0.6999501304753591]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.30004986952464086, 0.6999501304753591]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.30004986952464086, 0.6999501304753591]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.30004986952464086, 0.6999501304753591]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.30004986952464086, 0.6999501304753591]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3855729425098397, 0.6144270574901604]
[0.5, 0.5]
Timestep: 17, Current state: 1
[0.3855729425098397, 0.6144270574901604]
[0.5, 0.5]
Timestep: 18, Current state: 1
[0.38304399117776605, 0.616956008822234]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.38304399117776605, 0.616956008822234]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.38304399117776605, 0.616956008822234]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.546417407750886, 0.45358259224911407]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.6411597059605855, 0.35884029403941453]
[0.5, 0.5]
Timestep: 23, Current state: 5
[0.6411597059605855, 0.35884029403941453]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.6411597059605855, 0.35884029403941453]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.3434676045674862, 0.6565323954325138]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.3434676045674862, 0.6565323954325138]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5744102656878433, 0.42558973431215674]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.31805212022381923, 0.6819478797761808]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6722501538612186, 0.3277498461387815]
[0.5, 0.5]
Timestep: 30, Current state: 5
[0.3033861878891674, 0.6966138121108326]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6120167011150226, 0.38798329888497735]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.6666668494043616, 0.33333315059563845]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.3582309757271841, 0.641769024272816]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3582309757271841, 0.641769024272816]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3582309757271841, 0.641769024272816]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3582309757271841, 0.641769024272816]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.7136998977481838, 0.28630010225181624]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.32623345687665584, 0.6737665431233442]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7023139713035944, 0.29768602869640565]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7288001880027105, 0.2711998119972895]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.6916130111114835, 0.3083869888885164]
[0.5, 0.5]
Timestep: 42, Current state: 5
[0.47666908345563413, 0.5233309165443659]
