Timestep: 0, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.4991633054809288, 0.5008366945190712]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.39919369944559574, 0.6008063005544042]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.39919369944559574, 0.6008063005544042]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.39919369944559574, 0.6008063005544042]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.7077773010890551, 0.2922226989109449]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7447073712237702, 0.25529262877622977]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.5004036506545563, 0.49959634934544384]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5004036506545563, 0.49959634934544384]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8146064346552253, 0.18539356534477472]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.5003020824390468, 0.4996979175609531]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.5003020824390468, 0.4996979175609531]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.5003020824390468, 0.4996979175609531]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5003020824390468, 0.4996979175609531]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8088132448336078, 0.19118675516639227]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.5002396370504528, 0.49976036294954723]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.5002396370504528, 0.49976036294954723]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5001992180462872, 0.4998007819537128]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.47126880053796194, 0.5287311994620381]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.46650113954850475, 0.5334988604514953]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.46650113954850475, 0.5334988604514953]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.46650113954850475, 0.5334988604514953]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.46650113954850475, 0.5334988604514953]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7436987072007311, 0.2563012927992689]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.7552466094142125, 0.24475339058578752]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.4704123801421082, 0.5295876198578919]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4704123801421082, 0.5295876198578919]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4704123801421082, 0.5295876198578919]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.4704123801421082, 0.5295876198578919]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4704123801421082, 0.5295876198578919]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9089349618075253, 0.0910650381924747]
[0.5, 0.5]
Timestep: 37, Current state: 1
[0.44378969336952445, 0.5562103066304754]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7978144665727162, 0.2021855334272839]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.7856079519181293, 0.21439204808187073]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7927861740416747, 0.20721382595832522]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.4762319342061202, 0.5237680657938797]
[0.5, 0.5]
Timestep: 42, Current state: 2
