Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.375, 0.625]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7368421052631579, 0.2631578947368421]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 24, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.76, 0.24]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7586206896551724, 0.2413793103448276]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.55, 0.45]
[0.5, 0.5]
Timestep: 34, Current state: 5
[0.55, 0.45]
[0.5, 0.5]
Timestep: 35, Current state: 5
[0.45, 0.55]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.45, 0.55]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.7714285714285715, 0.22857142857142856]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7142857142857143, 0.2857142857142857]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 47, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.44, 0.56]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.44, 0.56]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.44, 0.56]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.44, 0.56]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7872340425531915, 0.2127659574468085]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.7551020408163265, 0.24489795918367346]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 65, Current state: 5
[0.7407407407407407, 0.25925925925925924]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7878787878787878, 0.21212121212121213]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7941176470588235, 0.20588235294117646]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.3783783783783784, 0.6216216216216216]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.3684210526315789, 0.631578947368421]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.7945205479452054, 0.2054794520547945]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.358974358974359, 0.6410256410256411]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.8026315789473685, 0.19736842105263158]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8051948051948052, 0.19480519480519481]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8125, 0.1875]
