Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 4, Current state: 5
[0.75, 0.25]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 15, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3, 0.7]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.3, 0.7]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.3076923076923077, 0.6923076923076923]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 27, Current state: 4
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8148148148148148, 0.18518518518518517]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3125, 0.6875]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3125, 0.6875]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.8857142857142857, 0.11428571428571428]
[0.5, 0.5]
Timestep: 36, Current state: 1
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.3684210526315789, 0.631578947368421]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.38095238095238093, 0.6190476190476191]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.7575757575757576, 0.24242424242424243]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.52, 0.48]
[0.5, 0.5]
Timestep: 43, Current state: 5
[0.7352941176470589, 0.2647058823529412]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.5, 0.5]
Timestep: 47, Current state: 1
[0.4, 0.6]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.851063829787234, 0.14893617021276595]
[0.5, 0.5]
Timestep: 51, Current state: 1
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.7674418604651163, 0.23255813953488372]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.39285714285714285, 0.6071428571428571]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.39285714285714285, 0.6071428571428571]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.7608695652173914, 0.2391304347826087]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7659574468085106, 0.23404255319148937]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5142857142857142, 0.4857142857142857]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8524590163934426, 0.14754098360655737]
[0.5, 0.5]
Timestep: 67, Current state: 1
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.7818181818181819, 0.21818181818181817]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7894736842105263, 0.21052631578947367]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8064516129032258, 0.1935483870967742]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.7936507936507936, 0.20634920634920634]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.796875, 0.203125]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.425, 0.575]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.803030303030303, 0.19696969696969696]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.9090909090909091, 0.09090909090909091]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.7971014492753623, 0.2028985507246377]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.4186046511627907, 0.5813953488372093]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 87, Current state: 1
[0.8055555555555556, 0.19444444444444445]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.4222222222222222, 0.5777777777777777]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.5306122448979592, 0.46938775510204084]
[0.5, 0.5]
Timestep: 90, Current state: 5
[0.7972972972972973, 0.20270270270270271]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.425531914893617, 0.574468085106383]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8026315789473685, 0.19736842105263158]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.8051948051948052, 0.19480519480519481]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.810126582278481, 0.189873417721519]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.5490196078431373, 0.45098039215686275]
[0.5, 0.5]
Timestep: 97, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.4423076923076923, 0.5576923076923077]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8048780487804879, 0.1951219512195122]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 101, Current state: 1
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.8117647058823529, 0.18823529411764706]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8160919540229885, 0.1839080459770115]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.45614035087719296, 0.543859649122807]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.45614035087719296, 0.543859649122807]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.45614035087719296, 0.543859649122807]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.45614035087719296, 0.543859649122807]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8260869565217391, 0.17391304347826086]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 115, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.9333333333333333, 0.06666666666666667]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.8691588785046729, 0.1308411214953271]
[0.5, 0.5]
Timestep: 118, Current state: 1
[0.49230769230769234, 0.5076923076923077]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.49230769230769234, 0.5076923076923077]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.48484848484848486, 0.5151515151515151]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.9375, 0.0625]
[0.5, 0.5]
Timestep: 124, Current state: 4
[0.47761194029850745, 0.5223880597014925]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.47761194029850745, 0.5223880597014925]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.8118811881188119, 0.18811881188118812]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 130, Current state: 5
[0.9411764705882353, 0.058823529411764705]
[0.5, 0.5]
Timestep: 131, Current state: 4
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.4788732394366197, 0.5211267605633803]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.5522388059701493, 0.44776119402985076]
[0.5, 0.5]
Timestep: 134, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.8018867924528302, 0.19811320754716982]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.9473684210526315, 0.05263157894736842]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.794392523364486, 0.205607476635514]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.7962962962962963, 0.2037037037037037]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.5064935064935064, 0.4935064935064935]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.5064935064935064, 0.4935064935064935]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.5507246376811594, 0.4492753623188406]
[0.5, 0.5]
Timestep: 142, Current state: 5
[0.95, 0.05]
[0.5, 0.5]
Timestep: 143, Current state: 4
[0.5063291139240507, 0.4936708860759494]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.7946428571428571, 0.20535714285714285]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.7964601769911505, 0.20353982300884957]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.7982456140350878, 0.20175438596491227]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.5121951219512195, 0.4878048780487805]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.8017241379310345, 0.19827586206896552]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.5060240963855421, 0.4939759036144578]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.5694444444444444, 0.4305555555555556]
[0.5, 0.5]
Timestep: 151, Current state: 5
[0.7966101694915254, 0.2033898305084746]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.9523809523809523, 0.047619047619047616]
[0.5, 0.5]
Timestep: 153, Current state: 4
[0.5116279069767442, 0.4883720930232558]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.5116279069767442, 0.4883720930232558]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.5116279069767442, 0.4883720930232558]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.5116279069767442, 0.4883720930232558]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.5116279069767442, 0.4883720930232558]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.5116279069767442, 0.4883720930232558]
[0.5, 0.5]
Timestep: 159, Current state: 2
[0.8601398601398601, 0.13986013986013987]
[0.5, 0.5]
Timestep: 160, Current state: 1
[0.8015873015873016, 0.1984126984126984]
[0.5, 0.5]
Timestep: 161, Current state: 0
[0.5113636363636364, 0.48863636363636365]
[0.5, 0.5]
