Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4730106729209717, 0.5269893270790282]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4730106729209717, 0.5269893270790282]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.8320792857871816, 0.16792071421281843]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.8559610973816849, 0.1440389026183151]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4059591801461682, 0.5940408198538317]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4059591801461682, 0.5940408198538317]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.4059591801461682, 0.5940408198538317]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.906200545199077, 0.09379945480092303]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.3261734999705604, 0.6738265000294397]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.299935691067436, 0.7000643089325639]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.299935691067436, 0.7000643089325639]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.299935691067436, 0.7000643089325639]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.299935691067436, 0.7000643089325639]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.299935691067436, 0.7000643089325639]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8835110167442526, 0.11648898325574743]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.2902221967087513, 0.7097778032912487]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2902221967087513, 0.7097778032912487]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.900611363827168, 0.09938863617283197]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.3143499477905435, 0.6856500522094565]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.3143499477905435, 0.6856500522094565]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.3143499477905435, 0.6856500522094565]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3143499477905435, 0.6856500522094565]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.9192636892802134, 0.08073631071978649]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.30259564891037144, 0.6974043510896286]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.30259564891037144, 0.6974043510896286]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9282118820098884, 0.0717881179901116]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.3300561719889978, 0.6699438280110023]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.3300561719889978, 0.6699438280110023]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3300561719889978, 0.6699438280110023]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.934252855170406, 0.06574714482959403]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.32335590811767423, 0.6766440918823258]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.9406639532661824, 0.05933604673381769]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.9421313985625182, 0.05786860143748187]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3392699993208931, 0.6607300006791068]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.9452097794046722, 0.05479022059532783]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.304357322386398, 0.695642677613602]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.304357322386398, 0.695642677613602]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.9492002441933381, 0.05079975580666191]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.37775137265458253, 0.6222486273454175]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6666666666666666, 0.3333333333333333]
