Timestep: 0, Current state: 4
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.9068035028888657, 0.09319649711113431]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.89, 0.10999999999999996]
[0.93, 0.06999999999999992]
Timestep: 3, Current state: 5
[0.85, 0.15]
[0.6880327590090596, 0.3119672409909405]
Timestep: 4, Current state: 4
[0.8239566881729459, 0.17604331182705416]
[0.86, 0.14000000000000004]
Timestep: 5, Current state: 0
[0.8372315040727824, 0.16276849592721754]
[0.86, 0.14000000000000004]
Timestep: 6, Current state: 0
[0.8484421132410428, 0.15155788675895718]
[0.86, 0.14000000000000004]
Timestep: 7, Current state: 0
[0.8751640509585034, 0.12483594904149661]
[0.8491497425485779, 0.1508502574514222]
Timestep: 8, Current state: 2
[0.8751640509585034, 0.12483594904149661]
[0.8491497425485779, 0.1508502574514222]
Timestep: 9, Current state: 2
[0.8760746061677773, 0.12392539383222265]
[0.86, 0.14000000000000004]
Timestep: 10, Current state: 0
[0.8831886501928742, 0.11681134980712592]
[0.86, 0.14000000000000004]
Timestep: 11, Current state: 0
[0.889544457316212, 0.110455542683788]
[0.86, 0.14000000000000004]
Timestep: 12, Current state: 0
[0.85, 0.15]
[0.6880327590090596, 0.3119672409909405]
Timestep: 13, Current state: 4
[0.85, 0.15]
[0.6880327590090596, 0.3119672409909405]
Timestep: 14, Current state: 4
[0.85, 0.15]
[0.6880327590090596, 0.3119672409909405]
Timestep: 15, Current state: 4
[0.85, 0.15]
[0.6880327590090596, 0.3119672409909405]
Timestep: 16, Current state: 4
[0.8603189298302782, 0.13968107016972178]
[0.8491497425485779, 0.1508502574514222]
Timestep: 17, Current state: 2
[0.8603189298302782, 0.13968107016972178]
[0.8491497425485779, 0.1508502574514222]
Timestep: 18, Current state: 2
[0.8811154656038989, 0.11888453439610111]
[0.82, 0.18000000000000008]
Timestep: 19, Current state: 1
[0.8189947711974891, 0.181005228802511]
[0.8491497425485779, 0.1508502574514222]
Timestep: 20, Current state: 2
[0.8189947711974891, 0.181005228802511]
[0.8491497425485779, 0.1508502574514222]
Timestep: 21, Current state: 2
[0.8729320377827952, 0.12706796221720476]
[0.86, 0.14000000000000004]
Timestep: 22, Current state: 0
[0.878102853112439, 0.12189714688756105]
[0.86, 0.14000000000000004]
Timestep: 23, Current state: 0
[0.8830710141335862, 0.11692898586641377]
[0.86, 0.14000000000000004]
Timestep: 24, Current state: 0
[0.8878312247343846, 0.11216877526561547]
[0.86, 0.14000000000000004]
Timestep: 25, Current state: 0
[0.892239919650039, 0.10776008034996096]
[0.86, 0.14000000000000004]
Timestep: 26, Current state: 0
[0.8730330015626093, 0.1269669984373907]
[0.82, 0.18000000000000008]
Timestep: 27, Current state: 1
[0.8725372239729609, 0.12746277602703907]
