Timestep: 0, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8563868114529744, 0.1436131885470256]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.25381056572243715, 0.7461894342775629]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.7748056190170459, 0.225194380982954]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.34741825424953426, 0.6525817457504658]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.34741825424953426, 0.6525817457504658]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.34741825424953426, 0.6525817457504658]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.34741825424953426, 0.6525817457504658]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.34741825424953426, 0.6525817457504658]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.7959648182162777, 0.2040351817837223]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.8088088707909631, 0.191191129209037]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.8201015926899626, 0.17989840731003737]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.8302198586533855, 0.1697801413466146]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.5612808406466981, 0.4387191593533018]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8475359710136743, 0.1524640289863258]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5109804848647566, 0.4890195151352435]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5064553230528358, 0.4935446769471641]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.8124976906063396, 0.1875023093936604]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8212150042003686, 0.17878499579963136]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5976354968736669, 0.40236450312633315]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5976354968736669, 0.40236450312633315]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8428479267319232, 0.15715207326807687]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.5594435446073968, 0.44055645539260324]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.5594435446073968, 0.44055645539260324]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.5258500645123562, 0.47414993548764384]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8284540201176253, 0.17154597988237474]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8343000220182938, 0.16569997798170621]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.5228887914630643, 0.4771112085369357]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5228887914630643, 0.4771112085369357]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5228887914630643, 0.4771112085369357]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8547416520807491, 0.1452583479192508]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.8592669875628557, 0.14073301243714426]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.5204943568264346, 0.4795056431735655]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8673547221437562, 0.1326452778562439]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.49619378440586326, 0.5038062155941367]
