Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.2531140235361781, 0.7468859764638218]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2531140235361781, 0.7468859764638218]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.7106766074723285, 0.2893233925276714]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.20540524674163585, 0.7945947532583642]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.20540524674163585, 0.7945947532583642]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.20540524674163585, 0.7945947532583642]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.20540524674163585, 0.7945947532583642]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.20540524674163585, 0.7945947532583642]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.20540524674163585, 0.7945947532583642]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.20540524674163585, 0.7945947532583642]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8622899915926191, 0.13771000840738087]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.17745579648120677, 0.8225442035187932]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8711933414701759, 0.12880665852982406]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.2656253465301289, 0.734374653469871]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.2656253465301289, 0.734374653469871]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.8208276190900506, 0.1791723809099494]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.3727668140033042, 0.6272331859966959]
[0.5, 0.5]
Timestep: 22, Current state: 5
[0.7590586152316536, 0.24094138476834634]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.7478366980460003, 0.2521633019539997]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.43808193372709303, 0.5619180662729069]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.43808193372709303, 0.5619180662729069]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.43808193372709303, 0.5619180662729069]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7478366980460003, 0.2521633019539997]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.4003578388291552, 0.5996421611708448]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7478366980460003, 0.2521633019539997]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.36831217092159313, 0.6316878290784069]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.36831217092159313, 0.6316878290784069]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.36831217092159313, 0.6316878290784069]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.707486346926, 0.292513653074]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.34064935776388316, 0.6593506422361167]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.34064935776388316, 0.6593506422361167]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.34064935776388316, 0.6593506422361167]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.34064935776388316, 0.6593506422361167]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7767294950017049, 0.22327050499829512]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.31641700387319327, 0.6835829961268067]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.31641700387319327, 0.6835829961268067]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.809353498904756, 0.19064650109524398]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.2958086926166998, 0.7041913073833003]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8271959940567342, 0.17280400594326586]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.27701763892911196, 0.7229823610708881]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.27701763892911196, 0.7229823610708881]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8464997659601433, 0.15350023403985671]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8513456216319601, 0.14865437836803977]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8602992216437617, 0.13970077835623826]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8637214275336876, 0.13627857246631225]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.42577890891197, 0.5742210910880299]
[0.5, 0.5]
Timestep: 51, Current state: 5
[0.8068553531712506, 0.19314464682874943]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8156284535412165, 0.18437154645878345]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.4729936115153423, 0.5270063884846578]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4729936115153423, 0.5270063884846578]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8412289868042978, 0.1587710131957021]
[0.5, 0.5]
Timestep: 56, Current state: 1
[0.8200784229482649, 0.17992157705173503]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.47574841291770414, 0.5242515870822957]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4569366060481386, 0.5430633939518613]
[0.5, 0.5]
Timestep: 59, Current state: 5
[0.738884166850425, 0.2611158331495751]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.47761071898581436, 0.5223892810141856]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.47761071898581436, 0.5223892810141856]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.47761071898581436, 0.5223892810141856]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.47761071898581436, 0.5223892810141856]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.47761071898581436, 0.5223892810141856]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8378289851148519, 0.162171014885148]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4529789311685837, 0.5470210688314162]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.8378289851148519, 0.162171014885148]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.7208292916070861, 0.27917070839291386]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.45617741405983064, 0.5438225859401693]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8378289851148519, 0.162171014885148]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.6982606624230709, 0.30173933757692906]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.4605781434372402, 0.53942185656276]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.7242473633475199, 0.2757526366524802]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7365313772961831, 0.2634686227038169]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4631962545793503, 0.5368037454206496]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4631962545793503, 0.5368037454206496]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7681518809914363, 0.23184811900856375]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.44118917137680663, 0.5588108286231934]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.7863541114998305, 0.2136458885001694]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.42078683868052036, 0.5792131613194796]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8378289851148519, 0.162171014885148]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.40124381354622984, 0.5987561864537703]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7642150737515879, 0.23578492624841194]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.3828642698833383, 0.6171357301166618]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3828642698833383, 0.6171357301166618]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3828642698833383, 0.6171357301166618]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3828642698833383, 0.6171357301166618]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.5038471210471159, 0.4961528789528841]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.366028150436492, 0.633971849563508]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.366028150436492, 0.633971849563508]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.366028150436492, 0.633971849563508]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7904318858381584, 0.20956811416184148]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.8583308720145273, 0.1416691279854727]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.8583308720145273, 0.1416691279854727]
[0.5, 0.5]
Timestep: 95, Current state: 4
[0.40316091618575534, 0.5968390838142446]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.40316091618575534, 0.5968390838142446]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.7715578266809359, 0.22844217331906413]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.38627714082771597, 0.613722859172284]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.38627714082771597, 0.613722859172284]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.38627714082771597, 0.613722859172284]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.38627714082771597, 0.613722859172284]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.38627714082771597, 0.613722859172284]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8215946082047353, 0.17840539179526468]
[0.5, 0.5]
Timestep: 104, Current state: 0
[0.3701456373381329, 0.6298543626618671]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.8583308720145273, 0.1416691279854727]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.7832314809288925, 0.21676851907110758]
[0.5, 0.5]
Timestep: 107, Current state: 0
[0.38028315895742054, 0.6197168410425795]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.8583308720145273, 0.1416691279854727]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.8583308720145273, 0.1416691279854727]
[0.5, 0.5]
Timestep: 110, Current state: 4
[0.3890590346076533, 0.6109409653923467]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.7605143043951408, 0.2394856956048592]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.37383454681460215, 0.6261654531853978]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.37383454681460215, 0.6261654531853978]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.7931137120048132, 0.20688628799518677]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.8012769413530645, 0.19872305864693557]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.3830070470801952, 0.6169929529198048]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.8192838782089038, 0.18071612179109617]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.3678380978504443, 0.6321619021495557]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.3678380978504443, 0.6321619021495557]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3678380978504443, 0.6321619021495557]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3678380978504443, 0.6321619021495557]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8514362181693145, 0.1485637818306855]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.35326419652146374, 0.6467358034785363]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8655245696328627, 0.13447543036713722]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.3391844638532015, 0.6608155361467986]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.3391844638532015, 0.6608155361467986]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.8583308720145273, 0.1416691279854727]
[0.5, 0.5]
Timestep: 128, Current state: 4
[0.32620763007859443, 0.6737923699214056]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.32620763007859443, 0.6737923699214056]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8419494595032756, 0.1580505404967245]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.31335663836551775, 0.6866433616344823]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.31335663836551775, 0.6866433616344823]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.860261616646881, 0.13973838335311906]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.8647652114301171, 0.13523478856988289]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.5030336022755602, 0.4969663977244398]
[0.5, 0.5]
Timestep: 136, Current state: 5
[0.3556374369452816, 0.6443625630547184]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3556374369452816, 0.6443625630547184]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8749839343205844, 0.1250160656794156]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.7885658918904673, 0.21143410810953273]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.3675503025998222, 0.6324496974001778]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3675503025998222, 0.6324496974001778]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3675503025998222, 0.6324496974001778]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.48790302369240707, 0.5120969763075929]
[0.5, 0.5]
Timestep: 144, Current state: 5
[0.3528502154308447, 0.6471497845691553]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.3528502154308447, 0.6471497845691553]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.3528502154308447, 0.6471497845691553]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.3528502154308447, 0.6471497845691553]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.3528502154308447, 0.6471497845691553]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8849638403713819, 0.11503615962861825]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.7703807953328069, 0.22961920466719307]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.3642385503101257, 0.6357614496898742]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3642385503101257, 0.6357614496898742]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.3642385503101257, 0.6357614496898742]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.3642385503101257, 0.6357614496898742]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.8111654941547436, 0.18883450584525638]
[0.5, 0.5]
Timestep: 156, Current state: 0
