Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6583566835360107, 0.34164331646398927]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.3146678962061215, 0.6853321037938784]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3146678962061215, 0.6853321037938784]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.3146678962061215, 0.6853321037938784]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.3146678962061215, 0.6853321037938784]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.7750105825168094, 0.2249894174831906]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.7986482531733003, 0.2013517468266997]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.7115394528203669, 0.2884605471796331]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.7378306366300146, 0.26216936336998553]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.7610895855871453, 0.23891041441285465]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7776048923942905, 0.2223951076057094]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.7963224758767893, 0.20367752412321072]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.4140016778855556, 0.5859983221144444]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8221197787832554, 0.1778802212167446]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.33295883038809454, 0.6670411696119055]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.33295883038809454, 0.6670411696119055]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.33295883038809454, 0.6670411696119055]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.859551304622374, 0.14044869537762608]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8635036366897492, 0.13649636331025086]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.33963938035978597, 0.660360619640214]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.7464403475750027, 0.2535596524249974]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.32307412257442564, 0.6769258774255743]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.32307412257442564, 0.6769258774255743]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.32307412257442564, 0.6769258774255743]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8379106527420491, 0.16208934725795082]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.8453337938853194, 0.1546662061146806]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.39525928895762164, 0.6047407110423784]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.39525928895762164, 0.6047407110423784]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8640346731527316, 0.13596532684726828]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8703845504386183, 0.1296154495613816]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.3369814351070738, 0.6630185648929262]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.880788420195918, 0.119211579804082]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.3139365466925584, 0.6860634533074416]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8884057857149923, 0.11159421428500779]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.32816451931020185, 0.6718354806897983]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.32816451931020185, 0.6718354806897983]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.660485622513225, 0.33951437748677504]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.308108035337147, 0.691891964662853]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8513145867884319, 0.14868541321156808]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3203624857370263, 0.6796375142629736]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8614720251118115, 0.1385279748881884]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.32138383335565307, 0.678616166644347]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.32138383335565307, 0.678616166644347]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.32138383335565307, 0.678616166644347]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8826184923153185, 0.11738150768468143]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.7932330366327827, 0.20676696336721737]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.3495694429489557, 0.6504305570510444]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8433195136164139, 0.15668048638358612]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8485240322337394, 0.15147596776626066]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.3474059557373282, 0.6525940442626718]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.3474059557373282, 0.6525940442626718]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3474059557373282, 0.6525940442626718]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8723992875232791, 0.12760071247672078]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.3302257300881549, 0.6697742699118451]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3302257300881549, 0.6697742699118451]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.3302257300881549, 0.6697742699118451]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3302257300881549, 0.6697742699118451]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3302257300881549, 0.6697742699118451]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3302257300881549, 0.6697742699118451]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8980610059934829, 0.10193899400651697]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.3073831042583672, 0.6926168957416328]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3073831042583672, 0.6926168957416328]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.9059447242926454, 0.09405527570735467]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7932330366327827, 0.20676696336721737]
[0.5, 0.5]
Timestep: 67, Current state: 4
[0.35899407524601556, 0.6410059247539844]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.35899407524601556, 0.6410059247539844]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8738241300035119, 0.12617586999648805]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.319646092751384, 0.680353907248616]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8773006370702987, 0.12269936292970124]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8826788070586064, 0.11732119294139373]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.8874891686151657, 0.11251083138483423]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.8790163514648256, 0.12098364853517442]
[0.5, 0.5]
Timestep: 75, Current state: 1
[0.34516699855489197, 0.6548330014451079]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.34516699855489197, 0.6548330014451079]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.34516699855489197, 0.6548330014451079]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.34516699855489197, 0.6548330014451079]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.900894111240015, 0.09910588875998513]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.31564452185369263, 0.6843554781463074]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.31564452185369263, 0.6843554781463074]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.9046224744312293, 0.09537752556877059]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.3153359245356807, 0.6846640754643194]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.3153359245356807, 0.6846640754643194]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3153359245356807, 0.6846640754643194]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3153359245356807, 0.6846640754643194]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.9132970582935331, 0.08670294170646682]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.918270778046164, 0.08172922195383611]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.35949743126390515, 0.6405025687360948]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.35949743126390515, 0.6405025687360948]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.35949743126390515, 0.6405025687360948]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.35949743126390515, 0.6405025687360948]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8829568625116014, 0.11704313748839858]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.3240316978920966, 0.6759683021079034]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 97, Current state: 4
[0.3225069398028737, 0.6774930601971262]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.3225069398028737, 0.6774930601971262]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.8489330961416657, 0.15106690385833435]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.3080695180222893, 0.6919304819777108]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.3080695180222893, 0.6919304819777108]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.32498803562134276, 0.6750119643786572]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.8236569753288191, 0.1763430246711809]
[0.5, 0.5]
Timestep: 105, Current state: 0
[0.32229439060752163, 0.6777056093924783]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.32229439060752163, 0.6777056093924783]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.32229439060752163, 0.6777056093924783]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.32229439060752163, 0.6777056093924783]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.8536944100881658, 0.14630558991183412]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.3256106671952719, 0.674389332804728]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8627189208801561, 0.137281079119844]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.8664506148726072, 0.13354938512739292]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.8733886360708588, 0.12661136392914107]
[0.5, 0.5]
Timestep: 114, Current state: 0
[0.4252714663211192, 0.5747285336788809]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.4252714663211192, 0.5747285336788809]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 117, Current state: 4
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 118, Current state: 4
[0.3661478798341134, 0.6338521201658867]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.8466172068193248, 0.15338279318067521]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.38683506734178963, 0.6131649326582104]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.8140565880528279, 0.18594341194717207]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.32396427190813337, 0.6760357280918667]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.3066240782554463, 0.6933759217445538]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.7921992890113081, 0.20780071098869188]
[0.5, 0.5]
Timestep: 127, Current state: 0
[0.31493419171978654, 0.6850658082802134]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.8058728701779855, 0.19412712982201455]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.8131624296848813, 0.18683757031511863]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.3817309500349409, 0.6182690499650592]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.8259952440864147, 0.17400475591358533]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.8344516901708707, 0.1655483098291294]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.33406288628066766, 0.6659371137193324]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.33406288628066766, 0.6659371137193324]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.33406288628066766, 0.6659371137193324]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.32349065881395844, 0.6765093411860414]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.32349065881395844, 0.6765093411860414]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.32349065881395844, 0.6765093411860414]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.32349065881395844, 0.6765093411860414]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.32349065881395844, 0.6765093411860414]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.32349065881395844, 0.6765093411860414]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.32349065881395844, 0.6765093411860414]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.32349065881395844, 0.6765093411860414]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.8225358981969197, 0.17746410180308028]
[0.5, 0.5]
Timestep: 146, Current state: 4
[0.30886562094035724, 0.6911343790596427]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8250556084982553, 0.17494439150174473]
[0.5, 0.5]
Timestep: 148, Current state: 0
[0.3045314103232925, 0.6954685896767074]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8373328759375369, 0.16266712406246303]
[0.5, 0.5]
Timestep: 150, Current state: 0
[0.3205180268687661, 0.6794819731312339]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.8507932996882945, 0.14920670031170538]
[0.5, 0.5]
Timestep: 152, Current state: 0
[0.8544383416074087, 0.14556165839259122]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.3753897209902167, 0.6246102790097833]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.8614797065006491, 0.138520293499351]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.3299013419784481, 0.6700986580215519]
[0.5, 0.5]
Timestep: 156, Current state: 2
