Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.36502389635585053, 0.6349761036441495]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.36502389635585053, 0.6349761036441495]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8314947105420629, 0.16850528945793702]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.7059075522686024, 0.2940924477313976]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.35581110855480996, 0.6441888914451901]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7718072087308008, 0.2281927912691993]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7952732021553189, 0.20472679784468092]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.3774676691656545, 0.6225323308343456]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3240738736976943, 0.6759261263023056]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7508632305000159, 0.24913676949998415]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.29466683383759795, 0.7053331661624022]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.29466683383759795, 0.7053331661624022]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8237162017648911, 0.1762837982351089]
[0.5, 0.5]
Timestep: 17, Current state: 1
[0.8154657335261084, 0.1845342664738916]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.3444603980162895, 0.6555396019837105]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.836715665543663, 0.16328433445633708]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.31828035849659625, 0.6817196415034038]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.31828035849659625, 0.6817196415034038]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8620708194318596, 0.13792918056814035]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.6286506087491585, 0.37134939125084154]
[0.5, 0.5]
Timestep: 24, Current state: 5
[0.35640141869824304, 0.6435985813017568]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.35640141869824304, 0.6435985813017568]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.35640141869824304, 0.6435985813017568]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.35640141869824304, 0.6435985813017568]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.35640141869824304, 0.6435985813017568]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.35640141869824304, 0.6435985813017568]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.35640141869824304, 0.6435985813017568]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.8593864754689262, 0.14061352453107376]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.8650860459342895, 0.1349139540657105]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.871331871655417, 0.128668128344583]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.346031117691574, 0.6539688823084261]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.882094005048042, 0.11790599495195803]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.7953512979800837, 0.2046487020199163]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.8431611756240054, 0.15683882437599467]
[0.5, 0.5]
Timestep: 38, Current state: 1
[0.8283892026523554, 0.17161079734764467]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.37166871003264096, 0.628331289967359]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8167007132224382, 0.18329928677756172]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8283892026523554, 0.17161079734764467]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.7790176765829144, 0.22098232341708554]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.3585129419616866, 0.6414870580383134]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7958848132164308, 0.20411518678356924]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.3095493522702299, 0.69045064772977]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8106596711088864, 0.1893403288911136]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8173321717062857, 0.1826678282937144]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8283892026523554, 0.17161079734764467]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.3417983044145904, 0.6582016955854096]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7938806909987709, 0.20611930900122918]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.8005446830882863, 0.19945531691171375]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.8283892026523554, 0.17161079734764467]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.7694552984492101, 0.23054470155078985]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.36498629138042704, 0.635013708619573]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.7849998601017166, 0.21500013989828337]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.7923683292945248, 0.20763167070547525]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.7024564951111174, 0.2975435048888826]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.37373910538652005, 0.62626089461348]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7667653366934725, 0.2332346633065276]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.32927658260008674, 0.6707234173999134]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.32927658260008674, 0.6707234173999134]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.32927658260008674, 0.6707234173999134]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7981844165872959, 0.20181558341270409]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.3282803891763182, 0.6717196108236818]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3282803891763182, 0.6717196108236818]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3282803891763182, 0.6717196108236818]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3282803891763182, 0.6717196108236818]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3282803891763182, 0.6717196108236818]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3282803891763182, 0.6717196108236818]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8377035953897934, 0.16229640461020656]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.32376155101838117, 0.6762384489816189]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.32376155101838117, 0.6762384489816189]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.32376155101838117, 0.6762384489816189]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.32376155101838117, 0.6762384489816189]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.32376155101838117, 0.6762384489816189]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8636873896081828, 0.13631261039181716]
[0.5, 0.5]
Timestep: 77, Current state: 0
[0.31955233628338353, 0.6804476637166164]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.31955233628338353, 0.6804476637166164]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.31955233628338353, 0.6804476637166164]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.31955233628338353, 0.6804476637166164]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8531908311155945, 0.14680916888440557]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.30591965978591135, 0.6940803402140886]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8550976791450721, 0.14490232085492796]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.29387477999493883, 0.7061252200050612]
[0.5, 0.5]
