Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.34393385232815704, 0.6560661476718429]
[0.5, 0.5]
Timestep: 5, Current state: 5
[0.254574396650876, 0.745425603349124]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 7, Current state: 4
[0.20773377333590254, 0.7922662266640975]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.48521080046944676, 0.5147891995305534]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.3881520790953448, 0.6118479209046552]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.596143201131451, 0.4038567988685491]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.7812349804085004, 0.21876501959149966]
[0.5, 0.5]
Timestep: 14, Current state: 1
[0.41085123594254364, 0.5891487640574564]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.41085123594254364, 0.5891487640574564]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.7214864864875291, 0.2785135135124709]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.36839748429825137, 0.6316025157017487]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.36839748429825137, 0.6316025157017487]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.36839748429825137, 0.6316025157017487]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7877606605202327, 0.21223933947976725]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7997798900725391, 0.2002201099274609]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3911473276254898, 0.6088526723745101]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.3911473276254898, 0.6088526723745101]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.3911473276254898, 0.6088526723745101]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8399895130545497, 0.1600104869454503]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.35870982239390115, 0.6412901776060989]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7437334358184051, 0.2562665641815949]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.8004815405009869, 0.19951845949901312]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.37973178405801666, 0.6202682159419833]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.7437334358184051, 0.2562665641815949]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.7650745683802395, 0.23492543161976068]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.7437334358184051, 0.2562665641815949]
[0.5, 0.5]
Timestep: 33, Current state: 4
[0.7233847606163862, 0.2766152393836139]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.4709661124729568, 0.5290338875270433]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4709661124729568, 0.5290338875270433]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7609651208565934, 0.23903487914340665]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.7722947398967858, 0.22770526010321424]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.7829073931037104, 0.21709260689628954]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7911845092660781, 0.20881549073392186]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.5317142690516573, 0.46828573094834264]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5317142690516573, 0.46828573094834264]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7437334358184051, 0.2562665641815949]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.4986782019340751, 0.501321798065925]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.5642684563092102, 0.4357315436907897]
[0.5, 0.5]
Timestep: 45, Current state: 5
[0.4696417238991907, 0.5303582761008094]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7870343606376066, 0.21296563936239346]
[0.5, 0.5]
Timestep: 47, Current state: 4
[0.7870343606376066, 0.21296563936239346]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.7870343606376066, 0.21296563936239346]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.49942694185590036, 0.5005730581440996]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.49942694185590036, 0.5005730581440996]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.49942694185590036, 0.5005730581440996]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.49942694185590036, 0.5005730581440996]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.49942694185590036, 0.5005730581440996]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.49942694185590036, 0.5005730581440996]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.49942694185590036, 0.5005730581440996]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7784732483269753, 0.22152675167302466]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.47359740584272886, 0.5264025941572711]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7964055403281267, 0.20359445967187328]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7870343606376066, 0.21296563936239346]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.7616285316616471, 0.23837146833835277]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.7704915801734877, 0.2295084198265123]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.5211552881397252, 0.4788447118602748]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.7870343606376066, 0.21296563936239346]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.49696568477570136, 0.5030343152242986]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.49696568477570136, 0.5030343152242986]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.49696568477570136, 0.5030343152242986]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7737428091249645, 0.22625719087503549]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.4743934193770313, 0.5256065806229686]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4743934193770313, 0.5256065806229686]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.4743934193770313, 0.5256065806229686]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.4743934193770313, 0.5256065806229686]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.4435352377604929, 0.556464762239507]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.7669965277516719, 0.2330034722483282]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.777238240805148, 0.22276175919485203]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4972991927426709, 0.5027008072573291]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4972991927426709, 0.5027008072573291]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.4972991927426709, 0.5027008072573291]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.4972991927426709, 0.5027008072573291]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.8217531310658323, 0.17824686893416775]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.4755311892028431, 0.524468810797157]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4755311892028431, 0.524468810797157]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4209448638355309, 0.5790551361644691]
[0.5, 0.5]
Timestep: 83, Current state: 5
[0.4209448638355309, 0.5790551361644691]
[0.5, 0.5]
Timestep: 84, Current state: 5
[0.7357343995702813, 0.26426560042971864]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.7357343995702813, 0.26426560042971864]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.7357343995702813, 0.26426560042971864]
[0.5, 0.5]
Timestep: 87, Current state: 4
[0.5341151671705907, 0.4658848328294093]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.7357343995702813, 0.26426560042971864]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.7357343995702813, 0.26426560042971864]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.5310406858737299, 0.46895931412627]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.5310406858737299, 0.46895931412627]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7389094166295233, 0.26109058337047675]
[0.5, 0.5]
Timestep: 93, Current state: 0
[0.7357343995702813, 0.26426560042971864]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.5276100989835775, 0.4723899010164226]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.5276100989835775, 0.4723899010164226]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.5276100989835775, 0.4723899010164226]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.7357343995702813, 0.26426560042971864]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.5053569055245619, 0.494643094475438]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.7127780861019853, 0.28722191389801455]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.48405914407907535, 0.5159408559209248]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.48405914407907535, 0.5159408559209248]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.48405914407907535, 0.5159408559209248]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.48405914407907535, 0.5159408559209248]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.48405914407907535, 0.5159408559209248]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.41604472819757077, 0.5839552718024293]
[0.5, 0.5]
Timestep: 106, Current state: 5
[0.7634844667105529, 0.23651553328944716]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.4846976749683756, 0.5153023250316244]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.7634844667105529, 0.23651553328944716]
[0.5, 0.5]
Timestep: 109, Current state: 4
[0.464557425069095, 0.535442574930905]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.464557425069095, 0.535442574930905]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.464557425069095, 0.535442574930905]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.464557425069095, 0.535442574930905]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.464557425069095, 0.535442574930905]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.7533684350019336, 0.24663156499806646]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.7613382732950491, 0.23866172670495095]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.7687507051461546, 0.23124929485384535]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.7769811129941483, 0.22301888700585162]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.7634844667105529, 0.23651553328944716]
[0.5, 0.5]
Timestep: 119, Current state: 4
[0.5260778856235119, 0.47392211437648807]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.5260778856235119, 0.47392211437648807]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.4109882588421441, 0.5890117411578558]
[0.5, 0.5]
Timestep: 122, Current state: 5
[0.7302368944585612, 0.2697631055414388]
[0.5, 0.5]
Timestep: 123, Current state: 0
[0.5238388424449246, 0.4761611575550753]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.5238388424449246, 0.4761611575550753]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.5238388424449246, 0.4761611575550753]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.5238388424449246, 0.4761611575550753]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.5238388424449246, 0.4761611575550753]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.7785108947792884, 0.2214891052207117]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.5019924802492228, 0.49800751975077723]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.5019924802492228, 0.49800751975077723]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.5019924802492228, 0.49800751975077723]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.5019924802492228, 0.49800751975077723]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.5019924802492228, 0.49800751975077723]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.5019924802492228, 0.49800751975077723]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.8221855757084418, 0.1778144242915582]
[0.5, 0.5]
Timestep: 136, Current state: 0
[0.8279572555039659, 0.172042744496034]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.5006499799236327, 0.4993500200763673]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.7898250968981594, 0.2101749031018405]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.4801991906001255, 0.5198008093998746]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.4801991906001255, 0.5198008093998746]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8106188415612323, 0.18938115843876763]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.818961740313758, 0.18103825968624201]
[0.5, 0.5]
Timestep: 143, Current state: 0
[0.8260806126983882, 0.17391938730161186]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.500581987122171, 0.49941801287782894]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.500581987122171, 0.49941801287782894]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.7898250968981594, 0.2101749031018405]
[0.5, 0.5]
Timestep: 147, Current state: 4
[0.4819983316068954, 0.5180016683931045]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4819983316068954, 0.5180016683931045]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.4819983316068954, 0.5180016683931045]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.817881207969424, 0.182118792030576]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.46385631726650606, 0.5361436827334939]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.8314074590279937, 0.16859254097200632]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.4464881306865259, 0.5535118693134742]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.4464881306865259, 0.5535118693134742]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4464881306865259, 0.5535118693134742]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4464881306865259, 0.5535118693134742]
