Timestep: 0, Current state: 5
[0.9, 0.1]
[0.86, 0.14000000000000004]
Timestep: 1, Current state: 0
[0.841628983613193, 0.15837101638680692]
[0.95, 0.05]
Timestep: 2, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 3, Current state: 4
[0.7741220824077136, 0.22587791759228645]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.9152855240591952, 0.08471447594080489]
[0.6018028786985911, 0.398197121301409]
Timestep: 5, Current state: 0
[0.7175439945917275, 0.28245600540827265]
[0.95, 0.05]
Timestep: 6, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 7, Current state: 4
[0.6687452762920877, 0.3312547237079123]
[0.95, 0.05]
Timestep: 8, Current state: 2
[0.6687452762920877, 0.3312547237079123]
[0.95, 0.05]
Timestep: 9, Current state: 2
[0.8680031592179065, 0.1319968407820934]
[0.6018028786985911, 0.398197121301409]
Timestep: 10, Current state: 0
[0.6261374638283299, 0.37386253617167015]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.8636363636363636, 0.13636363636363635]
[0.75, 0.25]
Timestep: 12, Current state: 4
[0.8870573446403298, 0.11294265535967013]
[0.7860194657318806, 0.21398053426811936]
Timestep: 13, Current state: 1
[0.6117244070934591, 0.3882755929065408]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.6117244070934591, 0.3882755929065408]
[0.95, 0.05]
Timestep: 15, Current state: 2
[0.8447916212477348, 0.15520837875226523]
[0.7860194657318806, 0.21398053426811936]
Timestep: 16, Current state: 1
[0.5788573270083136, 0.4211426729916864]
[0.95, 0.05]
Timestep: 17, Current state: 2
[0.5788573270083136, 0.4211426729916864]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.5788573270083136, 0.4211426729916864]
[0.95, 0.05]
Timestep: 19, Current state: 2
[0.8741284443210452, 0.12587155567895478]
[0.6018028786985911, 0.398197121301409]
Timestep: 20, Current state: 0
[0.5493568150950424, 0.45064318490495764]
[0.95, 0.05]
Timestep: 21, Current state: 2
[0.5493568150950424, 0.45064318490495764]
[0.95, 0.05]
Timestep: 22, Current state: 2
[0.8867268437276696, 0.1132731562723303]
[0.6018028786985911, 0.398197121301409]
Timestep: 23, Current state: 0
[0.883508955989363, 0.11649104401063695]
[0.75, 0.25]
Timestep: 24, Current state: 4
[0.5447838905638698, 0.4552161094361301]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.5447838905638698, 0.4552161094361301]
[0.95, 0.05]
Timestep: 26, Current state: 2
[0.5447838905638698, 0.4552161094361301]
[0.95, 0.05]
Timestep: 27, Current state: 2
[0.5447838905638698, 0.4552161094361301]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.5447838905638698, 0.4552161094361301]
[0.95, 0.05]
