Timestep: 0, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.710276024660176, 0.289723975339824]
[0.5, 0.5]
Timestep: 5, Current state: 1
[0.2693693651124987, 0.7306306348875014]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.2693693651124987, 0.7306306348875014]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.8959195001029022, 0.10408049989709782]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.3800950455200715, 0.6199049544799285]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3800950455200715, 0.6199049544799285]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.3332599812974407, 0.6667400187025593]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3332599812974407, 0.6667400187025593]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3332599812974407, 0.6667400187025593]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.2825123015913092, 0.7174876984086909]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.2825123015913092, 0.7174876984086909]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2825123015913092, 0.7174876984086909]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7803328732873249, 0.21966712671267502]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7919881673045965, 0.2080118326954035]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.48724235460231674, 0.5127576453976833]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.48724235460231674, 0.5127576453976833]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.48724235460231674, 0.5127576453976833]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.48724235460231674, 0.5127576453976833]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.48724235460231674, 0.5127576453976833]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.48724235460231674, 0.5127576453976833]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.48724235460231674, 0.5127576453976833]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8169399372463864, 0.18306006275361356]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8238763984254333, 0.17612360157456683]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.48555728681796734, 0.5144427131820326]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8361588734167116, 0.16384112658328848]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.8415112279068525, 0.1584887720931474]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.4878297496791436, 0.5121702503208564]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.4878297496791436, 0.5121702503208564]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4878297496791436, 0.5121702503208564]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8608159422059931, 0.1391840577940069]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.4403226212123119, 0.559677378787688]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8693441883966113, 0.1306558116033887]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.4504706586837935, 0.5495293413162065]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8461352142005333, 0.15386478579946675]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.8508009531086833, 0.1491990468913166]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4579650936101071, 0.5420349063898929]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4579650936101071, 0.5420349063898929]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4579650936101071, 0.5420349063898929]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.4264743705226631, 0.5735256294773369]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.4264743705226631, 0.5735256294773369]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.4264743705226631, 0.5735256294773369]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4264743705226631, 0.5735256294773369]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.4264743705226631, 0.5735256294773369]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.39805106124223094, 0.6019489387577691]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8342717142058157, 0.16572828579418425]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8383303929955341, 0.1616696070044659]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.4115582891725335, 0.5884417108274664]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.8462691755879588, 0.15373082441204125]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.38518533195824667, 0.6148146680417533]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.38518533195824667, 0.6148146680417533]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8566604681145592, 0.14333953188544077]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.3541581588923467, 0.6458418411076533]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.8630798599299928, 0.1369201400700071]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8663698299280445, 0.13363017007195555]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.39003613964567574, 0.6099638603543243]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.39003613964567574, 0.6099638603543243]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.874678794996908, 0.125321205003092]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.3474983146944597, 0.6525016853055403]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8801330444706595, 0.11986695552934044]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8826406774504357, 0.11735932254956428]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.8853575282588195, 0.11464247174118053]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.4736228458919366, 0.5263771541080635]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8900808083044774, 0.10991919169552254]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.40565942231211516, 0.5943405776878848]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.8943293653309162, 0.10567063466908384]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.3440329895316458, 0.6559670104683543]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.3440329895316458, 0.6559670104683543]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.3440329895316458, 0.6559670104683543]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.3440329895316458, 0.6559670104683543]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.3440329895316458, 0.6559670104683543]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3440329895316458, 0.6559670104683543]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3440329895316458, 0.6559670104683543]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.9090738228916688, 0.09092617710833124]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.2891150385765998, 0.7108849614234002]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.2891150385765998, 0.7108849614234002]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.2891150385765998, 0.7108849614234002]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.2891150385765998, 0.7108849614234002]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.9176629483392849, 0.08233705166071509]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.9190423121101086, 0.08095768788989145]
[0.5, 0.5]
Timestep: 90, Current state: 0
[0.3344699542527842, 0.6655300457472157]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.9216525553729255, 0.07834744462707459]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.2817493720453123, 0.7182506279546876]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.2817493720453123, 0.7182506279546876]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.2817493720453123, 0.7182506279546876]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.2817493720453123, 0.7182506279546876]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.9291088928529034, 0.07089110714709654]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.9303915417944572, 0.06960845820554272]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.43349962991499225, 0.5665003700850078]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.9328410693024562, 0.06715893069754379]
[0.5, 0.5]
Timestep: 100, Current state: 0
[0.355159228003582, 0.644840771996418]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.9349324228318607, 0.06506757716813938]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.9362777393606065, 0.0637222606393935]
[0.5, 0.5]
Timestep: 103, Current state: 0
[0.412872581430004, 0.5871274185699961]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.412872581430004, 0.5871274185699961]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.412872581430004, 0.5871274185699961]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.412872581430004, 0.5871274185699961]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.9402429258598253, 0.05975707414017474]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.35684687360262796, 0.643153126397372]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.35684687360262796, 0.643153126397372]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.35684687360262796, 0.643153126397372]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.35684687360262796, 0.643153126397372]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.35684687360262796, 0.643153126397372]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.35684687360262796, 0.643153126397372]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.9359420001891252, 0.06405799981087469]
[0.5, 0.5]
Timestep: 115, Current state: 1
[0.3143181532875733, 0.6856818467124267]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.946981794692199, 0.05301820530780095]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.9476206754377046, 0.0523793245622955]
[0.5, 0.5]
Timestep: 118, Current state: 0
[0.395084394870777, 0.604915605129223]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.395084394870777, 0.604915605129223]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.9498835247411784, 0.050116475258821486]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.7495889785717934, 0.2504110214282066]
[0.5, 0.5]
Timestep: 122, Current state: 4
[0.4273741934202744, 0.5726258065797256]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4273741934202744, 0.5726258065797256]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.4273741934202744, 0.5726258065797256]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.7495889785717934, 0.2504110214282066]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.9182009797373647, 0.08179902026263539]
[0.5, 0.5]
Timestep: 127, Current state: 1
[0.4430468494889962, 0.5569531505110037]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.4430468494889962, 0.5569531505110037]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.9151976046372429, 0.08480239536275713]
[0.5, 0.5]
Timestep: 130, Current state: 0
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3990295578346179, 0.6009704421653821]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.9288136956322858, 0.07118630436771423]
[0.5, 0.5]
Timestep: 141, Current state: 0
[0.9302672253999436, 0.0697327746000565]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.4131060482501238, 0.586893951749876]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.4131060482501238, 0.586893951749876]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.4131060482501238, 0.586893951749876]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.4131060482501238, 0.586893951749876]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.935481258422662, 0.06451874157733793]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.36982638663676426, 0.6301736133632357]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.36982638663676426, 0.6301736133632357]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.36982638663676426, 0.6301736133632357]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.36982638663676426, 0.6301736133632357]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.36982638663676426, 0.6301736133632357]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.42634563071825354, 0.5736543692817464]
[0.5, 0.5]
Timestep: 153, Current state: 5
[0.33381850360383075, 0.6661814963961693]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.33381850360383075, 0.6661814963961693]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.33381850360383075, 0.6661814963961693]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.33381850360383075, 0.6661814963961693]
