Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.25, 0.75]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 8, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.2857142857142857, 0.7142857142857143]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.7692307692307693, 0.23076923076923078]
[0.5, 0.5]
Timestep: 12, Current state: 1
[0.25, 0.75]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.25, 0.75]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.2222222222222222, 0.7777777777777778]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.9047619047619048, 0.09523809523809523]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.2727272727272727, 0.7272727272727273]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.75, 0.25]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.8695652173913043, 0.13043478260869565]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 27, Current state: 5
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.8518518518518519, 0.14814814814814814]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8709677419354839, 0.12903225806451613]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8529411764705882, 0.14705882352941177]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.8157894736842105, 0.18421052631578946]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5357142857142857, 0.4642857142857143]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5172413793103449, 0.4827586206896552]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4827586206896552, 0.5172413793103449]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.4838709677419355, 0.5161290322580645]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.46875, 0.53125]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.78, 0.22]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4857142857142857, 0.5142857142857142]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4722222222222222, 0.5277777777777778]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5428571428571428, 0.45714285714285713]
[0.5, 0.5]
Timestep: 67, Current state: 5
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.4594594594594595, 0.5405405405405406]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.7719298245614035, 0.22807017543859648]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.4473684210526316, 0.5526315789473685]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7796610169491526, 0.22033898305084745]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.7833333333333333, 0.21666666666666667]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.7868852459016393, 0.21311475409836064]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.4634146341463415, 0.5365853658536586]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.796875, 0.203125]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.4523809523809524, 0.5476190476190477]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.875, 0.125]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.5476190476190477, 0.4523809523809524]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.7761194029850746, 0.22388059701492538]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.46808510638297873, 0.5319148936170213]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.782608695652174, 0.21739130434782608]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.7972972972972973, 0.20270270270270271]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.4489795918367347, 0.5510204081632653]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.4489795918367347, 0.5510204081632653]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.8051948051948052, 0.19480519480519481]
[0.5, 0.5]
Timestep: 95, Current state: 0
[0.8076923076923077, 0.19230769230769232]
[0.5, 0.5]
Timestep: 96, Current state: 0
[0.45098039215686275, 0.5490196078431373]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 99, Current state: 4
[0.4528301886792453, 0.5471698113207547]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4528301886792453, 0.5471698113207547]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8048780487804879, 0.1951219512195122]
[0.5, 0.5]
Timestep: 102, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 107, Current state: 4
[0.44642857142857145, 0.5535714285714286]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.7931034482758621, 0.20689655172413793]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.7954545454545454, 0.20454545454545456]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 111, Current state: 4
[0.9158878504672897, 0.08411214953271028]
[0.5, 0.5]
Timestep: 112, Current state: 1
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 114, Current state: 4
[0.45901639344262296, 0.5409836065573771]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.45901639344262296, 0.5409836065573771]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.45901639344262296, 0.5409836065573771]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.45901639344262296, 0.5409836065573771]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.45901639344262296, 0.5409836065573771]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.7916666666666666, 0.20833333333333334]
[0.5, 0.5]
Timestep: 120, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 121, Current state: 4
[0.4603174603174603, 0.5396825396825397]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.4603174603174603, 0.5396825396825397]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.4603174603174603, 0.5396825396825397]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.79, 0.21]
[0.5, 0.5]
Timestep: 125, Current state: 0
[0.7920792079207921, 0.2079207920792079]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.7980769230769231, 0.20192307692307693]
[0.5, 0.5]
Timestep: 129, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.5142857142857142, 0.4857142857142857]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.5142857142857142, 0.4857142857142857]
[0.5, 0.5]
Timestep: 133, Current state: 5
[0.45588235294117646, 0.5441176470588235]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.45588235294117646, 0.5441176470588235]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.45588235294117646, 0.5441176470588235]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.5068493150684932, 0.4931506849315068]
[0.5, 0.5]
Timestep: 137, Current state: 5
[0.4492753623188406, 0.5507246376811594]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 139, Current state: 4
[0.44285714285714284, 0.5571428571428572]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.44285714285714284, 0.5571428571428572]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.44285714285714284, 0.5571428571428572]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.44285714285714284, 0.5571428571428572]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.44285714285714284, 0.5571428571428572]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.44285714285714284, 0.5571428571428572]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.44285714285714284, 0.5571428571428572]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.44285714285714284, 0.5571428571428572]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 148, Current state: 4
[0.7899159663865546, 0.21008403361344538]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.7933884297520661, 0.2066115702479339]
[0.5, 0.5]
Timestep: 151, Current state: 0
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 152, Current state: 4
[0.7868852459016393, 0.21311475409836064]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.7886178861788617, 0.21138211382113822]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.7903225806451613, 0.20967741935483872]
[0.5, 0.5]
Timestep: 155, Current state: 0
[0.4675324675324675, 0.5324675324675324]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.4675324675324675, 0.5324675324675324]
[0.5, 0.5]
Timestep: 157, Current state: 2
[0.4675324675324675, 0.5324675324675324]
[0.5, 0.5]
Timestep: 158, Current state: 2
[0.796875, 0.203125]
[0.5, 0.5]
Timestep: 159, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 160, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 161, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
