Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.5753919185488272, 0.4246080814511727]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5753919185488272, 0.4246080814511727]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8281480785946317, 0.17185192140536837]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.4684397288524961, 0.5315602711475039]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.4684397288524961, 0.5315602711475039]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.7657208221786639, 0.23427917782133612]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.7893215639598103, 0.21067843604018963]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5123414505127711, 0.4876585494872288]
[0.5, 0.5]
Timestep: 11, Current state: 5
[0.7103873080082724, 0.2896126919917276]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.6271723759978178, 0.37282762400218217]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6271723759978178, 0.37282762400218217]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6271723759978178, 0.37282762400218217]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.7008068756492174, 0.29919312435078255]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5981084666629546, 0.40189153333704536]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5981084666629546, 0.40189153333704536]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.7623083833153276, 0.23769161668467242]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.5448271262653283, 0.4551728737346718]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.790748469136435, 0.20925153086356502]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.5358942423803631, 0.4641057576196368]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.4955846081770619, 0.5044153918229382]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.4955846081770619, 0.5044153918229382]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.45902457771702077, 0.5409754222829792]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6686305095500968, 0.3313694904499031]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.4261709067859853, 0.5738290932140148]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.6888150421193817, 0.3111849578806183]
[0.3333333333333333, 0.6666666666666666]
Timestep: 33, Current state: 0
[0.7071025800391616, 0.29289741996083835]
[0.3333333333333333, 0.6666666666666666]
Timestep: 34, Current state: 0
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.6655298157660621, 0.3344701842339379]
[0.3333333333333333, 0.6666666666666666]
Timestep: 36, Current state: 0
[0.5285965480792821, 0.47140345192071786]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5285965480792821, 0.47140345192071786]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.664061290653961, 0.3359387093460389]
[0.3333333333333333, 0.6666666666666666]
Timestep: 40, Current state: 0
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 41, Current state: 4
[0.5507224273936298, 0.4492775726063702]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5507224273936298, 0.4492775726063702]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.6642873232386438, 0.3357126767613562]
[0.3333333333333333, 0.6666666666666666]
Timestep: 44, Current state: 0
[0.679142581929822, 0.3208574180701779]
[0.3333333333333333, 0.6666666666666666]
Timestep: 45, Current state: 0
[0.5434169450494903, 0.4565830549505095]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7063832795610643, 0.29361672043893566]
[0.3333333333333333, 0.6666666666666666]
Timestep: 47, Current state: 0
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 49, Current state: 4
[0.5581651036144706, 0.4418348963855294]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7465948130840949, 0.25340518691590513]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.8932402495972075, 0.1067597504027926]
[0.6666666666666666, 0.3333333333333333]
Timestep: 52, Current state: 1
[0.7957546879042136, 0.2042453120957864]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.5711182592113109, 0.4288817407886892]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.6271205821480952, 0.37287941785190487]
[0.3333333333333333, 0.6666666666666666]
Timestep: 55, Current state: 0
[0.6434859023733907, 0.35651409762660924]
[0.3333333333333333, 0.6666666666666666]
Timestep: 56, Current state: 0
[0.5616051966065488, 0.43839480339345116]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5616051966065488, 0.43839480339345116]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.5616051966065488, 0.43839480339345116]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7957546879042136, 0.2042453120957864]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.7957546879042136, 0.2042453120957864]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.7957546879042136, 0.2042453120957864]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.7957546879042136, 0.2042453120957864]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.5938445600005573, 0.40615543999944265]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.5938445600005573, 0.40615543999944265]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7957546879042136, 0.2042453120957864]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.5648467602467667, 0.4351532397532333]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.6551556446056822, 0.3448443553943179]
[0.3333333333333333, 0.6666666666666666]
Timestep: 68, Current state: 0
[0.5370458598190845, 0.4629541401809156]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5370458598190845, 0.4629541401809156]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6943306630153167, 0.30566933698468324]
[0.3333333333333333, 0.6666666666666666]
Timestep: 71, Current state: 0
[0.510557818264059, 0.48944218173594095]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.7170383356826694, 0.28296166431733066]
[0.3333333333333333, 0.6666666666666666]
Timestep: 73, Current state: 0
[0.48544425200721436, 0.5145557479927857]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7380637776131244, 0.2619362223868757]
[0.3333333333333333, 0.6666666666666666]
Timestep: 75, Current state: 0
[0.7957546879042136, 0.2042453120957864]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.4853883739937925, 0.5146116260062076]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.7179206069493484, 0.2820793930506516]
[0.3333333333333333, 0.6666666666666666]
Timestep: 78, Current state: 0
[0.8821920599559323, 0.11780794004406762]
[0.6666666666666666, 0.3333333333333333]
Timestep: 79, Current state: 1
[0.645576010622213, 0.3544239893777869]
[0.6666666666666666, 0.3333333333333333]
Timestep: 80, Current state: 5
[0.4854420139600983, 0.5145579860399018]
[0.6666666666666666, 0.3333333333333333]
