Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.7457991529948649, 0.25420084700513507]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.7025857420353273, 0.29741425796467263]
[0.5, 0.5]
Timestep: 5, Current state: 1
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.6238378629790929, 0.3761621370209071]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5693620598062995, 0.43063794019370044]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5484017311008776, 0.45159826889912236]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.6722984386514761, 0.32770156134852396]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.7077803068087508, 0.2922196931912493]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.5756282947783042, 0.4243717052216957]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6669226026591645, 0.33307739734083547]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.5249162362093374, 0.4750837637906626]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8473557635010129, 0.15264423649898706]
[0.5, 0.5]
Timestep: 16, Current state: 5
[0.6328686938859245, 0.3671313061140755]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5202914482598111, 0.47970855174018884]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6883754352901174, 0.3116245647098827]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.7494658104878021, 0.2505341895121978]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5169481779023534, 0.4830518220976466]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7806249982112491, 0.21937500178875097]
[0.5, 0.5]
Timestep: 22, Current state: 1
[0.4816973829994437, 0.5183026170005562]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.4816973829994437, 0.5183026170005562]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7226763921765653, 0.2773236078234348]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.79925615426, 0.20074384574000004]
[0.5, 0.5]
Timestep: 26, Current state: 4
[0.677534251411389, 0.32246574858861093]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.5137642955321862, 0.4862357044678137]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8124714238134015, 0.1875285761865984]
[0.5, 0.5]
Timestep: 29, Current state: 5
[0.6530596965178777, 0.3469403034821224]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6729241140235199, 0.3270758859764802]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.5363312319731347, 0.4636687680268654]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.8280593802833428, 0.17194061971665717]
[0.5, 0.5]
Timestep: 33, Current state: 5
[0.5054158944530066, 0.49458410554699345]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5054158944530066, 0.49458410554699345]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5054158944530066, 0.49458410554699345]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.8489150946642327, 0.15108490533576732]
[0.5, 0.5]
Timestep: 37, Current state: 4
[0.4766702780144941, 0.5233297219855059]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.4766702780144941, 0.5233297219855059]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6832018459285808, 0.3167981540714192]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.6995782909828583, 0.3004217090171418]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8489150946642327, 0.15108490533576732]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.8489150946642327, 0.15108490533576732]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.8489150946642327, 0.15108490533576732]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.6631913819990578, 0.3368086180009422]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5719193592944463, 0.4280806407055537]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5719193592944463, 0.4280806407055537]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7110875867034223, 0.28891241329657763]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.5403562519620229, 0.45964374803797703]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5403562519620229, 0.45964374803797703]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7491426001568913, 0.2508573998431087]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.7607679653138312, 0.23923203468616883]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.5349025165262808, 0.46509748347371904]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7807684265176074, 0.21923157348239253]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.6615460916545323, 0.33845390834546774]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.739655775722832, 0.26034422427716797]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.5522941606270061, 0.44770583937299396]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7635629001673376, 0.2364370998326624]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.7732068172283154, 0.22679318277168453]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.7843507361036851, 0.215649263896315]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.5647007418579783, 0.43529925814202175]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5647007418579783, 0.43529925814202175]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8114584705422428, 0.18854152945775715]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8197660457359998, 0.1802339542640002]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.8672369234103889, 0.13276307658961103]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.5743546257508966, 0.42564537424910337]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5743546257508966, 0.42564537424910337]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.7994114841268594, 0.20058851587314058]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.5462001111794503, 0.4537998888205498]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5462001111794503, 0.4537998888205498]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.5462001111794503, 0.4537998888205498]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5462001111794503, 0.4537998888205498]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.5462001111794503, 0.4537998888205498]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5462001111794503, 0.4537998888205498]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8672369234103889, 0.13276307658961103]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.8672369234103889, 0.13276307658961103]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.5406315481297237, 0.45936845187027625]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5406315481297237, 0.45936845187027625]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5406315481297237, 0.45936845187027625]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.5406315481297237, 0.45936845187027625]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.8303308836528763, 0.1696691163471237]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.8672369234103889, 0.13276307658961103]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.5366379562114116, 0.46336204378858836]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8672369234103889, 0.13276307658961103]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.512905096710813, 0.48709490328918714]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.512905096710813, 0.48709490328918714]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.7735287137479381, 0.22647128625206192]
[0.5, 0.5]
Timestep: 87, Current state: 0
[0.8675734036384848, 0.13242659636151521]
[0.5, 0.5]
Timestep: 88, Current state: 1
[0.5102392367983366, 0.48976076320166334]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.5102392367983366, 0.48976076320166334]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.8056195369432682, 0.19438046305673173]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.48712759203565886, 0.5128724079643411]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8799935071450077, 0.12000649285499224]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.8799935071450077, 0.12000649285499224]
[0.5, 0.5]
Timestep: 94, Current state: 4
[0.4868734621907761, 0.5131265378092239]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.4868734621907761, 0.5131265378092239]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.4868734621907761, 0.5131265378092239]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.4868734621907761, 0.5131265378092239]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.8089779827158432, 0.19102201728415674]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.4647847385812109, 0.5352152614187892]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.4647847385812109, 0.5352152614187892]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.48366171884027714, 0.5163382811597228]
[0.5, 0.5]
Timestep: 102, Current state: 5
[0.8877625652189329, 0.112237434781067]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.46656593959992665, 0.5334340604000735]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.46656593959992665, 0.5334340604000735]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.7999272129619985, 0.2000727870380016]
[0.5, 0.5]
Timestep: 106, Current state: 0
[0.44631882064742917, 0.5536811793525708]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.8154923265693778, 0.1845076734306222]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.8229087560960757, 0.17709124390392436]
[0.5, 0.5]
Timestep: 109, Current state: 0
[0.8295869139755384, 0.17041308602446154]
[0.5, 0.5]
Timestep: 110, Current state: 0
[0.4715439652062833, 0.5284560347937168]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.8416166201180196, 0.15838337988198034]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.8475545750822351, 0.15244542491776503]
[0.5, 0.5]
Timestep: 113, Current state: 0
[0.47333666634561256, 0.5266633336543873]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.8608475633984092, 0.13915243660159082]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.8680684137383275, 0.1319315862616724]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.8733606366042105, 0.12663936339578954]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.5460644546797903, 0.4539355453202098]
[0.5, 0.5]
Timestep: 118, Current state: 5
[0.5098979730043145, 0.49010202699568545]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.5098979730043145, 0.49010202699568545]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.840719069719988, 0.15928093028001195]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.4904947236942505, 0.5095052763057495]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.4904947236942505, 0.5095052763057495]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.8554665983713989, 0.14453340162860115]
[0.5, 0.5]
Timestep: 124, Current state: 0
[0.47232945315615, 0.5276705468438501]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.8981530162817992, 0.10184698371820079]
[0.5, 0.5]
Timestep: 126, Current state: 4
[0.45490649192716254, 0.5450935080728375]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.45490649192716254, 0.5450935080728375]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.45490649192716254, 0.5450935080728375]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.45490649192716254, 0.5450935080728375]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.8432776540857406, 0.15672234591425943]
[0.5, 0.5]
Timestep: 131, Current state: 0
[0.8502004016929755, 0.1497995983070246]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.5161719243593433, 0.48382807564065666]
[0.5, 0.5]
Timestep: 133, Current state: 5
[0.4763017577688627, 0.5236982422311374]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.8153803317439252, 0.1846196682560749]
[0.5, 0.5]
Timestep: 135, Current state: 0
[0.4594918754503233, 0.5405081245496767]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.4594918754503233, 0.5405081245496767]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.4594918754503233, 0.5405081245496767]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.844881048782, 0.15511895121799998]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8515821531793487, 0.14841784682065118]
[0.5, 0.5]
Timestep: 140, Current state: 0
[0.46172033614254643, 0.5382796638574536]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.8603663318335686, 0.1396336681664314]
[0.5, 0.5]
Timestep: 142, Current state: 0
[0.446118063706757, 0.553881936293243]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.446118063706757, 0.553881936293243]
[0.5, 0.5]
Timestep: 144, Current state: 2
[0.8720162310002614, 0.1279837689997386]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.43143803728852465, 0.5685619627114753]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.8561324214717855, 0.14386757852821455]
[0.5, 0.5]
Timestep: 147, Current state: 1
[0.4175436266058359, 0.5824563733941641]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4175436266058359, 0.5824563733941641]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.9074379328065043, 0.09256206719349569]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.9074379328065043, 0.09256206719349569]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.4230169175914818, 0.5769830824085181]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.5591051293340314, 0.44089487066596855]
[0.5, 0.5]
Timestep: 153, Current state: 5
[0.8099483929203245, 0.1900516070796755]
[0.5, 0.5]
Timestep: 154, Current state: 0
[0.4274787819498591, 0.5725212180501409]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.4274787819498591, 0.5725212180501409]
[0.5, 0.5]
Timestep: 156, Current state: 2
