Timestep: 0, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4993323300778318, 0.5006676699221682]
[0.5, 0.5]
Timestep: 2, Current state: 1
[0.4202096407891208, 0.5797903592108792]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.4202096407891208, 0.5797903592108792]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.7065028196373447, 0.2934971803626552]
[0.5, 0.5]
Timestep: 6, Current state: 0
[0.3849793383978118, 0.6150206616021883]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.3849793383978118, 0.6150206616021883]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.3849793383978118, 0.6150206616021883]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3849793383978118, 0.6150206616021883]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3849793383978118, 0.6150206616021883]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.8377280246971751, 0.16227197530282486]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.3217785056172192, 0.6782214943827807]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.3217785056172192, 0.6782214943827807]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3217785056172192, 0.6782214943827807]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3217785056172192, 0.6782214943827807]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8848993479455255, 0.11510065205447458]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.31369134209693, 0.6863086579030699]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.31369134209693, 0.6863086579030699]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.8331369965011667, 0.16686300349883337]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8392325870241228, 0.16076741297587716]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.39643201938785266, 0.6035679806121473]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 4
[0.8464313112108921, 0.15356868878910793]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.8008962759869478, 0.19910372401305212]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.8104996805248458, 0.18950031947515428]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.4027365120686755, 0.5972634879313244]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.4027365120686755, 0.5972634879313244]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4027365120686755, 0.5972634879313244]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.4027365120686755, 0.5972634879313244]
[0.5, 0.5]
Timestep: 42, Current state: 2
