Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.8549649219744547, 0.14503507802554524]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8865941645925617, 0.11340583540743818]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.8974112711785083, 0.10258872882149174]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.9057457520174118, 0.09425424798258823]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.4314432796342855, 0.5685567203657146]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.4314432796342855, 0.5685567203657146]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.34593983621445307, 0.6540601637855469]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8557682709804136, 0.14423172901958647]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.31578684028031273, 0.6842131597196872]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.31578684028031273, 0.6842131597196872]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.8804225531093082, 0.11957744689069182]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.43199150305334805, 0.568008496946652]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.43199150305334805, 0.568008496946652]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.43199150305334805, 0.568008496946652]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.43199150305334805, 0.568008496946652]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.43199150305334805, 0.568008496946652]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.86640490602195, 0.13359509397805006]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.35480682380949186, 0.6451931761905082]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.35480682380949186, 0.6451931761905082]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.35480682380949186, 0.6451931761905082]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.9089396211349992, 0.09106037886500089]
[0.5, 0.5]
Timestep: 28, Current state: 1
[0.890487785475616, 0.10951221452438399]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.45660877186280574, 0.5433912281371942]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.5229726675482044, 0.4770273324517956]
[0.5, 0.5]
Timestep: 39, Current state: 5
[0.3759469301045905, 0.6240530698954095]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.3759469301045905, 0.6240530698954095]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3759469301045905, 0.6240530698954095]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.3759469301045905, 0.6240530698954095]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.3759469301045905, 0.6240530698954095]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9007838923086994, 0.09921610769130061]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.9035915959336058, 0.09640840406639412]
[0.5, 0.5]
Timestep: 46, Current state: 0
[0.4095706987424089, 0.590429301257591]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.907547449769834, 0.09245255023016602]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.3542129608390544, 0.6457870391609456]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.9124078886054923, 0.08759211139450777]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.9145077891008817, 0.08549221089911825]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.9162135916926945, 0.0837864083073055]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.4747112488473774, 0.5252887511526225]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.4747112488473774, 0.5252887511526225]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.4747112488473774, 0.5252887511526225]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4747112488473774, 0.5252887511526225]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.7498828710887441, 0.2501171289112559]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.7498828710887441, 0.2501171289112559]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.7498828710887441, 0.2501171289112559]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.5044224553984482, 0.49557754460155184]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.5044224553984482, 0.49557754460155184]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.5044224553984482, 0.49557754460155184]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.9021582021951289, 0.09784179780487115]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.42716400402882615, 0.5728359959711739]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.9071244563299987, 0.09287554367000132]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.36916543846318317, 0.6308345615368168]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.36916543846318317, 0.6308345615368168]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.36916543846318317, 0.6308345615368168]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.36916543846318317, 0.6308345615368168]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.36916543846318317, 0.6308345615368168]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.9182512242844285, 0.08174877571557161]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.3243575376713368, 0.6756424623286632]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3243575376713368, 0.6756424623286632]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.3243575376713368, 0.6756424623286632]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.3243575376713368, 0.6756424623286632]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.7498828710887441, 0.2501171289112559]
[0.5, 0.5]
Timestep: 76, Current state: 4
[0.291901863386747, 0.708098136613253]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.291901863386747, 0.708098136613253]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.9057364421628169, 0.09426355783718306]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4627356550585491, 0.537264344941451]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.38096400252028595, 0.619035997479714]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8855357456433609, 0.11446425435663898]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.3313319773084385, 0.6686680226915614]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.3313319773084385, 0.6686680226915614]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8924846440336095, 0.10751535596639053]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.29397274200228757, 0.7060272579977124]
[0.5, 0.5]
