Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 10, Current state: 4
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 5
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.6363636363636364, 0.36363636363636365]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.5833333333333334, 0.4166666666666667]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.5384615384615384, 0.46153846153846156]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.625, 0.375]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.8095238095238095, 0.19047619047619047]
[0.5, 0.5]
Timestep: 21, Current state: 1
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 36, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.71875, 0.28125]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.7272727272727273, 0.2727272727272727]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.7352941176470589, 0.2647058823529412]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.47619047619047616, 0.5238095238095238]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.7567567567567568, 0.24324324324324326]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.4782608695652174, 0.5217391304347826]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7804878048780488, 0.21951219512195122]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.7906976744186046, 0.20930232558139536]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.7954545454545454, 0.20454545454545456]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8043478260869565, 0.1956521739130435]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 54, Current state: 4
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.4642857142857143, 0.5357142857142857]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.4482758620689655, 0.5517241379310345]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8305084745762712, 0.1694915254237288]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.43333333333333335, 0.5666666666666667]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8412698412698413, 0.15873015873015872]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.41935483870967744, 0.5806451612903226]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 74, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.42424242424242425, 0.5757575757575758]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8428571428571429, 0.15714285714285714]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 85, Current state: 4
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.4166666666666667, 0.5833333333333334]
[0.5, 0.5]
Timestep: 87, Current state: 2
