Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.8888888888888888, 0.1111111111111111]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 10, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 13, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 15, Current state: 0
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.5454545454545454, 0.45454545454545453]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 20, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 5
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.5333333333333333, 0.4666666666666667]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.8846153846153846, 0.11538461538461539]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.75, 0.25]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.875, 0.125]
[0.5, 0.5]
Timestep: 32, Current state: 1
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.5555555555555556, 0.4444444444444444]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8787878787878788, 0.12121212121212122]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.8823529411764706, 0.11764705882352941]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.55, 0.45]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.55, 0.45]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5238095238095238, 0.47619047619047616]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.8913043478260869, 0.10869565217391304]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.5217391304347826, 0.4782608695652174]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.8775510204081632, 0.12244897959183673]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.86, 0.14]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8627450980392157, 0.13725490196078433]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.8653846153846154, 0.1346153846153846]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.6, 0.4]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.6, 0.4]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.8596491228070176, 0.14035087719298245]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6060606060606061, 0.3939393939393939]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.8709677419354839, 0.12903225806451613]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.5882352941176471, 0.4117647058823529]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 75, Current state: 4
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.8656716417910447, 0.13432835820895522]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.8529411764705882, 0.14705882352941177]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 81, Current state: 4
[0.3404255319148936, 0.6595744680851063]
[0.5, 0.5]
Timestep: 82, Current state: 5
[0.6, 0.4]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8428571428571429, 0.15714285714285714]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8450704225352113, 0.15492957746478872]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8472222222222222, 0.1527777777777778]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.6046511627906976, 0.3953488372093023]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8513513513513513, 0.14864864864864866]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.3673469387755102, 0.6326530612244898]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.6, 0.4]
[0.5, 0.5]
