Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 7, Current state: 5
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.7857142857142857, 0.21428571428571427]
[0.5, 0.5]
Timestep: 13, Current state: 1
[0.375, 0.625]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 17, Current state: 5
[0.8, 0.2]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8125, 0.1875]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.45454545454545453, 0.5454545454545454]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 25, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 26, Current state: 1
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 28, Current state: 0
[0.84, 0.16]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.4666666666666667, 0.5333333333333333]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.8709677419354839, 0.12903225806451613]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.4375, 0.5625]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 39, Current state: 4
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.4117647058823529, 0.5882352941176471]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.8648648648648649, 0.13513513513513514]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.3888888888888889, 0.6111111111111112]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.8536585365853658, 0.14634146341463414]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.8604651162790697, 0.13953488372093023]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 50, Current state: 4
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.4583333333333333, 0.5416666666666666]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.8478260869565217, 0.15217391304347827]
[0.5, 0.5]
Timestep: 53, Current state: 0
[0.44, 0.56]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.8867924528301887, 0.11320754716981132]
[0.5, 0.5]
Timestep: 55, Current state: 1
[0.4230769230769231, 0.5769230769230769]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.86, 0.14]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 60, Current state: 5
[0.41379310344827586, 0.5862068965517241]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8301886792452831, 0.16981132075471697]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.4, 0.6]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.8688524590163934, 0.13114754098360656]
[0.5, 0.5]
Timestep: 65, Current state: 1
[0.3870967741935484, 0.6129032258064516]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.3870967741935484, 0.6129032258064516]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.847457627118644, 0.15254237288135594]
[0.5, 0.5]
Timestep: 68, Current state: 0
[0.375, 0.625]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.8548387096774194, 0.14516129032258066]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.36363636363636365, 0.6363636363636364]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8714285714285714, 0.12857142857142856]
[0.5, 0.5]
Timestep: 75, Current state: 1
[0.8656716417910447, 0.13432835820895522]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.9, 0.1]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.9, 0.1]
[0.5, 0.5]
Timestep: 78, Current state: 4
[0.9, 0.1]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.42105263157894735, 0.5789473684210527]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.42105263157894735, 0.5789473684210527]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.9, 0.1]
[0.5, 0.5]
Timestep: 82, Current state: 4
[0.41025641025641024, 0.5897435897435898]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8450704225352113, 0.15492957746478872]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8472222222222222, 0.1527777777777778]
[0.5, 0.5]
Timestep: 85, Current state: 0
[0.8493150684931506, 0.1506849315068493]
[0.5, 0.5]
Timestep: 86, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 90, Current state: 2
