Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 4
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.396297023432596, 0.603702976567404]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.396297023432596, 0.603702976567404]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.396297023432596, 0.603702976567404]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.396297023432596, 0.603702976567404]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 11, Current state: 4
[0.3319924223986307, 0.6680075776013693]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 13, Current state: 4
[0.3311540985904897, 0.6688459014095103]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.3311540985904897, 0.6688459014095103]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3311540985904897, 0.6688459014095103]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.3311540985904897, 0.6688459014095103]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3311540985904897, 0.6688459014095103]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6652601935013113, 0.3347398064986887]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.31418092161590344, 0.6858190783840965]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.31418092161590344, 0.6858190783840965]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.31418092161590344, 0.6858190783840965]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.6797117914635663, 0.32028820853643364]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.332974269572303, 0.667025730427697]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.332974269572303, 0.667025730427697]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.332974269572303, 0.667025730427697]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.332974269572303, 0.667025730427697]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6353475765808849, 0.3646524234191151]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.6836059473657633, 0.31639405263423676]
[0.5, 0.5]
Timestep: 29, Current state: 4
[0.3711478583708607, 0.6288521416291394]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3711478583708607, 0.6288521416291394]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.6756717844845014, 0.3243282155154987]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.3273678706178192, 0.6726321293821809]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.3273678706178192, 0.6726321293821809]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.3273678706178192, 0.6726321293821809]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.3273678706178192, 0.6726321293821809]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.3273678706178192, 0.6726321293821809]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.6836059473657633, 0.31639405263423676]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.320961614090664, 0.679038385909336]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.320961614090664, 0.679038385909336]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.320961614090664, 0.679038385909336]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.320961614090664, 0.679038385909336]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.6836059473657633, 0.31639405263423676]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.3833513111371327, 0.6166486888628673]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.3645271477349381, 0.635472852265062]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.3645271477349381, 0.635472852265062]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.3645271477349381, 0.635472852265062]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.6836059473657633, 0.31639405263423676]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.32724315128944576, 0.6727568487105542]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.32724315128944576, 0.6727568487105542]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.32724315128944576, 0.6727568487105542]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.32724315128944576, 0.6727568487105542]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.6836059473657633, 0.31639405263423676]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.326559987196313, 0.673440012803687]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.326559987196313, 0.673440012803687]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.326559987196313, 0.673440012803687]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.6836059473657633, 0.31639405263423676]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.3883348272726299, 0.6116651727273701]
[0.5, 0.5]
Timestep: 58, Current state: 1
[0.3899086563744813, 0.6100913436255186]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.3899086563744813, 0.6100913436255186]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3899086563744813, 0.6100913436255186]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.3899086563744813, 0.6100913436255186]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.3899086563744813, 0.6100913436255186]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.3899086563744813, 0.6100913436255186]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.3899086563744813, 0.6100913436255186]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.6839114485967943, 0.31608855140320574]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.33110724970294225, 0.6688927502970579]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.33110724970294225, 0.6688927502970579]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.38352241615309557, 0.6164775838469043]
[0.5, 0.5]
Timestep: 69, Current state: 1
[0.3291012052113905, 0.6708987947886096]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6808222860149813, 0.3191777139850187]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.3306677367961487, 0.6693322632038514]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.3306677367961487, 0.6693322632038514]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.690017729243662, 0.309982270756338]
[0.5, 0.5]
Timestep: 74, Current state: 0
[0.3249349089321429, 0.6750650910678572]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.3249349089321429, 0.6750650910678572]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.6808222860149813, 0.3191777139850187]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.3914383427640268, 0.6085616572359732]
[0.5, 0.5]
Timestep: 78, Current state: 0
[0.3732106007376095, 0.6267893992623905]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.6689636421260564, 0.33103635787394353]
[0.5, 0.5]
Timestep: 80, Current state: 0
[0.3252283351632257, 0.6747716648367744]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.3252283351632257, 0.6747716648367744]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.3252283351632257, 0.6747716648367744]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.6808222860149813, 0.3191777139850187]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.3160337870532518, 0.6839662129467482]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.3160337870532518, 0.6839662129467482]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.3160337870532518, 0.6839662129467482]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.3160337870532518, 0.6839662129467482]
[0.5, 0.5]
Timestep: 88, Current state: 2
[0.3160337870532518, 0.6839662129467482]
[0.5, 0.5]
Timestep: 89, Current state: 2
[0.3160337870532518, 0.6839662129467482]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.6808222860149813, 0.3191777139850187]
[0.5, 0.5]
Timestep: 91, Current state: 4
[0.39987192565444063, 0.6001280743455594]
[0.5, 0.5]
Timestep: 92, Current state: 0
[0.37158992326143153, 0.6284100767385685]
[0.5, 0.5]
Timestep: 93, Current state: 2
[0.688478716746116, 0.31152128325388395]
[0.5, 0.5]
Timestep: 94, Current state: 0
[0.3295631305157096, 0.6704368694842904]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3295631305157096, 0.6704368694842904]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.3295631305157096, 0.6704368694842904]
[0.5, 0.5]
Timestep: 97, Current state: 2
[0.6808222860149813, 0.3191777139850187]
[0.5, 0.5]
Timestep: 98, Current state: 4
[0.31254618346719815, 0.6874538165328018]
[0.5, 0.5]
Timestep: 99, Current state: 2
[0.31254618346719815, 0.6874538165328018]
[0.5, 0.5]
Timestep: 100, Current state: 2
[0.31254618346719815, 0.6874538165328018]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.33678897287753173, 0.6632110271224683]
[0.5, 0.5]
Timestep: 102, Current state: 1
[0.6789810008668236, 0.3210189991331764]
[0.5, 0.5]
Timestep: 103, Current state: 4
[0.33776441863183654, 0.6622355813681635]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.33776441863183654, 0.6622355813681635]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.6789810008668236, 0.3210189991331764]
[0.5, 0.5]
Timestep: 106, Current state: 4
[0.32266485822885466, 0.6773351417711454]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.6789810008668236, 0.3210189991331764]
[0.5, 0.5]
Timestep: 108, Current state: 4
[0.31841065000707874, 0.6815893499929212]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.31841065000707874, 0.6815893499929212]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.31841065000707874, 0.6815893499929212]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.31841065000707874, 0.6815893499929212]
[0.5, 0.5]
Timestep: 112, Current state: 2
[0.6789810008668236, 0.3210189991331764]
[0.5, 0.5]
Timestep: 113, Current state: 4
[0.3254191547702748, 0.6745808452297253]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.6690614639915093, 0.33093853600849066]
[0.5, 0.5]
Timestep: 115, Current state: 5
[0.6818085318055811, 0.31819146819441885]
[0.5, 0.5]
Timestep: 116, Current state: 4
[0.3321284425621278, 0.6678715574378722]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.4139607571711451, 0.5860392428288549]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.6742951248157192, 0.3257048751842808]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.3302914213269544, 0.6697085786730456]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.3302914213269544, 0.6697085786730456]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.3302914213269544, 0.6697085786730456]
[0.5, 0.5]
Timestep: 122, Current state: 2
[0.6818085318055811, 0.31819146819441885]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.3163511320446283, 0.6836488679553717]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.6773092474199724, 0.3226907525800275]
[0.5, 0.5]
Timestep: 125, Current state: 5
[0.31014551049596883, 0.6898544895040313]
[0.5, 0.5]
Timestep: 126, Current state: 2
[0.6772877406879134, 0.3227122593120865]
[0.5, 0.5]
Timestep: 127, Current state: 5
[0.32021483548380336, 0.6797851645161966]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.32021483548380336, 0.6797851645161966]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.32021483548380336, 0.6797851645161966]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.32021483548380336, 0.6797851645161966]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.32021483548380336, 0.6797851645161966]
[0.5, 0.5]
Timestep: 132, Current state: 2
[0.6826081815144852, 0.31739181848551473]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.6813886125704225, 0.31861138742957756]
[0.5, 0.5]
Timestep: 134, Current state: 4
[0.39410735772704153, 0.6058926422729585]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.6813886125704225, 0.31861138742957756]
[0.5, 0.5]
Timestep: 136, Current state: 4
[0.6813886125704225, 0.31861138742957756]
[0.5, 0.5]
Timestep: 137, Current state: 4
[0.3785561005231814, 0.6214438994768187]
[0.5, 0.5]
Timestep: 138, Current state: 2
[0.5893078810321639, 0.41069211896783614]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.31995097309024073, 0.6800490269097592]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.31995097309024073, 0.6800490269097592]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3396456027607363, 0.6603543972392636]
[0.5, 0.5]
Timestep: 142, Current state: 1
[0.3253681513875578, 0.6746318486124422]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.6751346653243026, 0.3248653346756975]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.6790160733641575, 0.3209839266358425]
[0.5, 0.5]
Timestep: 145, Current state: 0
[0.34758971098891894, 0.6524102890110811]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.34758971098891894, 0.6524102890110811]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.34758971098891894, 0.6524102890110811]
[0.5, 0.5]
Timestep: 148, Current state: 2
[0.4005530424612796, 0.5994469575387203]
[0.5, 0.5]
Timestep: 149, Current state: 1
[0.4005530424612796, 0.5994469575387203]
[0.5, 0.5]
Timestep: 150, Current state: 1
[0.4005530424612796, 0.5994469575387203]
[0.5, 0.5]
Timestep: 151, Current state: 1
[0.3760022336620815, 0.6239977663379186]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.3760022336620815, 0.6239977663379186]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.6183356405950162, 0.38166435940498383]
[0.5, 0.5]
Timestep: 154, Current state: 4
[0.33320295736125755, 0.6667970426387425]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.33320295736125755, 0.6667970426387425]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.6764855038650278, 0.3235144961349722]
