Timestep: 0, Current state: 0
[0.8272727272727273, 0.17272727272727276]
[0.95, 0.05]
Timestep: 1, Current state: 2
[0.8146170931711639, 0.18538290682883612]
[0.86, 0.14000000000000004]
Timestep: 2, Current state: 0
[0.7534015930845346, 0.24659840691546545]
[0.93, 0.06999999999999992]
Timestep: 3, Current state: 5
[0.6879384917596174, 0.3120615082403826]
[0.9525130857737986, 0.04748691422620148]
Timestep: 4, Current state: 2
[0.6879384917596174, 0.3120615082403826]
[0.9525130857737986, 0.04748691422620148]
Timestep: 5, Current state: 2
[0.5135951946180323, 0.4864048053819678]
[0.9346879116434637, 0.06531208835653628]
Timestep: 6, Current state: 5
[0.7510229323586222, 0.24897706764137797]
[0.7725973157697453, 0.22740268423025467]
Timestep: 7, Current state: 4
[0.36238863531878396, 0.637611364681216]
[0.9564811982474377, 0.04351880175256232]
Timestep: 8, Current state: 2
[0.5135951946180323, 0.4864048053819678]
[0.938567386266003, 0.061432613733997006]
Timestep: 9, Current state: 5
[0.5135951946180323, 0.4864048053819678]
[0.938567386266003, 0.061432613733997006]
Timestep: 10, Current state: 5
[0.2824783952837566, 0.7175216047162434]
[0.95669602361961, 0.04330397638038987]
Timestep: 11, Current state: 2
[0.5135951946180323, 0.4864048053819678]
[0.9415735174982612, 0.05842648250173873]
Timestep: 12, Current state: 5
[0.5135951946180323, 0.4864048053819678]
[0.9415735174982612, 0.05842648250173873]
Timestep: 13, Current state: 5
[0.24455521426480184, 0.7554447857351982]
[0.9561295537584954, 0.0438704462415047]
Timestep: 14, Current state: 2
[0.5135951946180323, 0.4864048053819678]
[0.9436208591284179, 0.05637914087158217]
Timestep: 15, Current state: 5
[0.756713089635686, 0.24328691036431407]
[0.5660292696576721, 0.4339707303423278]
Timestep: 16, Current state: 0
[0.5135951946180323, 0.4864048053819678]
[0.9436208591284179, 0.05637914087158217]
Timestep: 17, Current state: 5
[0.3909657476926773, 0.6090342523073227]
[0.9588519953776192, 0.041148004622380885]
Timestep: 18, Current state: 2
[0.5135951946180323, 0.4864048053819678]
[0.9443047535745257, 0.05569524642547434]
Timestep: 19, Current state: 5
[0.5135951946180323, 0.4864048053819678]
[0.9443047535745257, 0.05569524642547434]
Timestep: 20, Current state: 5
[0.4503203974759516, 0.5496796025240483]
[0.6772949057238997, 0.3227050942761002]
Timestep: 21, Current state: 4
[0.756713089635686, 0.24328691036431407]
[0.4979921874935515, 0.5020078125064487]
Timestep: 22, Current state: 0
[0.4503203974759516, 0.5496796025240483]
[0.6772949057238997, 0.3227050942761002]
Timestep: 23, Current state: 4
[0.4503203974759516, 0.5496796025240483]
[0.6772949057238997, 0.3227050942761002]
Timestep: 24, Current state: 4
[0.5135951946180323, 0.4864048053819678]
[0.9443047535745257, 0.05569524642547434]
Timestep: 25, Current state: 5
[0.37586286400732255, 0.6241371359926775]
[0.9634918778352597, 0.03650812216474017]
Timestep: 26, Current state: 2
[0.37586286400732255, 0.6241371359926775]
[0.9634918778352597, 0.03650812216474017]
Timestep: 27, Current state: 2
[0.5708775535027689, 0.42912244649723114]
[0.6772949057238997, 0.3227050942761002]
Timestep: 28, Current state: 4
[0.2908948176984715, 0.7091051823015284]
[0.9634918778352597, 0.03650812216474017]
Timestep: 29, Current state: 2
[0.5708775535027689, 0.42912244649723114]
[0.6772949057238997, 0.3227050942761002]
Timestep: 30, Current state: 4
[0.25754174210974795, 0.7424582578902521]
[0.9634918778352597, 0.03650812216474017]
Timestep: 31, Current state: 2
[0.4128222885936969, 0.5871777114063033]
[0.9528088140063443, 0.04719118599365564]
Timestep: 32, Current state: 5
[0.2564240974007873, 0.7435759025992127]
[0.9634918778352597, 0.03650812216474017]
Timestep: 33, Current state: 2
[0.6480924034943896, 0.3519075965056104]
[0.6772949057238997, 0.3227050942761002]
Timestep: 34, Current state: 4
[0.25483149932281424, 0.7451685006771857]
[0.9634918778352597, 0.03650812216474017]
Timestep: 35, Current state: 2
[0.4128222885936969, 0.5871777114063033]
[0.9552211633765554, 0.04477883662344467]
Timestep: 36, Current state: 5
[0.7701514337738696, 0.2298485662261303]
[0.3659207019633177, 0.6340792980366824]
Timestep: 37, Current state: 0
[0.6976998165667067, 0.30230018343329335]
[0.6772949057238997, 0.3227050942761002]
Timestep: 38, Current state: 4
[0.4011738697929931, 0.5988261302070068]
[0.963501571719219, 0.036498428280780953]
Timestep: 39, Current state: 2
[0.7701514337738696, 0.2298485662261303]
[0.3770451797351874, 0.6229548202648125]
Timestep: 40, Current state: 0
[0.3344091447052621, 0.6655908552947379]
[0.963501571719219, 0.036498428280780953]
Timestep: 41, Current state: 2
[0.6976998165667067, 0.30230018343329335]
[0.6772949057238997, 0.3227050942761002]
Timestep: 42, Current state: 4
[0.2876287751699147, 0.7123712248300854]
[0.963501571719219, 0.036498428280780953]
Timestep: 43, Current state: 2
[0.4128222885936969, 0.5871777114063033]
[0.9572127031583298, 0.04278729684167006]
Timestep: 44, Current state: 5
[0.30471376286345836, 0.6952862371365416]
[0.963501571719219, 0.036498428280780953]
Timestep: 45, Current state: 2
[0.7041909808054712, 0.29580901919452884]
[0.6772949057238997, 0.3227050942761002]
Timestep: 46, Current state: 4
[0.7229325703225835, 0.27706742967741643]
[0.3356676324571521, 0.6643323675428479]
Timestep: 47, Current state: 0
[0.7041909808054712, 0.29580901919452884]
[0.6772949057238997, 0.3227050942761002]
Timestep: 48, Current state: 4
[0.7041909808054712, 0.29580901919452884]
[0.6772949057238997, 0.3227050942761002]
Timestep: 49, Current state: 4
[0.7041909808054712, 0.29580901919452884]
[0.6772949057238997, 0.3227050942761002]
Timestep: 50, Current state: 4
[0.49147603570847875, 0.5085239642915212]
[0.9655730115510625, 0.034426988448937615]
Timestep: 51, Current state: 2
[0.4128222885936969, 0.5871777114063033]
[0.9586761450562898, 0.04132385494371013]
Timestep: 52, Current state: 5
[0.4190525879027721, 0.5809474120972279]
[0.9655730115510625, 0.034426988448937615]
Timestep: 53, Current state: 2
[0.7369627380026724, 0.2630372619973277]
[0.6772949057238997, 0.3227050942761002]
Timestep: 54, Current state: 4
[0.36430119247053266, 0.6356988075294674]
[0.9655730115510625, 0.034426988448937615]
Timestep: 55, Current state: 2
[0.4128222885936969, 0.5871777114063033]
[0.9606172441227961, 0.03938275587720386]
Timestep: 56, Current state: 5
[0.32290910719772414, 0.6770908928022759]
[0.9655730115510625, 0.034426988448937615]
Timestep: 57, Current state: 2
[0.7041821058183708, 0.2958178941816291]
[0.6772949057238997, 0.3227050942761002]
Timestep: 58, Current state: 4
[0.2853884057830376, 0.7146115942169624]
[0.9655730115510625, 0.034426988448937615]
Timestep: 59, Current state: 2
[0.4128222885936969, 0.5871777114063033]
[0.9613924197394663, 0.038607580260533784]
Timestep: 60, Current state: 5
[0.30574416891246753, 0.6942558310875325]
[0.9655730115510625, 0.034426988448937615]
Timestep: 61, Current state: 2
