Timestep: 0, Current state: 4
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.49948612970789985, 0.5005138702921001]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.499263731850856, 0.5007362681491441]
[0.5, 0.5]
Timestep: 4, Current state: 0
[0.4994722294745274, 0.5005277705254726]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 4
[0.4994627776515918, 0.5005372223484081]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.49956313679840125, 0.5004368632015987]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.6247244890331687, 0.3752755109668312]
[0.5, 0.5]
Timestep: 9, Current state: 0
[0.6664702143719219, 0.3335297856280781]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.699841457475303, 0.300158542524697]
[0.5, 0.5]
Timestep: 11, Current state: 0
[0.54516004482581, 0.45483995517418985]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.54516004482581, 0.45483995517418985]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.54516004482581, 0.45483995517418985]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 15, Current state: 4
[0.8181751594124884, 0.18182484058751164]
[0.5, 0.5]
Timestep: 16, Current state: 1
[0.7321004811429439, 0.2678995188570561]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.5711443595966651, 0.4288556404033349]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.6647931641282944, 0.3352068358717057]
[0.5, 0.5]
Timestep: 19, Current state: 5
[0.7036257720977557, 0.2963742279022444]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.7997096948567823, 0.20029030514321752]
[0.5, 0.5]
Timestep: 21, Current state: 4
[0.6630449379303355, 0.3369550620696644]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.7997096948567823, 0.20029030514321752]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.7997096948567823, 0.20029030514321752]
[0.5, 0.5]
Timestep: 24, Current state: 4
[0.6496804848701866, 0.35031951512981346]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.6496804848701866, 0.35031951512981346]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.6496804848701866, 0.35031951512981346]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.7997096948567823, 0.20029030514321752]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.6183266206329235, 0.3816733793670764]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6489223513621069, 0.35107764863789304]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.6134584132851049, 0.3865415867148952]
[0.5, 0.5]
Timestep: 31, Current state: 5
[0.6077266056618009, 0.3922733943381991]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.6077266056618009, 0.3922733943381991]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.6077266056618009, 0.3922733943381991]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.6077266056618009, 0.3922733943381991]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.527117622166878, 0.472882377833122]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.5818935590479037, 0.41810644095209626]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.5818935590479037, 0.41810644095209626]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.6645077655517574, 0.33549223444824267]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.6757794937136807, 0.3242205062863192]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.5754475920157583, 0.4245524079842417]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.5754475920157583, 0.4245524079842417]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.5754475920157583, 0.4245524079842417]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.7144803675172822, 0.285519632482718]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.5537100919161992, 0.4462899080838008]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.5537100919161992, 0.4462899080838008]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7382218396441752, 0.2617781603558248]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.8549768354031979, 0.14502316459680203]
[0.5, 0.5]
Timestep: 48, Current state: 4
[0.5499106182837873, 0.4500893817162127]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.5183906184917072, 0.4816093815082928]
[0.5, 0.5]
Timestep: 50, Current state: 5
[0.8730202850631722, 0.12697971493682783]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.698584402556818, 0.30141559744318214]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.5610301638814902, 0.43896983611850987]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.7139150572297412, 0.2860849427702587]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.7210528223314345, 0.2789471776685655]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.557370893061057, 0.44262910693894303]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.557370893061057, 0.44262910693894303]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.7404668416713498, 0.2595331583286502]
[0.5, 0.5]
Timestep: 58, Current state: 0
[0.5411510975195016, 0.4588489024804983]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.5411510975195016, 0.4588489024804983]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.8730202850631722, 0.12697971493682783]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.5258494584251845, 0.47415054157481556]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.5258494584251845, 0.47415054157481556]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.5300546692858588, 0.46994533071414124]
[0.5, 0.5]
Timestep: 64, Current state: 5
[0.5113890489937786, 0.4886109510062215]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.5113890489937786, 0.4886109510062215]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.5113890489937786, 0.4886109510062215]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.5113890489937786, 0.4886109510062215]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.5113890489937786, 0.4886109510062215]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.5113890489937786, 0.4886109510062215]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.756908081147997, 0.24309191885200307]
[0.5, 0.5]
Timestep: 71, Current state: 0
[0.49770239142545614, 0.5022976085745438]
[0.5, 0.5]
Timestep: 72, Current state: 2
[0.49770239142545614, 0.5022976085745438]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.49770239142545614, 0.5022976085745438]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.7747950448213912, 0.22520495517860875]
[0.5, 0.5]
Timestep: 75, Current state: 0
[0.4847292571992223, 0.5152707428007777]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.8849712495176323, 0.1150287504823676]
[0.5, 0.5]
Timestep: 77, Current state: 4
[0.4724148762665726, 0.5275851237334273]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.8849712495176323, 0.1150287504823676]
[0.5, 0.5]
Timestep: 79, Current state: 4
[0.8849712495176323, 0.1150287504823676]
[0.5, 0.5]
Timestep: 80, Current state: 4
[0.7496664576208122, 0.2503335423791878]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.7542438449981129, 0.24575615500188702]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.49802161038358655, 0.5019783896164135]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.7629388491519548, 0.2370611508480453]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.8849712495176323, 0.1150287504823676]
[0.5, 0.5]
