Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 2, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.6628225819372925, 0.3371774180627074]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.5997364031903986, 0.4002635968096015]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.6204171036260784, 0.3795828963739216]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6204171036260784, 0.3795828963739216]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.7498419101698194, 0.25015808983018056]
[0.5, 0.5]
Timestep: 9, Current state: 4
[0.5502381193128665, 0.4497618806871335]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.5502381193128665, 0.4497618806871335]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.599878642537758, 0.40012135746224203]
[0.5, 0.5]
Timestep: 12, Current state: 0
[0.4943597089011007, 0.5056402910988992]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4943597089011007, 0.5056402910988992]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4943597089011007, 0.5056402910988992]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7498419101698194, 0.25015808983018056]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.4487865226200566, 0.5512134773799434]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.6662400946828736, 0.33375990531712635]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.4108968707415139, 0.5891031292584861]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.4108968707415139, 0.5891031292584861]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.7223640463099964, 0.2776359536900036]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.7498419101698194, 0.25015808983018056]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.6831197473106005, 0.31688025268939946]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.4626707462652175, 0.5373292537347825]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.7140097719288798, 0.2859902280711203]
[0.5, 0.5]
Timestep: 25, Current state: 0
[0.8712418675851434, 0.12875813241485665]
[0.5, 0.5]
Timestep: 26, Current state: 1
[0.7394539020142407, 0.2605460979857593]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.496998788185757, 0.503001211814243]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.496998788185757, 0.503001211814243]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.496998788185757, 0.503001211814243]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.496998788185757, 0.503001211814243]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.496998788185757, 0.503001211814243]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7956205083486437, 0.20437949165135622]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.4705968820714372, 0.5294031179285629]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7994498538768294, 0.20055014612317043]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.4468553193233163, 0.5531446806766838]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.7815556277305997, 0.21844437226940025]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.42539199643054626, 0.5746080035694537]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.42539199643054626, 0.5746080035694537]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.42539199643054626, 0.5746080035694537]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.8078204826049898, 0.19217951739501016]
[0.5, 0.5]
Timestep: 41, Current state: 0
[0.8134446277822516, 0.18655537221774837]
[0.5, 0.5]
Timestep: 42, Current state: 0
[0.7994498538768294, 0.20055014612317043]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.45579131328546296, 0.544208686714537]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.7994498538768294, 0.20055014612317043]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.4374135876270108, 0.5625864123729892]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.7715675894151384, 0.22843241058486172]
[0.5, 0.5]
Timestep: 47, Current state: 0
[0.420453625621327, 0.5795463743786731]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7839991510351065, 0.2160008489648936]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.7897931042634354, 0.21020689573656465]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.7994498538768294, 0.20055014612317043]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.44613786484911555, 0.5538621351508846]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.7994498538768294, 0.20055014612317043]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.5714723993600931, 0.4285276006399069]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.4496408155507469, 0.550359184449253]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.4496408155507469, 0.550359184449253]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.4496408155507469, 0.550359184449253]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.4496408155507469, 0.550359184449253]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.7717836212166969, 0.22821637878330311]
[0.5, 0.5]
Timestep: 59, Current state: 0
[0.8322642075107578, 0.16773579248924222]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.8322642075107578, 0.16773579248924222]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.8322642075107578, 0.16773579248924222]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.8322642075107578, 0.16773579248924222]
[0.5, 0.5]
Timestep: 63, Current state: 4
[0.7527813535917561, 0.2472186464082439]
[0.5, 0.5]
Timestep: 64, Current state: 0
[0.5123234398563283, 0.4876765601436718]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.8322642075107578, 0.16773579248924222]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.4987410246786595, 0.5012589753213404]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4987410246786595, 0.5012589753213404]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.4987410246786595, 0.5012589753213404]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.7578164264073116, 0.24218357359268836]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.48586019506404227, 0.5141398049359577]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5405132231042344, 0.45948677689576556]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.4736279478190472, 0.5263720521809528]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.4736279478190472, 0.5263720521809528]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.8843328295398288, 0.11566717046017111]
[0.5, 0.5]
Timestep: 75, Current state: 1
[0.46199555185943386, 0.5380044481405661]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.46199555185943386, 0.5380044481405661]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.46199555185943386, 0.5380044481405661]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.5237401478125712, 0.47625985218742894]
[0.5, 0.5]
Timestep: 79, Current state: 5
[0.45091991322413555, 0.5490800867758644]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.45091991322413555, 0.5490800867758644]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.7653998617038099, 0.23460013829619006]
[0.5, 0.5]
Timestep: 82, Current state: 0
[0.8858521644085537, 0.11414783559144619]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.45316500761981154, 0.5468349923801884]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.45316500761981154, 0.5468349923801884]
[0.5, 0.5]
