Timestep: 0, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.2873672448640827, 0.7126327551359173]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.25019531457033334, 0.7498046854296666]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.25019531457033334, 0.7498046854296666]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.25019531457033334, 0.7498046854296666]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.7987154890409226, 0.2012845109590773]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.20043708867287352, 0.7995629113271265]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.20043708867287352, 0.7995629113271265]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.20043708867287352, 0.7995629113271265]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.20043708867287352, 0.7995629113271265]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.20043708867287352, 0.7995629113271265]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8721849451048654, 0.1278150548951345]
[0.5, 0.5]
Timestep: 16, Current state: 0
[0.16795136545482037, 0.8320486345451796]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.3186999379670905, 0.6813000620329095]
[0.5, 0.5]
Timestep: 18, Current state: 5
[0.14404204522160494, 0.8559579547783951]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8329770827759817, 0.1670229172240183]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.8421272422307229, 0.1578727577692772]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.8498933473942767, 0.15010665260572328]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.3041895484726726, 0.6958104515273275]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.8637541156042601, 0.1362458843957398]
[0.5, 0.5]
Timestep: 24, Current state: 0
[0.2760469608385676, 0.7239530391614324]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.2760469608385676, 0.7239530391614324]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.8810543970970546, 0.11894560290294537]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.7988060978466209, 0.2011939021533791]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.8431125480527646, 0.1568874519472355]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.7988060978466209, 0.2011939021533791]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.7988060978466209, 0.2011939021533791]
[0.5, 0.5]
Timestep: 31, Current state: 4
[0.8072395595272539, 0.1927604404727462]
[0.5, 0.5]
Timestep: 32, Current state: 0
[0.4769105236531035, 0.5230894763468966]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8218066537851585, 0.17819334621484154]
[0.5, 0.5]
Timestep: 34, Current state: 0
[0.8284234736343724, 0.1715765263656276]
[0.5, 0.5]
Timestep: 35, Current state: 0
[0.4378797261359529, 0.5621202738640471]
[0.5, 0.5]
Timestep: 36, Current state: 5
[0.505890845440725, 0.494109154559275]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8045475545307668, 0.19545244546923318]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.48137867335307444, 0.5186213266469256]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.830692662285641, 0.169307337714359]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.45913204144413766, 0.5408679585558622]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.830692662285641, 0.169307337714359]
[0.5, 0.5]
Timestep: 42, Current state: 4
[0.830692662285641, 0.169307337714359]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.830692662285641, 0.169307337714359]
[0.5, 0.5]
Timestep: 44, Current state: 4
[0.4844020207936471, 0.515597979206353]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.830692662285641, 0.169307337714359]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.4655065568145986, 0.5344934431854015]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.4655065568145986, 0.5344934431854015]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.7488154541078488, 0.25118454589215133]
[0.5, 0.5]
Timestep: 49, Current state: 0
[0.7561767509372308, 0.2438232490627691]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.46800300900955966, 0.5319969909904404]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.7698752783984529, 0.23012472160154696]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.830692662285641, 0.169307337714359]
[0.5, 0.5]
Timestep: 53, Current state: 4
[0.4701628084693559, 0.5298371915306441]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.7547435748773774, 0.24525642512262266]
[0.5, 0.5]
Timestep: 55, Current state: 0
[0.830692662285641, 0.169307337714359]
[0.5, 0.5]
Timestep: 56, Current state: 4
[0.472049728874131, 0.527950271125869]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.5771460416803909, 0.42285395831960926]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.45757866179088447, 0.5424213382091155]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.721877753165772, 0.27812224683422804]
[0.5, 0.5]
Timestep: 60, Current state: 0
[0.8550784418288333, 0.14492155817116664]
[0.5, 0.5]
Timestep: 61, Current state: 4
[0.4600284832219134, 0.5399715167780865]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4600284832219134, 0.5399715167780865]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.4600284832219134, 0.5399715167780865]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.7245224630722411, 0.2754775369277589]
[0.5, 0.5]
Timestep: 65, Current state: 0
[0.7309888683058586, 0.26901113169414137]
[0.5, 0.5]
Timestep: 66, Current state: 0
[0.7372214754195546, 0.2627785245804454]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.8550784418288333, 0.14492155817116664]
[0.5, 0.5]
Timestep: 68, Current state: 4
[0.7199268710371208, 0.2800731289628791]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.7262756065344647, 0.2737243934655353]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.5151858611474466, 0.4848141388525535]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.5805078354056594, 0.41949216459434063]
[0.5, 0.5]
Timestep: 72, Current state: 5
[0.5805078354056594, 0.41949216459434063]
[0.5, 0.5]
Timestep: 73, Current state: 5
[0.514472199360269, 0.485527800639731]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.514472199360269, 0.485527800639731]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.514472199360269, 0.485527800639731]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.514472199360269, 0.485527800639731]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.5456901070305455, 0.4543098929694545]
[0.5, 0.5]
Timestep: 78, Current state: 5
[0.7185204778812534, 0.28147952211874655]
[0.5, 0.5]
Timestep: 79, Current state: 0
[0.5138220724087226, 0.48617792759127737]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.7296840181151607, 0.27031598188483924]
[0.5, 0.5]
Timestep: 81, Current state: 0
[0.8569623511262494, 0.14303764887375048]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.5132287581602921, 0.4867712418397078]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.8141041394962985, 0.18589586050370155]
[0.5, 0.5]
Timestep: 84, Current state: 4
[0.502445346563254, 0.49755465343674593]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.8141041394962985, 0.18589586050370155]
[0.5, 0.5]
Timestep: 86, Current state: 4
[0.4921057594804037, 0.5078942405195964]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.7171905203659927, 0.2828094796340072]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.7224239269767921, 0.2775760730232078]
[0.5, 0.5]
Timestep: 89, Current state: 0
[0.492417818439606, 0.507582181560394]
[0.5, 0.5]
Timestep: 90, Current state: 2
[0.492417818439606, 0.507582181560394]
[0.5, 0.5]
Timestep: 91, Current state: 2
[0.492417818439606, 0.507582181560394]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.8141041394962985, 0.18589586050370155]
[0.5, 0.5]
Timestep: 93, Current state: 4
[0.4828736624480904, 0.5171263375519096]
[0.5, 0.5]
Timestep: 94, Current state: 2
[0.4828736624480904, 0.5171263375519096]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.4828736624480904, 0.5171263375519096]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.7379669340833488, 0.2620330659166512]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.74241428358011, 0.2575857164198901]
[0.5, 0.5]
Timestep: 98, Current state: 0
[0.7467587541748664, 0.2532412458251337]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.5568795473514664, 0.4431204526485337]
[0.5, 0.5]
Timestep: 100, Current state: 5
[0.5020940858009203, 0.4979059141990797]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.8298318796039938, 0.17016812039600618]
[0.5, 0.5]
Timestep: 102, Current state: 4
[0.4932215938438101, 0.5067784061561899]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.8298318796039938, 0.17016812039600618]
[0.5, 0.5]
Timestep: 104, Current state: 4
[0.48465722001369876, 0.5153427799863012]
[0.5, 0.5]
Timestep: 105, Current state: 2
[0.48465722001369876, 0.5153427799863012]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.8700385399349472, 0.12996146006505288]
[0.5, 0.5]
Timestep: 107, Current state: 1
[0.4763849728746807, 0.5236150271253193]
[0.5, 0.5]
Timestep: 108, Current state: 2
[0.4763849728746807, 0.5236150271253193]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.4763849728746807, 0.5236150271253193]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.7362466871052465, 0.26375331289475346]
[0.5, 0.5]
Timestep: 111, Current state: 0
[0.7402541214611323, 0.25974587853886777]
[0.5, 0.5]
Timestep: 112, Current state: 0
[0.5586956861459533, 0.4413043138540467]
[0.5, 0.5]
Timestep: 113, Current state: 5
[0.48565387334520843, 0.5143461266547916]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.7328544174903969, 0.2671455825096032]
[0.5, 0.5]
Timestep: 115, Current state: 0
[0.4778937956138489, 0.5221062043861511]
[0.5, 0.5]
Timestep: 116, Current state: 2
[0.7407802587309729, 0.25921974126902714]
[0.5, 0.5]
Timestep: 117, Current state: 0
[0.47037777304034545, 0.5296222269596546]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.47037777304034545, 0.5296222269596546]
[0.5, 0.5]
Timestep: 119, Current state: 2
[0.5718040672951488, 0.42819593270485123]
[0.5, 0.5]
Timestep: 120, Current state: 5
[0.7373329784743098, 0.2626670215256901]
[0.5, 0.5]
Timestep: 121, Current state: 0
[0.7410884365004063, 0.2589115634995936]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.8638250372219914, 0.1361749627780086]
[0.5, 0.5]
Timestep: 123, Current state: 4
[0.5718040672951488, 0.42819593270485123]
[0.5, 0.5]
Timestep: 124, Current state: 5
[0.8723533517757918, 0.12764664822420813]
[0.5, 0.5]
Timestep: 125, Current state: 4
[0.7304010995274949, 0.2695989004725052]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.5087401607685673, 0.49125983923143257]
[0.5, 0.5]
Timestep: 127, Current state: 2
[0.5087401607685673, 0.49125983923143257]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.5087401607685673, 0.49125983923143257]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.5087401607685673, 0.49125983923143257]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.5087401607685673, 0.49125983923143257]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.5424038763318897, 0.45759612366811026]
[0.5, 0.5]
Timestep: 132, Current state: 5
[0.738280461790264, 0.2617195382097361]
[0.5, 0.5]
Timestep: 133, Current state: 0
[0.7417862646741923, 0.2582137353258077]
[0.5, 0.5]
Timestep: 134, Current state: 0
[0.5151797878801279, 0.4848202121198722]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.5151797878801279, 0.4848202121198722]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.751927346631012, 0.24807265336898793]
[0.5, 0.5]
Timestep: 137, Current state: 0
[0.7551645165560159, 0.24483548344398423]
[0.5, 0.5]
Timestep: 138, Current state: 0
[0.7583932460197437, 0.24160675398025636]
[0.5, 0.5]
Timestep: 139, Current state: 0
[0.8795438233924091, 0.12045617660759084]
[0.5, 0.5]
Timestep: 140, Current state: 4
[0.5272891261684111, 0.4727108738315889]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.5272891261684111, 0.4727108738315889]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.5272891261684111, 0.4727108738315889]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.7578352290346411, 0.24216477096535904]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.5205754803332165, 0.47942451966678346]
[0.5, 0.5]
Timestep: 145, Current state: 2
[0.7640028136620568, 0.23599718633794312]
[0.5, 0.5]
Timestep: 146, Current state: 0
[0.514030249337484, 0.48596975066251613]
[0.5, 0.5]
Timestep: 147, Current state: 2
[0.8607191827980124, 0.1392808172019876]
[0.5, 0.5]
Timestep: 148, Current state: 1
[0.5076475036204967, 0.49235249637950335]
[0.5, 0.5]
Timestep: 149, Current state: 2
[0.8858407563250632, 0.11415924367493682]
[0.5, 0.5]
Timestep: 150, Current state: 4
[0.8858407563250632, 0.11415924367493682]
[0.5, 0.5]
Timestep: 151, Current state: 4
[0.5074621515474713, 0.49253784845252857]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.7659992613253606, 0.23400073867463952]
[0.5, 0.5]
Timestep: 153, Current state: 0
[0.5579146352399882, 0.4420853647600119]
[0.5, 0.5]
Timestep: 154, Current state: 5
[0.5579146352399882, 0.4420853647600119]
[0.5, 0.5]
Timestep: 155, Current state: 5
[0.5130457068160551, 0.48695429318394484]
[0.5, 0.5]
Timestep: 156, Current state: 2
[0.8430985742542378, 0.15690142574576227]
[0.5, 0.5]
