Timestep: 0, Current state: 4
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 3, Current state: 4
[0.33063952941932484, 0.6693604705806752]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.33063952941932484, 0.6693604705806752]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.6217516787740464, 0.3782483212259537]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.29954739825387827, 0.7004526017461218]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 8, Current state: 4
[0.3191926784702321, 0.6808073215297679]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.3191926784702321, 0.6808073215297679]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.3191926784702321, 0.6808073215297679]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.3191926784702321, 0.6808073215297679]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.3191926784702321, 0.6808073215297679]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7038828795871908, 0.2961171204128092]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.30406365116026945, 0.6959363488397305]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.3832253228031935, 0.6167746771968065]
[0.5, 0.5]
Timestep: 16, Current state: 1
[0.6848496592837044, 0.31515034071629555]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.359717688601529, 0.640282311398471]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.359717688601529, 0.640282311398471]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.359717688601529, 0.640282311398471]
[0.5, 0.5]
Timestep: 20, Current state: 2
[0.688720702997021, 0.31127929700297896]
[0.5, 0.5]
Timestep: 21, Current state: 0
[0.321430051604355, 0.678569948395645]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.321430051604355, 0.678569948395645]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.321430051604355, 0.678569948395645]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.6536438570340632, 0.34635614296593675]
[0.5, 0.5]
Timestep: 25, Current state: 5
[0.29736859207556876, 0.7026314079244312]
[0.5, 0.5]
Timestep: 26, Current state: 2
[0.29736859207556876, 0.7026314079244312]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.6690787822234759, 0.33092121777652406]
[0.5, 0.5]
Timestep: 28, Current state: 4
[0.31284915528356533, 0.6871508447164347]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.6690787822234759, 0.33092121777652406]
[0.5, 0.5]
Timestep: 30, Current state: 4
[0.29855702677436763, 0.7014429732256323]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.29855702677436763, 0.7014429732256323]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.29855702677436763, 0.7014429732256323]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.29855702677436763, 0.7014429732256323]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.29855702677436763, 0.7014429732256323]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.6667374990753788, 0.3332625009246212]
[0.5, 0.5]
Timestep: 36, Current state: 0
[0.6940450743774692, 0.3059549256225308]
[0.5, 0.5]
Timestep: 37, Current state: 0
[0.6705141067407306, 0.3294858932592693]
[0.5, 0.5]
Timestep: 38, Current state: 0
[0.35227208743157756, 0.6477279125684224]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.6712852272094999, 0.3287147727905001]
[0.5, 0.5]
Timestep: 40, Current state: 5
[0.3048355903521395, 0.6951644096478605]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.3048355903521395, 0.6951644096478605]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.33994781845929817, 0.6600521815407018]
[0.5, 0.5]
Timestep: 43, Current state: 1
[0.6945031071084564, 0.3054968928915436]
[0.5, 0.5]
Timestep: 44, Current state: 0
[0.7047353879321359, 0.29526461206786414]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.6862563038865469, 0.3137436961134531]
[0.5, 0.5]
Timestep: 46, Current state: 4
[0.3459261320418082, 0.6540738679581918]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.3459261320418082, 0.6540738679581918]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.3459261320418082, 0.6540738679581918]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.3459261320418082, 0.6540738679581918]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.6862563038865469, 0.3137436961134531]
[0.5, 0.5]
Timestep: 51, Current state: 4
[0.3541669147562261, 0.6458330852437739]
[0.5, 0.5]
Timestep: 52, Current state: 0
[0.35506994118349056, 0.6449300588165094]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.35506994118349056, 0.6449300588165094]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.35506994118349056, 0.6449300588165094]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.618878356034872, 0.3811216439651281]
[0.5, 0.5]
Timestep: 56, Current state: 5
[0.7086807288953068, 0.2913192711046932]
[0.5, 0.5]
Timestep: 57, Current state: 4
[0.37337333756889746, 0.6266266624311025]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.37337333756889746, 0.6266266624311025]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.7086807288953068, 0.2913192711046932]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.3153789643025854, 0.6846210356974146]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.7086807288953068, 0.2913192711046932]
[0.5, 0.5]
Timestep: 62, Current state: 4
[0.30886647962336927, 0.6911335203766308]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.30886647962336927, 0.6911335203766308]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.30886647962336927, 0.6911335203766308]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.7086807288953068, 0.2913192711046932]
[0.5, 0.5]
Timestep: 66, Current state: 4
[0.3292664092904426, 0.6707335907095574]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.3292664092904426, 0.6707335907095574]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.3292664092904426, 0.6707335907095574]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.3292664092904426, 0.6707335907095574]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.3292664092904426, 0.6707335907095574]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.695475182479383, 0.30452481752061694]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.33119978541745193, 0.668800214582548]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.33119978541745193, 0.668800214582548]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.33119978541745193, 0.668800214582548]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.700000976421337, 0.29999902357866304]
[0.5, 0.5]
Timestep: 76, Current state: 0
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.30530175010985194, 0.6946982498901481]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.6172558628401379, 0.38274413715986216]
[0.5, 0.5]
Timestep: 86, Current state: 5
[0.3126470276510493, 0.6873529723489508]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.712587479548978, 0.28741252045102195]
[0.5, 0.5]
Timestep: 88, Current state: 4
[0.6787012486276597, 0.3212987513723403]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.6813023557585328, 0.3186976442414671]
[0.5, 0.5]
Timestep: 90, Current state: 4
[0.3164709897572218, 0.6835290102427782]
[0.5, 0.5]
Timestep: 91, Current state: 0
[0.34558998298940413, 0.6544100170105959]
[0.5, 0.5]
Timestep: 92, Current state: 2
[0.7055886907657237, 0.2944113092342763]
[0.5, 0.5]
Timestep: 93, Current state: 5
[0.7055886907657237, 0.2944113092342763]
[0.5, 0.5]
Timestep: 94, Current state: 5
[0.3399046456151373, 0.6600953543848627]
[0.5, 0.5]
Timestep: 95, Current state: 2
[0.3399046456151373, 0.6600953543848627]
[0.5, 0.5]
Timestep: 96, Current state: 2
[0.6820199532148445, 0.31798004678515546]
[0.5, 0.5]
Timestep: 97, Current state: 0
[0.3003381397175562, 0.6996618602824438]
[0.5, 0.5]
Timestep: 98, Current state: 2
[0.6840209756006028, 0.3159790243993972]
[0.5, 0.5]
Timestep: 99, Current state: 0
[0.6199817063906597, 0.3800182936093402]
[0.5, 0.5]
Timestep: 100, Current state: 4
[0.37594510924015223, 0.6240548907598478]
[0.5, 0.5]
Timestep: 101, Current state: 2
[0.37594510924015223, 0.6240548907598478]
[0.5, 0.5]
Timestep: 102, Current state: 2
[0.37594510924015223, 0.6240548907598478]
[0.5, 0.5]
Timestep: 103, Current state: 2
[0.37594510924015223, 0.6240548907598478]
[0.5, 0.5]
Timestep: 104, Current state: 2
[0.6199817063906597, 0.3800182936093402]
[0.5, 0.5]
Timestep: 105, Current state: 4
[0.3326194598028316, 0.6673805401971684]
[0.5, 0.5]
Timestep: 106, Current state: 2
[0.3326194598028316, 0.6673805401971684]
[0.5, 0.5]
Timestep: 107, Current state: 2
[0.6714531618310774, 0.3285468381689226]
[0.5, 0.5]
Timestep: 108, Current state: 0
[0.31294456525687653, 0.6870554347431235]
[0.5, 0.5]
Timestep: 109, Current state: 2
[0.31294456525687653, 0.6870554347431235]
[0.5, 0.5]
Timestep: 110, Current state: 2
[0.31294456525687653, 0.6870554347431235]
[0.5, 0.5]
Timestep: 111, Current state: 2
[0.6199817063906597, 0.3800182936093402]
[0.5, 0.5]
Timestep: 112, Current state: 4
[0.2914090351952248, 0.7085909648047751]
[0.5, 0.5]
Timestep: 113, Current state: 2
[0.2914090351952248, 0.7085909648047751]
[0.5, 0.5]
Timestep: 114, Current state: 2
[0.2914090351952248, 0.7085909648047751]
[0.5, 0.5]
Timestep: 115, Current state: 2
[0.7014040422385311, 0.2985959577614688]
[0.5, 0.5]
Timestep: 116, Current state: 0
[0.32492086064152337, 0.6750791393584766]
[0.5, 0.5]
Timestep: 117, Current state: 2
[0.32492086064152337, 0.6750791393584766]
[0.5, 0.5]
Timestep: 118, Current state: 2
[0.6838702816395081, 0.3161297183604919]
[0.5, 0.5]
Timestep: 119, Current state: 0
[0.31368437366516894, 0.6863156263348311]
[0.5, 0.5]
Timestep: 120, Current state: 2
[0.31368437366516894, 0.6863156263348311]
[0.5, 0.5]
Timestep: 121, Current state: 2
[0.7164456786743906, 0.2835543213256094]
[0.5, 0.5]
Timestep: 122, Current state: 0
[0.31256058710715506, 0.687439412892845]
[0.5, 0.5]
Timestep: 123, Current state: 2
[0.31256058710715506, 0.687439412892845]
[0.5, 0.5]
Timestep: 124, Current state: 2
[0.31256058710715506, 0.687439412892845]
[0.5, 0.5]
Timestep: 125, Current state: 2
[0.7030396389249476, 0.2969603610750524]
[0.5, 0.5]
Timestep: 126, Current state: 0
[0.3795876561340107, 0.6204123438659892]
[0.5, 0.5]
Timestep: 127, Current state: 1
[0.3525820056511379, 0.6474179943488622]
[0.5, 0.5]
Timestep: 128, Current state: 2
[0.3525820056511379, 0.6474179943488622]
[0.5, 0.5]
Timestep: 129, Current state: 2
[0.3525820056511379, 0.6474179943488622]
[0.5, 0.5]
Timestep: 130, Current state: 2
[0.3525820056511379, 0.6474179943488622]
[0.5, 0.5]
Timestep: 131, Current state: 2
[0.7112933741615156, 0.2887066258384844]
[0.5, 0.5]
Timestep: 132, Current state: 0
[0.32239030569136334, 0.6776096943086366]
[0.5, 0.5]
Timestep: 133, Current state: 2
[0.32239030569136334, 0.6776096943086366]
[0.5, 0.5]
Timestep: 134, Current state: 2
[0.32239030569136334, 0.6776096943086366]
[0.5, 0.5]
Timestep: 135, Current state: 2
[0.32239030569136334, 0.6776096943086366]
[0.5, 0.5]
Timestep: 136, Current state: 2
[0.32239030569136334, 0.6776096943086366]
[0.5, 0.5]
Timestep: 137, Current state: 2
[0.6646550684198999, 0.3353449315801001]
[0.5, 0.5]
Timestep: 138, Current state: 5
[0.3139925713272065, 0.6860074286727936]
[0.5, 0.5]
Timestep: 139, Current state: 2
[0.3139925713272065, 0.6860074286727936]
[0.5, 0.5]
Timestep: 140, Current state: 2
[0.3139925713272065, 0.6860074286727936]
[0.5, 0.5]
Timestep: 141, Current state: 2
[0.3139925713272065, 0.6860074286727936]
[0.5, 0.5]
Timestep: 142, Current state: 2
[0.3139925713272065, 0.6860074286727936]
[0.5, 0.5]
Timestep: 143, Current state: 2
[0.6911042466057123, 0.3088957533942877]
[0.5, 0.5]
Timestep: 144, Current state: 0
[0.3776561484933008, 0.6223438515066992]
[0.5, 0.5]
Timestep: 145, Current state: 1
[0.3442689189262881, 0.6557310810737119]
[0.5, 0.5]
Timestep: 146, Current state: 2
[0.7144314829745765, 0.2855685170254236]
[0.5, 0.5]
Timestep: 147, Current state: 0
[0.376633079454055, 0.6233669205459451]
[0.5, 0.5]
Timestep: 148, Current state: 1
[0.7097989251760151, 0.2902010748239849]
[0.5, 0.5]
Timestep: 149, Current state: 0
[0.37856899631142565, 0.6214310036885744]
[0.5, 0.5]
Timestep: 150, Current state: 2
[0.37856899631142565, 0.6214310036885744]
[0.5, 0.5]
Timestep: 151, Current state: 2
[0.37856899631142565, 0.6214310036885744]
[0.5, 0.5]
Timestep: 152, Current state: 2
[0.37856899631142565, 0.6214310036885744]
[0.5, 0.5]
Timestep: 153, Current state: 2
[0.37856899631142565, 0.6214310036885744]
[0.5, 0.5]
Timestep: 154, Current state: 2
[0.37856899631142565, 0.6214310036885744]
[0.5, 0.5]
Timestep: 155, Current state: 2
[0.6672338575102883, 0.3327661424897117]
[0.5, 0.5]
Timestep: 156, Current state: 4
[0.35980854274767365, 0.6401914572523264]
