Timestep: 0, Current state: 0
[0.85, 0.15]
[0.75, 0.25]
Timestep: 1, Current state: 4
[0.85, 0.15]
[0.75, 0.25]
Timestep: 2, Current state: 4
[0.8181818181818182, 0.18181818181818182]
[0.86, 0.14000000000000004]
Timestep: 3, Current state: 0
[0.5531646447426368, 0.44683535525736323]
[0.95, 0.05]
Timestep: 4, Current state: 2
[0.89, 0.10999999999999996]
[0.9329694387081506, 0.06703056129184931]
Timestep: 5, Current state: 5
[0.8323418992415401, 0.1676581007584599]
[0.6331922024981337, 0.36680779750186626]
Timestep: 6, Current state: 0
[0.4983898166874416, 0.5016101833125585]
[0.95, 0.05]
Timestep: 7, Current state: 2
[0.8554195393018712, 0.1445804606981288]
[0.6331922024981337, 0.36680779750186626]
Timestep: 8, Current state: 0
[0.8647753867134972, 0.1352246132865028]
[0.6331922024981337, 0.36680779750186626]
Timestep: 9, Current state: 0
[0.4939377364161965, 0.5060622635838036]
[0.95, 0.05]
Timestep: 10, Current state: 2
[0.4939377364161965, 0.5060622635838036]
[0.95, 0.05]
Timestep: 11, Current state: 2
[0.4939377364161965, 0.5060622635838036]
[0.95, 0.05]
Timestep: 12, Current state: 2
[0.4939377364161965, 0.5060622635838036]
[0.95, 0.05]
Timestep: 13, Current state: 2
[0.4939377364161965, 0.5060622635838036]
[0.95, 0.05]
Timestep: 14, Current state: 2
[0.9016904775897968, 0.09830952241020328]
[0.6331922024981337, 0.36680779750186626]
Timestep: 15, Current state: 0
[0.9057755815780187, 0.09422441842198132]
[0.6331922024981337, 0.36680779750186626]
Timestep: 16, Current state: 0
[0.9097219079102343, 0.0902780920897657]
[0.6331922024981337, 0.36680779750186626]
Timestep: 17, Current state: 0
[0.4702717702172216, 0.5297282297827783]
[0.95, 0.05]
Timestep: 18, Current state: 2
[0.9068445215780845, 0.09315547842191552]
[0.578493549672187, 0.42150645032781286]
Timestep: 19, Current state: 1
[0.9211629897801112, 0.0788370102198887]
[0.6331922024981337, 0.36680779750186626]
Timestep: 20, Current state: 0
[0.9240719490782389, 0.07592805092176112]
[0.6331922024981337, 0.36680779750186626]
Timestep: 21, Current state: 0
[0.874513016762286, 0.12548698323771412]
[0.75, 0.25]
Timestep: 22, Current state: 4
[0.8838746780850324, 0.11612532191496765]
[0.6331922024981337, 0.36680779750186626]
Timestep: 23, Current state: 0
[0.5483675365179779, 0.45163246348202213]
[0.95, 0.05]
Timestep: 24, Current state: 2
[0.5483675365179779, 0.45163246348202213]
[0.95, 0.05]
Timestep: 25, Current state: 2
[0.5483675365179779, 0.45163246348202213]
[0.95, 0.05]
Timestep: 26, Current state: 2
[0.8993421931318142, 0.10065780686818579]
[0.6331922024981337, 0.36680779750186626]
Timestep: 27, Current state: 0
[0.46073125644278967, 0.5392687435572104]
[0.95, 0.05]
Timestep: 28, Current state: 2
[0.46073125644278967, 0.5392687435572104]
[0.95, 0.05]
Timestep: 29, Current state: 2
[0.874513016762286, 0.12548698323771412]
[0.75, 0.25]
Timestep: 30, Current state: 4
[0.874513016762286, 0.12548698323771412]
[0.75, 0.25]
Timestep: 31, Current state: 4
[0.4687704560924968, 0.5312295439075032]
[0.95, 0.05]
Timestep: 32, Current state: 2
[0.4687704560924968, 0.5312295439075032]
[0.95, 0.05]
Timestep: 33, Current state: 2
[0.4687704560924968, 0.5312295439075032]
[0.95, 0.05]
Timestep: 34, Current state: 2
[0.882004294400235, 0.11799570559976504]
[0.6331922024981337, 0.36680779750186626]
Timestep: 35, Current state: 0
[0.41630988484649994, 0.5836901151535001]
[0.95, 0.05]
Timestep: 36, Current state: 2
[0.41630988484649994, 0.5836901151535001]
[0.95, 0.05]
Timestep: 37, Current state: 2
[0.41630988484649994, 0.5836901151535001]
[0.95, 0.05]
Timestep: 38, Current state: 2
[0.41630988484649994, 0.5836901151535001]
[0.95, 0.05]
Timestep: 39, Current state: 2
[0.41630988484649994, 0.5836901151535001]
[0.95, 0.05]
Timestep: 40, Current state: 2
[0.41630988484649994, 0.5836901151535001]
[0.95, 0.05]
Timestep: 41, Current state: 2
[0.41630988484649994, 0.5836901151535001]
[0.95, 0.05]
Timestep: 42, Current state: 2
[0.9058216803167973, 0.09417831968320275]
[0.6331922024981337, 0.36680779750186626]
Timestep: 43, Current state: 0
[0.37288645018670413, 0.6271135498132958]
[0.95, 0.05]
Timestep: 44, Current state: 2
[0.37288645018670413, 0.6271135498132958]
[0.95, 0.05]
Timestep: 45, Current state: 2
[0.37288645018670413, 0.6271135498132958]
[0.95, 0.05]
Timestep: 46, Current state: 2
[0.37288645018670413, 0.6271135498132958]
[0.95, 0.05]
Timestep: 47, Current state: 2
[0.91649866577445, 0.08350133422555006]
[0.6331922024981337, 0.36680779750186626]
Timestep: 48, Current state: 0
[0.33610381857323657, 0.6638961814267633]
[0.95, 0.05]
Timestep: 49, Current state: 2
[0.9201487908863305, 0.07985120911366941]
[0.6331922024981337, 0.36680779750186626]
Timestep: 50, Current state: 0
[0.3058969798189074, 0.6941030201810926]
[0.95, 0.05]
Timestep: 51, Current state: 2
[0.3058969798189074, 0.6941030201810926]
[0.95, 0.05]
Timestep: 52, Current state: 2
[0.9262859674381274, 0.07371403256187269]
[0.6331922024981337, 0.36680779750186626]
Timestep: 53, Current state: 0
[0.9282799478947937, 0.07172005210520636]
[0.6331922024981337, 0.36680779750186626]
Timestep: 54, Current state: 0
[0.3690656555974683, 0.6309343444025318]
[0.95, 0.05]
Timestep: 55, Current state: 2
[0.3690656555974683, 0.6309343444025318]
[0.95, 0.05]
Timestep: 56, Current state: 2
[0.9325122136458539, 0.06748778635414607]
[0.6331922024981337, 0.36680779750186626]
Timestep: 57, Current state: 0
[0.874513016762286, 0.12548698323771412]
[0.75, 0.25]
Timestep: 58, Current state: 4
[0.4098598200457888, 0.5901401799542112]
[0.95, 0.05]
Timestep: 59, Current state: 2
[0.4098598200457888, 0.5901401799542112]
[0.95, 0.05]
Timestep: 60, Current state: 2
[0.9104259117571133, 0.08957408824288661]
[0.6331922024981337, 0.36680779750186626]
Timestep: 61, Current state: 0
[0.3634484156899376, 0.6365515843100624]
[0.95, 0.05]
Timestep: 62, Current state: 2
[0.3634484156899376, 0.6365515843100624]
[0.95, 0.05]
Timestep: 63, Current state: 2
[0.9154586556325749, 0.08454134436742516]
[0.6331922024981337, 0.36680779750186626]
Timestep: 64, Current state: 0
[0.32568279708484776, 0.6743172029151522]
[0.95, 0.05]
Timestep: 65, Current state: 2
[0.9186994029172033, 0.08130059708279672]
[0.6331922024981337, 0.36680779750186626]
Timestep: 66, Current state: 0
[0.9202510875464137, 0.07974891245358644]
[0.6331922024981337, 0.36680779750186626]
Timestep: 67, Current state: 0
[0.37224490849723263, 0.6277550915027673]
[0.95, 0.05]
Timestep: 68, Current state: 2
[0.37224490849723263, 0.6277550915027673]
[0.95, 0.05]
Timestep: 69, Current state: 2
[0.37224490849723263, 0.6277550915027673]
[0.95, 0.05]
Timestep: 70, Current state: 2
[0.37224490849723263, 0.6277550915027673]
[0.95, 0.05]
Timestep: 71, Current state: 2
[0.37224490849723263, 0.6277550915027673]
[0.95, 0.05]
Timestep: 72, Current state: 2
[0.37224490849723263, 0.6277550915027673]
[0.95, 0.05]
Timestep: 73, Current state: 2
[0.37224490849723263, 0.6277550915027673]
[0.95, 0.05]
Timestep: 74, Current state: 2
[0.9318827204343622, 0.0681172795656378]
[0.6331922024981337, 0.36680779750186626]
Timestep: 75, Current state: 0
[0.32972672400705655, 0.6702732759929434]
[0.95, 0.05]
Timestep: 76, Current state: 2
[0.9342975347375616, 0.0657024652624384]
[0.6331922024981337, 0.36680779750186626]
Timestep: 77, Current state: 0
[0.2945366756128434, 0.7054633243871566]
[0.95, 0.05]
Timestep: 78, Current state: 2
[0.2945366756128434, 0.7054633243871566]
[0.95, 0.05]
Timestep: 79, Current state: 2
[0.2945366756128434, 0.7054633243871566]
[0.95, 0.05]
Timestep: 80, Current state: 2
[0.9390093181425231, 0.06099068185747691]
[0.6331922024981337, 0.36680779750186626]
Timestep: 81, Current state: 0
[0.27029165221638873, 0.7297083477836113]
[0.95, 0.05]
Timestep: 82, Current state: 2
[0.9408477603064914, 0.05915223969350859]
[0.6331922024981337, 0.36680779750186626]
Timestep: 83, Current state: 0
[0.9420854637961085, 0.057914536203891545]
[0.6331922024981337, 0.36680779750186626]
Timestep: 84, Current state: 0
[0.35370639244837665, 0.6462936075516232]
[0.95, 0.05]
Timestep: 85, Current state: 2
[0.943312915308712, 0.05668708469128799]
[0.6331922024981337, 0.36680779750186626]
Timestep: 86, Current state: 0
[0.3031176707506454, 0.6968823292493547]
[0.95, 0.05]
Timestep: 87, Current state: 2
[0.3031176707506454, 0.6968823292493547]
[0.95, 0.05]
Timestep: 88, Current state: 2
[0.3031176707506454, 0.6968823292493547]
[0.95, 0.05]
Timestep: 89, Current state: 2
[0.3031176707506454, 0.6968823292493547]
[0.95, 0.05]
Timestep: 90, Current state: 2
[0.3031176707506454, 0.6968823292493547]
[0.95, 0.05]
Timestep: 91, Current state: 2
[0.3031176707506454, 0.6968823292493547]
[0.95, 0.05]
Timestep: 92, Current state: 2
[0.3031176707506454, 0.6968823292493547]
[0.95, 0.05]
Timestep: 93, Current state: 2
[0.9491887121140903, 0.050811287885909724]
[0.6331922024981337, 0.36680779750186626]
Timestep: 94, Current state: 0
[0.41045092482039375, 0.5895490751796063]
[0.9329694387081506, 0.06703056129184931]
Timestep: 95, Current state: 5
[0.3771337777893296, 0.6228662222106705]
[0.95, 0.05]
Timestep: 96, Current state: 2
[0.3771337777893296, 0.6228662222106705]
[0.95, 0.05]
Timestep: 97, Current state: 2
[0.43426292546583267, 0.5657370745341673]
[0.9329694387081506, 0.06703056129184931]
Timestep: 98, Current state: 5
[0.3309401366738797, 0.6690598633261204]
[0.95, 0.05]
Timestep: 99, Current state: 2
[0.3309401366738797, 0.6690598633261204]
[0.95, 0.05]
Timestep: 100, Current state: 2
[0.3309401366738797, 0.6690598633261204]
[0.95, 0.05]
Timestep: 101, Current state: 2
[0.9081888003020782, 0.09181119969792176]
[0.6331922024981337, 0.36680779750186626]
Timestep: 102, Current state: 0
[0.8893606701075613, 0.11063932989243877]
[0.75, 0.25]
Timestep: 103, Current state: 4
[0.8893606701075613, 0.11063932989243877]
[0.75, 0.25]
Timestep: 104, Current state: 4
[0.49097465907684423, 0.5090253409231559]
[0.95, 0.05]
Timestep: 105, Current state: 2
[0.49097465907684423, 0.5090253409231559]
[0.95, 0.05]
Timestep: 106, Current state: 2
[0.8917244640836133, 0.10827553591638672]
[0.6331922024981337, 0.36680779750186626]
Timestep: 107, Current state: 0
[0.4249841706195848, 0.5750158293804153]
[0.95, 0.05]
Timestep: 108, Current state: 2
[0.4249841706195848, 0.5750158293804153]
[0.95, 0.05]
Timestep: 109, Current state: 2
[0.4249841706195848, 0.5750158293804153]
[0.95, 0.05]
Timestep: 110, Current state: 2
[0.4249841706195848, 0.5750158293804153]
[0.95, 0.05]
Timestep: 111, Current state: 2
[0.4249841706195848, 0.5750158293804153]
[0.95, 0.05]
Timestep: 112, Current state: 2
[0.9029954667508159, 0.09700453324918425]
[0.6331922024981337, 0.36680779750186626]
Timestep: 113, Current state: 0
[0.3739192719348747, 0.6260807280651255]
[0.95, 0.05]
Timestep: 114, Current state: 2
[0.3739192719348747, 0.6260807280651255]
[0.95, 0.05]
Timestep: 115, Current state: 2
[0.9083745166057596, 0.09162548339424033]
[0.6331922024981337, 0.36680779750186626]
Timestep: 116, Current state: 0
[0.3332127492945944, 0.6667872507054057]
[0.95, 0.05]
Timestep: 117, Current state: 2
[0.3332127492945944, 0.6667872507054057]
[0.95, 0.05]
Timestep: 118, Current state: 2
[0.3332127492945944, 0.6667872507054057]
[0.95, 0.05]
Timestep: 119, Current state: 2
[0.3332127492945944, 0.6667872507054057]
[0.95, 0.05]
Timestep: 120, Current state: 2
[0.9162676115743819, 0.08373238842561824]
[0.6331922024981337, 0.36680779750186626]
Timestep: 121, Current state: 0
[0.9156355167740285, 0.08436448322597145]
[0.578493549672187, 0.42150645032781286]
Timestep: 122, Current state: 1
[0.39780389604108746, 0.6021961039589125]
[0.95, 0.05]
Timestep: 123, Current state: 2
[0.39780389604108746, 0.6021961039589125]
[0.95, 0.05]
Timestep: 124, Current state: 2
[0.39780389604108746, 0.6021961039589125]
[0.95, 0.05]
Timestep: 125, Current state: 2
[0.39780389604108746, 0.6021961039589125]
[0.95, 0.05]
Timestep: 126, Current state: 2
[0.8966355018226146, 0.10336449817738534]
[0.75, 0.25]
Timestep: 127, Current state: 4
[0.9026298206546016, 0.09737017934539843]
[0.6331922024981337, 0.36680779750186626]
Timestep: 128, Current state: 0
[0.9046090027912609, 0.09539099720873917]
[0.6331922024981337, 0.36680779750186626]
Timestep: 129, Current state: 0
[0.4969477602201233, 0.5030522397798768]
[0.95, 0.05]
Timestep: 130, Current state: 2
[0.4969477602201233, 0.5030522397798768]
[0.95, 0.05]
Timestep: 131, Current state: 2
[0.9091572767879152, 0.09084272321208467]
[0.6331922024981337, 0.36680779750186626]
Timestep: 132, Current state: 0
[0.9111187867975848, 0.08888121320241517]
[0.6331922024981337, 0.36680779750186626]
Timestep: 133, Current state: 0
[0.8966355018226146, 0.10336449817738534]
[0.75, 0.25]
Timestep: 134, Current state: 4
[0.5302609490459461, 0.469739050954054]
[0.95, 0.05]
Timestep: 135, Current state: 2
[0.5302609490459461, 0.469739050954054]
[0.95, 0.05]
Timestep: 136, Current state: 2
[0.8950412094588424, 0.10495879054115771]
[0.6331922024981337, 0.36680779750186626]
Timestep: 137, Current state: 0
[0.47260596011549405, 0.527394039884506]
[0.95, 0.05]
Timestep: 138, Current state: 2
[0.47260596011549405, 0.527394039884506]
[0.95, 0.05]
Timestep: 139, Current state: 2
[0.47260596011549405, 0.527394039884506]
[0.95, 0.05]
Timestep: 140, Current state: 2
