Timestep: 0, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 3, Current state: 5
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 5, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 6, Current state: 1
[0.75, 0.25]
[0.5, 0.5]
Timestep: 7, Current state: 0
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 8, Current state: 0
[0.5714285714285714, 0.42857142857142855]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8181818181818182, 0.18181818181818182]
[0.5, 0.5]
Timestep: 10, Current state: 0
[0.5, 0.5]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.75, 0.25]
[0.5, 0.5]
Timestep: 12, Current state: 4
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 14, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 16, Current state: 2
[0.4444444444444444, 0.5555555555555556]
[0.5, 0.5]
Timestep: 17, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 18, Current state: 0
[0.8421052631578947, 0.15789473684210525]
[0.5, 0.5]
Timestep: 19, Current state: 0
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 20, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.5, 0.5]
[0.5, 0.5]
Timestep: 22, Current state: 2
[0.8, 0.2]
[0.5, 0.5]
Timestep: 23, Current state: 4
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.46153846153846156, 0.5384615384615384]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7916666666666666, 0.20833333333333334]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.8, 0.2]
[0.5, 0.5]
Timestep: 27, Current state: 0
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 28, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 29, Current state: 2
[0.7777777777777778, 0.2222222222222222]
[0.5, 0.5]
Timestep: 30, Current state: 0
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 35, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.47058823529411764, 0.5294117647058824]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 38, Current state: 4
[0.8, 0.2]
[0.5, 0.5]
Timestep: 39, Current state: 0
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 40, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.47368421052631576, 0.5263157894736842]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.8205128205128205, 0.1794871794871795]
[0.5, 0.5]
Timestep: 43, Current state: 0
[0.45, 0.55]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8292682926829268, 0.17073170731707318]
[0.5, 0.5]
Timestep: 45, Current state: 0
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.8409090909090909, 0.1590909090909091]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.4090909090909091, 0.5909090909090909]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.8478260869565217, 0.15217391304347827]
[0.5, 0.5]
Timestep: 50, Current state: 0
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.391304347826087, 0.6086956521739131]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.42857142857142855, 0.5714285714285714]
[0.5, 0.5]
Timestep: 54, Current state: 5
[0.375, 0.625]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.8461538461538461, 0.15384615384615385]
[0.5, 0.5]
Timestep: 57, Current state: 0
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 58, Current state: 4
[0.38461538461538464, 0.6153846153846154]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.8571428571428571, 0.14285714285714285]
[0.5, 0.5]
Timestep: 60, Current state: 4
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 63, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 64, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.37037037037037035, 0.6296296296296297]
[0.5, 0.5]
Timestep: 67, Current state: 2
[0.4, 0.6]
[0.5, 0.5]
Timestep: 68, Current state: 5
[0.35714285714285715, 0.6428571428571429]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8787878787878788, 0.12121212121212122]
[0.5, 0.5]
Timestep: 70, Current state: 1
[0.3448275862068966, 0.6551724137931034]
[0.5, 0.5]
Timestep: 71, Current state: 2
[0.828125, 0.171875]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.8676470588235294, 0.1323529411764706]
[0.5, 0.5]
Timestep: 73, Current state: 1
[0.425531914893617, 0.574468085106383]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.375, 0.625]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.375, 0.625]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.8666666666666667, 0.13333333333333333]
[0.5, 0.5]
Timestep: 82, Current state: 1
[0.8378378378378378, 0.16216216216216217]
[0.5, 0.5]
Timestep: 83, Current state: 0
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.38235294117647056, 0.6176470588235294]
[0.5, 0.5]
Timestep: 87, Current state: 2
[0.8481012658227848, 0.1518987341772152]
[0.5, 0.5]
Timestep: 88, Current state: 0
[0.8333333333333334, 0.16666666666666666]
[0.5, 0.5]
Timestep: 89, Current state: 4
[0.3888888888888889, 0.6111111111111112]
