Timestep: 0, Current state: 5
[0.5, 0.5]
[0.5, 0.5]
Timestep: 1, Current state: 0
[0.4991759019293432, 0.5008240980706569]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.7496700212411083, 0.25032997875889174]
[0.5, 0.5]
Timestep: 3, Current state: 0
[0.6666666666666666, 0.3333333333333333]
[0.5, 0.5]
Timestep: 4, Current state: 4
[0.49932119700606625, 0.5006788029939337]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.49932119700606625, 0.5006788029939337]
[0.5, 0.5]
Timestep: 6, Current state: 2
[0.49932119700606625, 0.5006788029939337]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.49932119700606625, 0.5006788029939337]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.49932119700606625, 0.5006788029939337]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.8119919194898991, 0.18800808051010087]
[0.5, 0.5]
Timestep: 10, Current state: 1
[0.42787034938716767, 0.5721296506128324]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.42787034938716767, 0.5721296506128324]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.42787034938716767, 0.5721296506128324]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.8555903150368938, 0.14440968496310624]
[0.5, 0.5]
Timestep: 14, Current state: 0
[0.37402541211524903, 0.6259745878847509]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.8015831924617496, 0.1984168075382505]
[0.5, 0.5]
Timestep: 16, Current state: 1
[0.881351207887923, 0.118648792112077]
[0.5, 0.5]
Timestep: 17, Current state: 0
[0.39893373260902837, 0.6010662673909716]
[0.5, 0.5]
Timestep: 18, Current state: 2
[0.39893373260902837, 0.6010662673909716]
[0.5, 0.5]
Timestep: 19, Current state: 2
[0.8990341479923591, 0.10096585200764081]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.36152929409761775, 0.6384707059023823]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.7968569619171593, 0.20314303808284068]
[0.5, 0.5]
Timestep: 22, Current state: 4
[0.33044074634935294, 0.6695592536506471]
[0.5, 0.5]
Timestep: 23, Current state: 2
[0.33044074634935294, 0.6695592536506471]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.33044074634935294, 0.6695592536506471]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.8745134470347932, 0.12548655296520678]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.30417096826941353, 0.6958290317305864]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.30417096826941353, 0.6958290317305864]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.8483805538806876, 0.15161944611931244]
[0.5, 0.5]
Timestep: 29, Current state: 1
[0.2818712231539816, 0.7181287768460184]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.8971474917218771, 0.10285250827812283]
[0.5, 0.5]
Timestep: 31, Current state: 0
[0.2624597156009678, 0.7375402843990323]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.2624597156009678, 0.7375402843990323]
[0.5, 0.5]
Timestep: 33, Current state: 2
[0.8287838074271182, 0.1712161925728818]
[0.5, 0.5]
Timestep: 34, Current state: 4
[0.8287838074271182, 0.1712161925728818]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.29337238669353866, 0.7066276133064614]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.29337238669353866, 0.7066276133064614]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.29337238669353866, 0.7066276133064614]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.29337238669353866, 0.7066276133064614]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.8287838074271182, 0.1712161925728818]
[0.5, 0.5]
Timestep: 40, Current state: 4
[0.2761656537152895, 0.7238343462847104]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.2761656537152895, 0.7238343462847104]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.2761656537152895, 0.7238343462847104]
[0.5, 0.5]
Timestep: 43, Current state: 2
[0.2761656537152895, 0.7238343462847104]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.8287838074271182, 0.1712161925728818]
[0.5, 0.5]
Timestep: 45, Current state: 4
[0.26016536407765223, 0.7398346359223478]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.26016536407765223, 0.7398346359223478]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.26016536407765223, 0.7398346359223478]
[0.5, 0.5]
Timestep: 48, Current state: 2
[0.26016536407765223, 0.7398346359223478]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.26016536407765223, 0.7398346359223478]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.26016536407765223, 0.7398346359223478]
[0.5, 0.5]
Timestep: 51, Current state: 2
[0.26016536407765223, 0.7398346359223478]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.26016536407765223, 0.7398346359223478]
[0.5, 0.5]
Timestep: 53, Current state: 2
[0.8696675870779368, 0.1303324129220632]
[0.5, 0.5]
Timestep: 54, Current state: 0
[0.3550999081000918, 0.6449000918999083]
[0.5, 0.5]
Timestep: 55, Current state: 5
[0.8456259345148929, 0.1543740654851072]
[0.5, 0.5]
Timestep: 56, Current state: 0
[0.3237656116612905, 0.6762343883387095]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.3742458618081314, 0.6257541381918685]
[0.5, 0.5]
Timestep: 58, Current state: 5
[0.8705795114559403, 0.1294204885440597]
[0.5, 0.5]
Timestep: 59, Current state: 4
[0.3409964905789561, 0.6590035094210439]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.3409964905789561, 0.6590035094210439]
[0.5, 0.5]
Timestep: 61, Current state: 2
[0.8348814402642811, 0.16511855973571882]
[0.5, 0.5]
Timestep: 62, Current state: 0
[0.8389137462576927, 0.16108625374230723]
[0.5, 0.5]
Timestep: 63, Current state: 0
[0.8705795114559403, 0.1294204885440597]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.3868717929007035, 0.6131282070992966]
[0.5, 0.5]
Timestep: 65, Current state: 2
[0.3868717929007035, 0.6131282070992966]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.8261953264476245, 0.17380467355237555]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.36951978263365653, 0.6304802173663434]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.36951978263365653, 0.6304802173663434]
[0.5, 0.5]
Timestep: 69, Current state: 2
[0.8375608754501526, 0.16243912454984738]
[0.5, 0.5]
Timestep: 70, Current state: 0
[0.8705795114559403, 0.1294204885440597]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.8172453748688887, 0.18275462513111124]
[0.5, 0.5]
Timestep: 72, Current state: 0
[0.40648215310662356, 0.5935178468933764]
[0.5, 0.5]
Timestep: 73, Current state: 2
[0.41150755970531083, 0.5884924402946891]
[0.5, 0.5]
Timestep: 74, Current state: 5
[0.39024168289383254, 0.6097583171061675]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.39024168289383254, 0.6097583171061675]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.39024168289383254, 0.6097583171061675]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.878625004401151, 0.12137499559884896]
[0.5, 0.5]
Timestep: 78, Current state: 1
[0.37517778534832147, 0.6248222146516785]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.37517778534832147, 0.6248222146516785]
[0.5, 0.5]
Timestep: 80, Current state: 2
[0.4108658848787358, 0.5891341151212642]
[0.5, 0.5]
Timestep: 81, Current state: 5
[0.36107979473976104, 0.638920205260239]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.36107979473976104, 0.638920205260239]
[0.5, 0.5]
Timestep: 83, Current state: 2
[0.811269379259064, 0.18873062074093602]
[0.5, 0.5]
Timestep: 84, Current state: 0
[0.3478073456768082, 0.6521926543231917]
[0.5, 0.5]
