Timestep: 0, Current state: 1
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 1, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 2, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 3, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 4, Current state: 2
[0.3333333333333333, 0.6666666666666666]
[0.5, 0.5]
Timestep: 5, Current state: 2
[0.5097457774456168, 0.4902542225543832]
[0.5, 0.5]
Timestep: 6, Current state: 5
[0.2689367108938472, 0.7310632891061528]
[0.5, 0.5]
Timestep: 7, Current state: 2
[0.2689367108938472, 0.7310632891061528]
[0.5, 0.5]
Timestep: 8, Current state: 2
[0.2689367108938472, 0.7310632891061528]
[0.5, 0.5]
Timestep: 9, Current state: 2
[0.2689367108938472, 0.7310632891061528]
[0.5, 0.5]
Timestep: 10, Current state: 2
[0.2689367108938472, 0.7310632891061528]
[0.5, 0.5]
Timestep: 11, Current state: 2
[0.2689367108938472, 0.7310632891061528]
[0.5, 0.5]
Timestep: 12, Current state: 2
[0.2689367108938472, 0.7310632891061528]
[0.5, 0.5]
Timestep: 13, Current state: 2
[0.7283169362766689, 0.2716830637233311]
[0.5, 0.5]
Timestep: 14, Current state: 4
[0.2723731529635571, 0.7276268470364429]
[0.5, 0.5]
Timestep: 15, Current state: 2
[0.7283169362766689, 0.2716830637233311]
[0.5, 0.5]
Timestep: 16, Current state: 4
[0.7283169362766689, 0.2716830637233311]
[0.5, 0.5]
Timestep: 17, Current state: 4
[0.7283169362766689, 0.2716830637233311]
[0.5, 0.5]
Timestep: 18, Current state: 4
[0.7283169362766689, 0.2716830637233311]
[0.5, 0.5]
Timestep: 19, Current state: 4
[0.4335116080585222, 0.5664883919414777]
[0.5, 0.5]
Timestep: 20, Current state: 0
[0.37942024912518585, 0.6205797508748141]
[0.5, 0.5]
Timestep: 21, Current state: 2
[0.6023094929200805, 0.39769050707991954]
[0.5, 0.5]
Timestep: 22, Current state: 0
[0.6551450383846174, 0.3448549616153827]
[0.5, 0.5]
Timestep: 23, Current state: 0
[0.4429194454014486, 0.5570805545985514]
[0.5, 0.5]
Timestep: 24, Current state: 2
[0.4429194454014486, 0.5570805545985514]
[0.5, 0.5]
Timestep: 25, Current state: 2
[0.7551105670938497, 0.24488943290615023]
[0.5, 0.5]
Timestep: 26, Current state: 0
[0.36434872398932727, 0.6356512760106726]
[0.5, 0.5]
Timestep: 27, Current state: 2
[0.36434872398932727, 0.6356512760106726]
[0.5, 0.5]
Timestep: 28, Current state: 2
[0.7297302507941147, 0.2702697492058853]
[0.5, 0.5]
Timestep: 29, Current state: 0
[0.3114959374640585, 0.6885040625359414]
[0.5, 0.5]
Timestep: 30, Current state: 2
[0.3114959374640585, 0.6885040625359414]
[0.5, 0.5]
Timestep: 31, Current state: 2
[0.3114959374640585, 0.6885040625359414]
[0.5, 0.5]
Timestep: 32, Current state: 2
[0.7190400058583778, 0.2809599941416222]
[0.5, 0.5]
Timestep: 33, Current state: 0
[0.27318210092637046, 0.7268178990736296]
[0.5, 0.5]
Timestep: 34, Current state: 2
[0.7283169362766689, 0.2716830637233311]
[0.5, 0.5]
Timestep: 35, Current state: 4
[0.30466257330301455, 0.6953374266969855]
[0.5, 0.5]
Timestep: 36, Current state: 2
[0.30466257330301455, 0.6953374266969855]
[0.5, 0.5]
Timestep: 37, Current state: 2
[0.30466257330301455, 0.6953374266969855]
[0.5, 0.5]
Timestep: 38, Current state: 2
[0.30466257330301455, 0.6953374266969855]
[0.5, 0.5]
Timestep: 39, Current state: 2
[0.7600510641832168, 0.23994893581678325]
[0.5, 0.5]
Timestep: 40, Current state: 0
[0.2782703954416867, 0.7217296045583134]
[0.5, 0.5]
Timestep: 41, Current state: 2
[0.2782703954416867, 0.7217296045583134]
[0.5, 0.5]
Timestep: 42, Current state: 2
[0.7283169362766689, 0.2716830637233311]
[0.5, 0.5]
Timestep: 43, Current state: 4
[0.2547427781566248, 0.7452572218433752]
[0.5, 0.5]
Timestep: 44, Current state: 2
[0.2547427781566248, 0.7452572218433752]
[0.5, 0.5]
Timestep: 45, Current state: 2
[0.2547427781566248, 0.7452572218433752]
[0.5, 0.5]
Timestep: 46, Current state: 2
[0.2547427781566248, 0.7452572218433752]
[0.5, 0.5]
Timestep: 47, Current state: 2
[0.7364857956001085, 0.26351420439989154]
[0.5, 0.5]
Timestep: 48, Current state: 0
[0.2825722034026137, 0.7174277965973864]
[0.5, 0.5]
Timestep: 49, Current state: 2
[0.2825722034026137, 0.7174277965973864]
[0.5, 0.5]
Timestep: 50, Current state: 2
[0.7154480269584749, 0.28455197304152513]
[0.5, 0.5]
Timestep: 51, Current state: 0
[0.24114487103417168, 0.7588551289658283]
[0.5, 0.5]
Timestep: 52, Current state: 2
[0.5146698928738215, 0.4853301071261784]
[0.5, 0.5]
Timestep: 53, Current state: 5
[0.31167820547453406, 0.688321794525466]
[0.5, 0.5]
Timestep: 54, Current state: 2
[0.31167820547453406, 0.688321794525466]
[0.5, 0.5]
Timestep: 55, Current state: 2
[0.31167820547453406, 0.688321794525466]
[0.5, 0.5]
Timestep: 56, Current state: 2
[0.31167820547453406, 0.688321794525466]
[0.5, 0.5]
Timestep: 57, Current state: 2
[0.31167820547453406, 0.688321794525466]
[0.5, 0.5]
Timestep: 58, Current state: 2
[0.31167820547453406, 0.688321794525466]
[0.5, 0.5]
Timestep: 59, Current state: 2
[0.31167820547453406, 0.688321794525466]
[0.5, 0.5]
Timestep: 60, Current state: 2
[0.7185819286547223, 0.28141807134527774]
[0.5, 0.5]
Timestep: 61, Current state: 0
[0.2529956139465535, 0.7470043860534464]
[0.5, 0.5]
Timestep: 62, Current state: 2
[0.4947134307444039, 0.5052865692555961]
[0.5, 0.5]
Timestep: 63, Current state: 5
[0.6796956751783272, 0.3203043248216728]
[0.5, 0.5]
Timestep: 64, Current state: 4
[0.6796956751783272, 0.3203043248216728]
[0.5, 0.5]
Timestep: 65, Current state: 4
[0.45828766525314296, 0.541712334746857]
[0.5, 0.5]
Timestep: 66, Current state: 2
[0.6050445463729535, 0.3949554536270464]
[0.5, 0.5]
Timestep: 67, Current state: 0
[0.36210081702241215, 0.6378991829775879]
[0.5, 0.5]
Timestep: 68, Current state: 2
[0.6743332277649924, 0.32566677223500756]
[0.5, 0.5]
Timestep: 69, Current state: 0
[0.30550527843016645, 0.6944947215698335]
[0.5, 0.5]
Timestep: 70, Current state: 2
[0.6796956751783272, 0.3203043248216728]
[0.5, 0.5]
Timestep: 71, Current state: 4
[0.6796956751783272, 0.3203043248216728]
[0.5, 0.5]
Timestep: 72, Current state: 4
[0.3628428504839973, 0.6371571495160027]
[0.5, 0.5]
Timestep: 73, Current state: 0
[0.482745025268883, 0.5172549747311169]
[0.5, 0.5]
Timestep: 74, Current state: 2
[0.482745025268883, 0.5172549747311169]
[0.5, 0.5]
Timestep: 75, Current state: 2
[0.482745025268883, 0.5172549747311169]
[0.5, 0.5]
Timestep: 76, Current state: 2
[0.482745025268883, 0.5172549747311169]
[0.5, 0.5]
Timestep: 77, Current state: 2
[0.482745025268883, 0.5172549747311169]
[0.5, 0.5]
Timestep: 78, Current state: 2
[0.482745025268883, 0.5172549747311169]
[0.5, 0.5]
Timestep: 79, Current state: 2
[0.43790716592365825, 0.5620928340763417]
[0.5, 0.5]
Timestep: 80, Current state: 5
[0.41875541569787417, 0.5812445843021259]
[0.5, 0.5]
Timestep: 81, Current state: 2
[0.41875541569787417, 0.5812445843021259]
[0.5, 0.5]
Timestep: 82, Current state: 2
[0.7000685174660756, 0.2999314825339245]
[0.5, 0.5]
Timestep: 83, Current state: 4
[0.36691293819883447, 0.6330870618011655]
[0.5, 0.5]
Timestep: 84, Current state: 2
[0.36691293819883447, 0.6330870618011655]
[0.5, 0.5]
Timestep: 85, Current state: 2
[0.36691293819883447, 0.6330870618011655]
[0.5, 0.5]
Timestep: 86, Current state: 2
[0.4500446954882978, 0.5499553045117022]
[0.5, 0.5]
Timestep: 87, Current state: 5
[0.4500446954882978, 0.5499553045117022]
[0.5, 0.5]
Timestep: 88, Current state: 5
[0.4500446954882978, 0.5499553045117022]
[0.5, 0.5]
Timestep: 89, Current state: 5
[0.41031155070601605, 0.5896884492939839]
[0.6666666666666666, 0.3333333333333333]
Timestep: 90, Current state: 2
[0.41031155070601605, 0.5896884492939839]
[0.6666666666666666, 0.3333333333333333]
Timestep: 91, Current state: 2
[0.40260774037444363, 0.5973922596255563]
[0.6666666666666666, 0.3333333333333333]
Timestep: 92, Current state: 5
[0.3618343781777741, 0.6381656218222259]
[0.6666666666666666, 0.3333333333333333]
Timestep: 93, Current state: 2
[0.3618343781777741, 0.6381656218222259]
[0.6666666666666666, 0.3333333333333333]
Timestep: 94, Current state: 2
[0.6551940830485736, 0.34480591695142637]
[0.3333333333333333, 0.6666666666666666]
Timestep: 95, Current state: 4
[0.3228331305601791, 0.677166869439821]
[0.6666666666666666, 0.3333333333333333]
Timestep: 96, Current state: 2
[0.3228331305601791, 0.677166869439821]
[0.6666666666666666, 0.3333333333333333]
Timestep: 97, Current state: 2
[0.3228331305601791, 0.677166869439821]
[0.6666666666666666, 0.3333333333333333]
Timestep: 98, Current state: 2
[0.3228331305601791, 0.677166869439821]
[0.6666666666666666, 0.3333333333333333]
Timestep: 99, Current state: 2
[0.7036866068876558, 0.2963133931123441]
[0.3333333333333333, 0.6666666666666666]
Timestep: 100, Current state: 0
[0.6551940830485736, 0.34480591695142637]
[0.3333333333333333, 0.6666666666666666]
Timestep: 101, Current state: 4
[0.38382210817485746, 0.6161778918251426]
[0.6666666666666666, 0.3333333333333333]
Timestep: 102, Current state: 2
[0.38382210817485746, 0.6161778918251426]
[0.6666666666666666, 0.3333333333333333]
Timestep: 103, Current state: 2
[0.6551940830485736, 0.34480591695142637]
[0.3333333333333333, 0.6666666666666666]
Timestep: 104, Current state: 4
[0.33712601835435535, 0.6628739816456446]
[0.6666666666666666, 0.3333333333333333]
Timestep: 105, Current state: 2
[0.33712601835435535, 0.6628739816456446]
[0.6666666666666666, 0.3333333333333333]
Timestep: 106, Current state: 2
[0.33712601835435535, 0.6628739816456446]
[0.6666666666666666, 0.3333333333333333]
Timestep: 107, Current state: 2
[0.5485808027273772, 0.4514191972726229]
[0.6666666666666666, 0.3333333333333333]
Timestep: 108, Current state: 5
[0.5436195594810568, 0.4563804405189432]
[0.3333333333333333, 0.6666666666666666]
Timestep: 109, Current state: 0
[0.3795209154808247, 0.6204790845191753]
[0.6666666666666666, 0.3333333333333333]
Timestep: 110, Current state: 2
[0.3795209154808247, 0.6204790845191753]
[0.6666666666666666, 0.3333333333333333]
Timestep: 111, Current state: 2
[0.6959041844166209, 0.30409581558337917]
[0.3333333333333333, 0.6666666666666666]
Timestep: 112, Current state: 4
[0.553405070623209, 0.446594929376791]
[0.3333333333333333, 0.6666666666666666]
Timestep: 113, Current state: 0
[0.6959041844166209, 0.30409581558337917]
[0.3333333333333333, 0.6666666666666666]
Timestep: 114, Current state: 4
[0.4719549444453337, 0.5280450555546663]
[0.6666666666666666, 0.3333333333333333]
Timestep: 115, Current state: 2
[0.4719549444453337, 0.5280450555546663]
[0.6666666666666666, 0.3333333333333333]
Timestep: 116, Current state: 2
[0.5271004945674891, 0.4728995054325109]
[0.6666666666666666, 0.3333333333333333]
Timestep: 117, Current state: 5
[0.4274805128798502, 0.5725194871201498]
[0.6666666666666666, 0.3333333333333333]
Timestep: 118, Current state: 2
[0.5352658741618975, 0.46473412583810236]
[0.3333333333333333, 0.6666666666666666]
Timestep: 119, Current state: 0
[0.37770484676554206, 0.622295153234458]
[0.6666666666666666, 0.3333333333333333]
Timestep: 120, Current state: 2
[0.6042428274735755, 0.39575717252642445]
[0.3333333333333333, 0.6666666666666666]
Timestep: 121, Current state: 0
[0.3308609713618847, 0.6691390286381153]
[0.6666666666666666, 0.3333333333333333]
Timestep: 122, Current state: 2
[0.3308609713618847, 0.6691390286381153]
[0.6666666666666666, 0.3333333333333333]
Timestep: 123, Current state: 2
[0.3308609713618847, 0.6691390286381153]
[0.6666666666666666, 0.3333333333333333]
Timestep: 124, Current state: 2
[0.3308609713618847, 0.6691390286381153]
[0.6666666666666666, 0.3333333333333333]
Timestep: 125, Current state: 2
[0.3308609713618847, 0.6691390286381153]
[0.6666666666666666, 0.3333333333333333]
Timestep: 126, Current state: 2
[0.3308609713618847, 0.6691390286381153]
[0.6666666666666666, 0.3333333333333333]
Timestep: 127, Current state: 2
[0.6775670130893319, 0.32243298691066813]
[0.3333333333333333, 0.6666666666666666]
Timestep: 128, Current state: 4
[0.4536382951118015, 0.5463617048881985]
[0.6666666666666666, 0.3333333333333333]
Timestep: 129, Current state: 5
[0.3757604441765572, 0.6242395558234427]
[0.6666666666666666, 0.3333333333333333]
Timestep: 130, Current state: 2
[0.7329038183140788, 0.26709618168592114]
[0.3333333333333333, 0.6666666666666666]
Timestep: 131, Current state: 4
[0.3268423251715561, 0.6731576748284439]
[0.6666666666666666, 0.3333333333333333]
Timestep: 132, Current state: 2
[0.4536382951118015, 0.5463617048881985]
[0.7292890066575612, 0.27071099334243875]
Timestep: 133, Current state: 5
[0.3886163007170071, 0.6113836992829929]
[0.23526188142491003, 0.76473811857509]
Timestep: 134, Current state: 0
[0.4536382951118015, 0.5463617048881985]
[0.7292890066575612, 0.27071099334243875]
Timestep: 135, Current state: 5
[0.41008687301620117, 0.5899131269837987]
[0.7356911690586144, 0.26430883094138563]
Timestep: 136, Current state: 2
[0.41008687301620117, 0.5899131269837987]
[0.7356911690586144, 0.26430883094138563]
Timestep: 137, Current state: 2
[0.76110945556259, 0.23889054443740992]
[0.3333333333333333, 0.6666666666666666]
Timestep: 138, Current state: 4
[0.76110945556259, 0.23889054443740992]
[0.3333333333333333, 0.6666666666666666]
Timestep: 139, Current state: 4
[0.76110945556259, 0.23889054443740992]
[0.3333333333333333, 0.6666666666666666]
Timestep: 140, Current state: 4
[0.5087512504415116, 0.49124874955848846]
[0.7356911690586144, 0.26430883094138563]
Timestep: 141, Current state: 2
[0.5087512504415116, 0.49124874955848846]
[0.7356911690586144, 0.26430883094138563]
Timestep: 142, Current state: 2
[0.5087512504415116, 0.49124874955848846]
[0.7356911690586144, 0.26430883094138563]
Timestep: 143, Current state: 2
[0.7139916322578548, 0.2860083677421451]
[0.31682348524036036, 0.6831765147596396]
Timestep: 144, Current state: 0
[0.44948536284453605, 0.5505146371554639]
